
10000 101 1 1 0 5.0
769000 7691 7590 568 36 255.65775260176525

#769201: (698)  [698] Empty ReturnIndexMessage Sent

#769201: (698)  [698] ReduceSetMessage Sent

#769271: (7691)  [7691] Empty ReturnIndexMessage Received from feed_set1201

#769271: (7691)  [7691] Re::: GetIndexMessage Sent to feed_set1190

#769671: (7695)  [7695] Re:: GetIndexMessage Sent to feed_set1212

#769791: (7697)  [7697] Re:: GetIndexMessage Sent to feed_set1210
770000 7701 7599 566 33 255.9522431259045

#770891: (7708)  [7708] Re:: GetIndexMessage Sent to feed_set1190
771000 7711 7609 565 33 255.66206805938774

#771621: (7129)  [7129] Empty ReturnIndexMessage Sent

#771621: (7129)  [7129] ReduceSetMessage Sent

#771691: (7715)  [7715] Empty ReturnIndexMessage Received from feed_set1203

#771691: (7715)  [7715] Re::: GetIndexMessage Sent to feed_set1200

#771761: (6427)  [6427] Empty ReturnIndexMessage Sent

#771761: (6427)  [6427] ReduceSetMessage Sent

#771831: (7715)  [7715] Empty ReturnIndexMessage Received from feed_set1200

#771831: (7715)  [7715] Re::: GetIndexMessage Sent to feed_set1220
772000 7721 7619 565 30 255.9510562918252

#772701: (3784)  [3784] Empty ReturnIndexMessage Sent

#772701: (3784)  [3784] ReduceSetMessage Sent

#772771: (7726)  [7726] Empty ReturnIndexMessage Received from feed_set1186

#772771: (7726)  [7726] Re::: GetIndexMessage Sent to feed_set0
773000 7731 7629 565 29 255.85257502293277
774000 7741 7640 567 31 255.94778170396546
775000 7751 7650 568 33 256.039079858842

#775311: (3784)  [3784] Empty ReturnIndexMessage Sent

#775311: (3784)  [3784] ReduceSetMessage Sent

#775391: (7752)  [7752] Empty ReturnIndexMessage Received from feed_set1186

#775391: (7752)  [7752] Re::: GetIndexMessage Sent to feed_set1206

#775981: (2136)  [2136] Empty ReturnIndexMessage Sent

#775981: (2136)  [2136] ReduceSetMessage Sent
776000 7761 7659 568 32 255.94034721315757

#776031: (7759)  [7759] Empty ReturnIndexMessage Received from feed_set1188

#776031: (7759)  [7759] Re::: GetIndexMessage Sent to feed_set1195

#776111: (7760)  [7760] Re:: GetIndexMessage Sent to feed_set1194

#776171: (7760)  [7760] Re:: GetIndexMessage Sent to feed_set1208
777000 7771 7669 567 32 256.3047842523791
778000 7781 7679 570 34 256.50696523890116
779000 7791 7690 570 34 256.2140163827851
780000 7801 7700 571 35 256.1014154005973
781000 7811 7709 572 37 256.1752042536636

#781611: (3891)  [3891] Empty ReturnIndexMessage Sent

#781611: (3891)  [3891] ReduceSetMessage Sent

#781691: (7815)  [7815] Empty ReturnIndexMessage Received from feed_set1191

#781691: (7815)  [7815] Re::: GetIndexMessage Sent to feed_set1207
782000 7821 7719 572 36 256.0655355523896

#782191: (7820)  [7820] Re:: GetIndexMessage Sent to feed_set1210
783000 7831 7730 572 36 256.14939852541715

#783151: (7829)  [7829] ConnectDMessage Received

#783151: (7829)  [7829] Re ConnectMessage send to 7733

#783321: (4618)  [4618] Empty ReturnIndexMessage Sent

#783321: (4618)  [4618] ReduceSetMessage Sent

#783391: (7832)  [7832] Empty ReturnIndexMessage Received from feed_set1209

#783391: (7832)  [7832] Re::: GetIndexMessage Sent to feed_set1220

#783411: (3196)  [3196] Empty ReturnIndexMessage Sent

#783411: (3196)  [3196] ReduceSetMessage Sent

#783491: (7833)  [7833] Empty ReturnIndexMessage Received from feed_set1211

#783491: (7833)  [7833] Re::: GetIndexMessage Sent to feed_set1214
784000 7841 7740 573 36 256.6061232398915

#784171: (7840)  [7840] Re:: GetIndexMessage Sent to feed_set1185

#784311: (7840)  [7840] Re:: GetIndexMessage Sent to feed_set1204

#784431: (7842)  [7842] Re:: GetIndexMessage Sent to feed_set1197
785000 7851 7750 571 34 256.6703651141788
786000 7861 7759 573 36 256.71253704419536

#786271: (7861)  [7861] Re:: GetIndexMessage Sent to feed_set1246
787000 7871 7770 572 35 256.58962810449106

#787931: (7732)  [7732] Empty ReturnIndexMessage Sent

#787931: (7732)  [7732] ReduceSetMessage Sent
788000 7881 7779 572 34 256.3004755172857

#788031: (7878)  [7878] Empty ReturnIndexMessage Received from feed_set1185

#788031: (7878)  [7878] Re::: GetIndexMessage Sent to feed_set1215

#788191: (7878)  [7878] Re:: GetIndexMessage Sent to feed_set1202
789000 7891 7789 571 33 256.33962264150944

#789301: (6712)  [6712] Empty ReturnIndexMessage Sent

#789301: (6712)  [6712] ReduceSetMessage Sent

#789371: (7892)  [7892] Empty ReturnIndexMessage Received from feed_set1196

#789371: (7892)  [7892] Re::: GetIndexMessage Sent to feed_set1204

#789691: (7895)  [7895] Re:: GetIndexMessage Sent to feed_set1197
790000 7901 7800 570 31 256.3757210614024

#790091: (7899)  [7899] Re:: GetIndexMessage Sent to feed_set1197

#790831: (7906)  [7906] Re:: GetIndexMessage Sent to feed_set1219
791000 7911 7808 568 30 256.2573294072462

#791011: (6230)  [6230] Empty ReturnIndexMessage Sent

#791011: (6230)  [6230] ReduceSetMessage Sent

#791071: (7909)  [7909] Empty ReturnIndexMessage Received from feed_set1215

#791071: (7909)  [7909] Re::: GetIndexMessage Sent to feed_set1210

#791491: (7913)  [7913] Re:: GetIndexMessage Sent to feed_set1207
792000 7921 7820 567 27 256.4599156118143

#792801: (5523)  [5523] Empty ReturnIndexMessage Sent

#792801: (5523)  [5523] ReduceSetMessage Sent

#792871: (7927)  [7927] Empty ReturnIndexMessage Received from feed_set1206

#792871: (7927)  [7927] Re::: GetIndexMessage Sent to feed_set1205
793000 7931 7829 567 26 256.3354616268676

#793471: (5523)  [5523] Empty ReturnIndexMessage Sent

#793471: (5523)  [5523] ReduceSetMessage Sent

#793551: (7933)  [7933] Empty ReturnIndexMessage Received from feed_set1206

#793551: (7933)  [7933] Re::: GetIndexMessage Sent to feed_set1215

#793611: (6230)  [6230] Empty ReturnIndexMessage Sent

#793611: (6230)  [6230] ReduceSetMessage Sent

#793671: (7933)  [7933] Empty ReturnIndexMessage Received from feed_set1215

#793671: (7933)  [7933] Re::: GetIndexMessage Sent to feed_set1196

#793721: (4633)  [4633] Empty ReturnIndexMessage Sent

#793721: (4633)  [4633] ReduceSetMessage Sent

#793781: (6712)  [6712] Empty ReturnIndexMessage Sent

#793781: (6712)  [6712] ReduceSetMessage Sent

#793791: (7936)  [7936] Empty ReturnIndexMessage Received from feed_set1218

#793791: (7936)  [7936] Re::: GetIndexMessage Sent to feed_set1237

#793891: (7933)  [7933] Empty ReturnIndexMessage Received from feed_set1196

#793891: (7933)  [7933] Re::: GetIndexMessage Sent to feed_set0
794000 7941 7838 570 25 257.17829358500194

#794011: (7938)  [7938] Re:: GetIndexMessage Sent to feed_set1213

#794101: (5523)  [5523] Empty ReturnIndexMessage Sent

#794101: (5523)  [5523] ReduceSetMessage Sent

#794171: (7940)  [7940] Empty ReturnIndexMessage Received from feed_set1206

#794171: (7940)  [7940] Re::: GetIndexMessage Sent to feed_set1212

#794231: (7941)  [7941] Re:: GetIndexMessage Sent to feed_set1227

#794371: (7941)  [7941] Re:: GetIndexMessage Sent to feed_set1192

#794471: (3424)  [3424] Empty ReturnIndexMessage Sent

#794471: (3424)  [3424] ReduceSetMessage Sent

#794571: (7941)  [7941] Empty ReturnIndexMessage Received from feed_set1192

#794571: (7941)  [7941] Re::: GetIndexMessage Sent to feed_set1193
795000 7951 7849 570 24 258.3470895427334
796000 7961 7859 573 27 258.5468769876606

#796811: (4633)  [4633] Empty ReturnIndexMessage Sent

#796811: (4633)  [4633] ReduceSetMessage Sent

#796891: (7967)  [7967] Empty ReturnIndexMessage Received from feed_set1218

#796891: (7967)  [7967] Re::: GetIndexMessage Sent to feed_set1221
797000 7971 7868 575 28 258.7211281920976

#797271: (7971)  [7971] Re:: GetIndexMessage Sent to feed_set1197
798000 7981 7880 574 27 258.62466692044154
799000 7991 7889 575 28 258.497528830313

#799021: (1419)  [1419] Empty ReturnIndexMessage Sent

#799021: (1419)  [1419] ReduceSetMessage Sent

#799111: (7989)  [7989] Empty ReturnIndexMessage Received from feed_set1199

#799111: (7989)  [7989] Re::: GetIndexMessage Sent to feed_set1190
800000 8001 7900 576 28 258.54157701556767
801000 8011 7909 577 29 258.421817722159
802000 8021 7919 577 29 258.13432647393006
803000 8031 7930 578 30 258.0128609254823

#803811: (3424)  [3424] Empty ReturnIndexMessage Sent

#803811: (3424)  [3424] ReduceSetMessage Sent

#803891: (8037)  [8037] Empty ReturnIndexMessage Received from feed_set1192

#803891: (8037)  [8037] Re::: GetIndexMessage Sent to feed_set1207
804000 8041 7939 578 29 257.8898123662007

#804991: (8048)  [8048] Re:: GetIndexMessage Sent to feed_set1217
805000 8051 7949 579 31 257.9392529241605

#805051: (3586)  [3586] Empty ReturnIndexMessage Sent

#805051: (3586)  [3586] ReduceSetMessage Sent

#805111: (8048)  [8048] Empty ReturnIndexMessage Received from feed_set1217

#805111: (8048)  [8048] Re::: GetIndexMessage Sent to feed_set1244

#805251: (8048)  [8048] Re:: GetIndexMessage Sent to feed_set1214

#805601: (6230)  [6230] Empty ReturnIndexMessage Sent

#805601: (6230)  [6230] ReduceSetMessage Sent

#805671: (8055)  [8055] Empty ReturnIndexMessage Received from feed_set1215

#805671: (8055)  [8055] Re::: GetIndexMessage Sent to feed_set1199

#805751: (1419)  [1419] Empty ReturnIndexMessage Sent

#805751: (1419)  [1419] ReduceSetMessage Sent

#805831: (8055)  [8055] Empty ReturnIndexMessage Received from feed_set1199

#805831: (8055)  [8055] Re::: GetIndexMessage Sent to feed_set1213
806000 8061 7959 578 28 258.6499183519658

#806971: (1797)  [1797] Empty ReturnIndexMessage Sent

#806971: (1797)  [1797] ReduceSetMessage Sent
807000 8071 7969 582 32 259.0171873039769

#807071: (8068)  [8068] Empty ReturnIndexMessage Received from feed_set1238

#807071: (8068)  [8068] Re::: GetIndexMessage Sent to feed_set1236
808000 8081 7979 582 31 258.88648039092845
809000 8091 7989 582 31 258.60530596921535

#809251: (8090)  [8090] Re:: GetIndexMessage Sent to feed_set1231

#809651: (8095)  [8095] Re:: GetIndexMessage Sent to feed_set1197

#809751: (8095)  [8095] Re:: GetIndexMessage Sent to feed_set1190
810000 8101 7999 581 30 259.09498812648417

#810221: (6016)  [6016] Empty ReturnIndexMessage Sent

#810221: (6016)  [6016] ReduceSetMessage Sent

#810291: (8101)  [8101] Empty ReturnIndexMessage Received from feed_set1237

#810291: (8101)  [8101] Re::: GetIndexMessage Sent to feed_set1198

#810521: (6712)  [6712] Empty ReturnIndexMessage Sent

#810521: (6712)  [6712] ReduceSetMessage Sent

#810611: (8104)  [8104] Empty ReturnIndexMessage Received from feed_set1196

#810611: (8104)  [8104] Re::: GetIndexMessage Sent to feed_set1205
811000 8111 8009 582 29 259.2979652977156

#811031: (8108)  [8108] Re:: GetIndexMessage Sent to feed_set1216

#811391: (8112)  [8112] Re:: GetIndexMessage Sent to feed_set1208

#811551: (1975)  [1975] Empty ReturnIndexMessage Sent

#811551: (1975)  [1975] ReduceSetMessage Sent

#811671: (8114)  [8114] Empty ReturnIndexMessage Received from feed_set1202

#811671: (8114)  [8114] Re::: GetIndexMessage Sent to feed_set1210
812000 8121 8020 581 27 259.6492955990525

#812241: (3930)  [3930] Empty ReturnIndexMessage Sent

#812241: (3930)  [3930] ReduceSetMessage Sent

#812331: (8121)  [8121] Empty ReturnIndexMessage Received from feed_set1204

#812331: (8121)  [8121] Re::: GetIndexMessage Sent to feed_set0

#812601: (3930)  [3930] Empty ReturnIndexMessage Sent

#812601: (3930)  [3930] ReduceSetMessage Sent

#812671: (8125)  [8125] Empty ReturnIndexMessage Received from feed_set1204

#812671: (8125)  [8125] Re::: GetIndexMessage Sent to feed_set1236
813000 8131 8029 583 27 259.96326733906113

#813121: (4326)  [4326] Empty ReturnIndexMessage Sent

#813121: (4326)  [4326] ReduceSetMessage Sent

#813191: (8130)  [8130] Empty ReturnIndexMessage Received from feed_set1239

#813191: (8130)  [8130] Re::: GetIndexMessage Sent to feed_set1195

#813251: (7253)  [7253] Empty ReturnIndexMessage Sent

#813251: (7253)  [7253] ReduceSetMessage Sent

#813311: (8130)  [8130] Empty ReturnIndexMessage Received from feed_set1195

#813311: (8130)  [8130] Re::: GetIndexMessage Sent to feed_set1220

#813591: (5859)  [5859] Empty ReturnIndexMessage Sent

#813591: (5859)  [5859] ReduceSetMessage Sent

#813651: (8135)  [8135] Empty ReturnIndexMessage Received from feed_set1197

#813651: (8135)  [8135] Re::: GetIndexMessage Sent to feed_set1195

#813691: (7253)  [7253] Empty ReturnIndexMessage Sent

#813691: (7253)  [7253] ReduceSetMessage Sent

#813731: (8135)  [8135] Empty ReturnIndexMessage Received from feed_set1195

#813731: (8135)  [8135] Re::: GetIndexMessage Sent to feed_set1244

#813781: (5802)  [5802] Empty ReturnIndexMessage Sent

#813781: (5802)  [5802] ReduceSetMessage Sent

#813831: (8135)  [8135] Empty ReturnIndexMessage Received from feed_set1244

#813831: (8135)  [8135] Re::: GetIndexMessage Sent to feed_set0
814000 8141 8038 584 23 260.62280810844425
815000 8151 8050 587 26 260.8011427151907

#815011: (5859)  [5859] Empty ReturnIndexMessage Sent

#815011: (5859)  [5859] ReduceSetMessage Sent

#815091: (8149)  [8149] Empty ReturnIndexMessage Received from feed_set1197

#815091: (8149)  [8149] Re::: GetIndexMessage Sent to feed_set1254
816000 8161 8059 589 27 260.9779183724104
817000 8171 8069 591 29 261.00792962458183
818000 8181 8079 593 31 261.03601039475313

#818091: (8179)  [8179] Re:: GetIndexMessage Sent to feed_set1278
819000 8191 8090 594 32 261.2345816339142
820000 8201 8099 597 35 261.4374768547093

#820321: (1889)  [1889] Empty ReturnIndexMessage Sent

#820321: (1889)  [1889] ReduceSetMessage Sent

#820411: (8202)  [8202] Empty ReturnIndexMessage Received from feed_set1221

#820411: (8202)  [8202] Re::: GetIndexMessage Sent to feed_set1193

#820571: (8204)  [8204] Re:: GetIndexMessage Sent to feed_set1214
821000 8211 8110 596 33 261.483664159783
822000 8221 8119 598 35 261.530722817387

#822751: (8226)  [8226] Re:: GetIndexMessage Sent to feed_set1212

#822871: (8226)  [8226] Re:: GetIndexMessage Sent to feed_set1208

#822991: (8226)  [8226] Re:: GetIndexMessage Sent to feed_set1277
823000 8231 8128 598 35 261.74529578157666

#823421: (4594)  [4594] Empty ReturnIndexMessage Sent

#823421: (4594)  [4594] ReduceSetMessage Sent

#823511: (8233)  [8233] Empty ReturnIndexMessage Received from feed_set1208

#823511: (8233)  [8233] Re::: GetIndexMessage Sent to feed_set0
824000 8241 8140 599 35 262.31163247758263

#824811: (8246)  [8246] Re:: GetIndexMessage Sent to feed_set1253
825000 8251 8149 602 38 262.73205741626793

#825291: (8251)  [8251] Re:: GetIndexMessage Sent to feed_set1207

#825371: (7317)  [7317] Empty ReturnIndexMessage Sent

#825371: (7317)  [7317] ReduceSetMessage Sent

#825451: (8251)  [8251] Empty ReturnIndexMessage Received from feed_set1207

#825451: (8251)  [8251] Re::: GetIndexMessage Sent to feed_set1214

#825671: (8251)  [8251] Re:: GetIndexMessage Sent to feed_set1214

#825781: (6377)  [6377] Empty ReturnIndexMessage Sent

#825781: (6377)  [6377] ReduceSetMessage Sent

#825891: (8251)  [8251] Empty ReturnIndexMessage Received from feed_set1214

#825891: (8251)  [8251] Re::: GetIndexMessage Sent to feed_set1266

#825931: (1811)  [1811] Empty ReturnIndexMessage Sent

#825931: (1811)  [1811] ReduceSetMessage Sent

#825971: (8251)  [8251] Empty ReturnIndexMessage Received from feed_set1266

#825971: (8251)  [8251] Re::: GetIndexMessage Sent to feed_set1208
826000 8261 8159 600 35 263.26871706898663

#826021: (4594)  [4594] Empty ReturnIndexMessage Sent

#826021: (4594)  [4594] ReduceSetMessage Sent

#826071: (8251)  [8251] Empty ReturnIndexMessage Received from feed_set1208

#826071: (8251)  [8251] Re::: GetIndexMessage Sent to feed_set1260
827000 8271 8170 602 35 263.6586709093134
828000 8281 8180 603 36 263.54003178095587
829000 8291 8189 603 36 263.25454767427664

#829191: (8290)  [8290] Re:: GetIndexMessage Sent to feed_set1254

#829521: (1889)  [1889] Empty ReturnIndexMessage Sent

#829521: (1889)  [1889] ReduceSetMessage Sent

#829611: (8294)  [8294] Empty ReturnIndexMessage Received from feed_set1221

#829611: (8294)  [8294] Re::: GetIndexMessage Sent to feed_set1266

#829701: (1811)  [1811] Empty ReturnIndexMessage Sent

#829701: (1811)  [1811] ReduceSetMessage Sent

#829771: (8295)  [8295] Empty ReturnIndexMessage Received from feed_set1266

#829771: (8295)  [8295] Re::: GetIndexMessage Sent to feed_set0

#829791: (8294)  [8294] Empty ReturnIndexMessage Received from feed_set1266

#829791: (8294)  [8294] Re::: GetIndexMessage Sent to feed_set1220
830000 8301 8198 603 34 263.65260334105596
831000 8311 8209 604 35 263.5393983680429
832000 8321 8220 604 35 263.2646879941613

#832131: (8320)  [8320] Re:: GetIndexMessage Sent to feed_set1204

#832201: (3930)  [3930] Empty ReturnIndexMessage Sent

#832201: (3930)  [3930] ReduceSetMessage Sent

#832271: (8320)  [8320] Empty ReturnIndexMessage Received from feed_set1204

#832271: (8320)  [8320] Re::: GetIndexMessage Sent to feed_set1183

#832551: (8324)  [8324] Re:: GetIndexMessage Sent to feed_set1254
833000 8331 8230 602 32 263.4817154659215

#833511: (8333)  [8333] Re:: GetIndexMessage Sent to feed_set1285
834000 8341 8239 603 33 263.7076811066618

#834611: (2778)  [2778] Empty ReturnIndexMessage Sent

#834611: (2778)  [2778] ReduceSetMessage Sent

#834691: (8345)  [8345] Empty ReturnIndexMessage Received from feed_set1235

#834691: (8345)  [8345] Re::: GetIndexMessage Sent to feed_set1220

#834891: (4907)  [4907] Empty ReturnIndexMessage Sent

#834891: (4907)  [4907] ReduceSetMessage Sent

#834911: (8347)  [8347] Re:: GetIndexMessage Sent to feed_set1282

#834931: (8348)  [8348] Empty ReturnIndexMessage Received from feed_set1257

#834931: (8348)  [8348] Re::: GetIndexMessage Sent to feed_set1207

#834991: (7317)  [7317] Empty ReturnIndexMessage Sent

#834991: (7317)  [7317] ReduceSetMessage Sent
835000 8351 8248 603 32 263.7728760150285

#835051: (8348)  [8348] Empty ReturnIndexMessage Received from feed_set1207

#835051: (8348)  [8348] Re::: GetIndexMessage Sent to feed_set1219
836000 8361 8259 604 31 264.17310252996003

#836901: (6084)  [6084] Empty ReturnIndexMessage Sent

#836901: (6084)  [6084] ReduceSetMessage Sent

#836971: (8368)  [8368] Empty ReturnIndexMessage Received from feed_set1212

#836971: (8368)  [8368] Re::: GetIndexMessage Sent to feed_set1207
837000 8371 8269 604 30 263.8951759158506

#837031: (7317)  [7317] Empty ReturnIndexMessage Sent

#837031: (7317)  [7317] ReduceSetMessage Sent

#837091: (8368)  [8368] Empty ReturnIndexMessage Received from feed_set1207

#837091: (8368)  [8368] Re::: GetIndexMessage Sent to feed_set1278

#837671: (8375)  [8375] Re:: GetIndexMessage Sent to feed_set1293
838000 8381 8280 603 31 264.4896751600048
839000 8391 8289 606 34 264.91846580629596
840000 8401 8299 607 36 264.8947114805445

#840851: (8407)  [8407] Re:: GetIndexMessage Sent to feed_set1284
841000 8411 8309 611 39 265.4077728311876

#841521: (3052)  [3052] Empty ReturnIndexMessage Sent

#841521: (3052)  [3052] ReduceSetMessage Sent

#841591: (8414)  [8414] Empty ReturnIndexMessage Received from feed_set1213

#841591: (8414)  [8414] Re::: GetIndexMessage Sent to feed_set1287

#841751: (8414)  [8414] Re:: GetIndexMessage Sent to feed_set1282

#841811: (8417)  [8417] Re:: GetIndexMessage Sent to feed_set1220
842000 8421 8318 610 37 265.9449585386372

#842121: (4907)  [4907] Empty ReturnIndexMessage Sent

#842121: (4907)  [4907] ReduceSetMessage Sent

#842211: (8420)  [8420] Empty ReturnIndexMessage Received from feed_set1257

#842211: (8420)  [8420] Re::: GetIndexMessage Sent to feed_set1198

#842891: (8427)  [8427] Re:: GetIndexMessage Sent to feed_set1193

#842971: (8427)  [8427] Re:: GetIndexMessage Sent to feed_set1205
843000 8431 8328 609 36 265.6893530188453

#843021: (3124)  [3124] Empty ReturnIndexMessage Sent

#843021: (3124)  [3124] ReduceSetMessage Sent

#843071: (8427)  [8427] Empty ReturnIndexMessage Received from feed_set1205

#843071: (8427)  [8427] Re::: GetIndexMessage Sent to feed_set1316

#843621: (3598)  [3598] Empty ReturnIndexMessage Sent

#843621: (3598)  [3598] ReduceSetMessage Sent

#843691: (8435)  [8435] Empty ReturnIndexMessage Received from feed_set1287

#843691: (8435)  [8435] Re::: GetIndexMessage Sent to feed_set1220
844000 8441 8339 608 32 265.4198537345642
845000 8451 8349 608 32 265.14249790444256
846000 8461 8359 609 34 264.87178567157036

#846301: (4594)  [4594] Empty ReturnIndexMessage Sent

#846301: (4594)  [4594] ReduceSetMessage Sent

#846371: (8462)  [8462] Empty ReturnIndexMessage Received from feed_set1208

#846371: (8462)  [8462] Re::: GetIndexMessage Sent to feed_set1216

#846811: (5322)  [5322] Empty ReturnIndexMessage Sent

#846811: (5322)  [5322] ReduceSetMessage Sent

#846891: (8467)  [8467] Empty ReturnIndexMessage Received from feed_set1193

#846891: (8467)  [8467] Re::: GetIndexMessage Sent to feed_set0
847000 8471 8370 612 35 264.6053040258034
848000 8481 8379 613 37 264.3357594559122

#848131: (8480)  [8480] Re:: GetIndexMessage Sent to feed_set1315

#848381: (3124)  [3124] Empty ReturnIndexMessage Sent

#848381: (3124)  [3124] ReduceSetMessage Sent

#848431: (8483)  [8483] Empty ReturnIndexMessage Received from feed_set1205

#848431: (8483)  [8483] Re::: GetIndexMessage Sent to feed_set1285

#848471: (827)  [827] Empty ReturnIndexMessage Sent

#848471: (827)  [827] ReduceSetMessage Sent

#848511: (8484)  [8484] Empty ReturnIndexMessage Received from feed_set1286

#848511: (8484)  [8484] Re::: GetIndexMessage Sent to feed_set1282

#848791: (8486)  [8486] Re:: GetIndexMessage Sent to feed_set1277

#848911: (5322)  [5322] Empty ReturnIndexMessage Sent

#848911: (5322)  [5322] ReduceSetMessage Sent

#848991: (8488)  [8488] Empty ReturnIndexMessage Received from feed_set1193

#848991: (8488)  [8488] Re::: GetIndexMessage Sent to feed_set1205
849000 8491 8389 611 32 264.0678107496127

#849061: (3124)  [3124] Empty ReturnIndexMessage Sent

#849061: (3124)  [3124] ReduceSetMessage Sent

#849131: (8488)  [8488] Empty ReturnIndexMessage Received from feed_set1205

#849131: (8488)  [8488] Re::: GetIndexMessage Sent to feed_set1310

#849801: (827)  [827] Empty ReturnIndexMessage Sent

#849801: (827)  [827] ReduceSetMessage Sent

#849871: (8497)  [8497] Empty ReturnIndexMessage Received from feed_set1286

#849871: (8497)  [8497] Re::: GetIndexMessage Sent to feed_set1284
850000 8501 8398 611 30 263.7971670039281

#850011: (8498)  [8498] Re:: GetIndexMessage Sent to feed_set1277

#850351: (827)  [827] Empty ReturnIndexMessage Sent

#850351: (827)  [827] ReduceSetMessage Sent

#850411: (8502)  [8502] Empty ReturnIndexMessage Received from feed_set1286

#850411: (8502)  [8502] Re::: GetIndexMessage Sent to feed_set1314
851000 8511 8409 610 28 263.5323980501724

#851701: (5322)  [5322] Empty ReturnIndexMessage Sent

#851701: (5322)  [5322] ReduceSetMessage Sent

#851751: (8516)  [8516] Empty ReturnIndexMessage Received from feed_set1193

#851751: (8516)  [8516] Re::: GetIndexMessage Sent to feed_set1315
852000 8521 8420 611 29 263.2652891580572

#852141: (5005)  [5005] Empty ReturnIndexMessage Sent

#852141: (5005)  [5005] ReduceSetMessage Sent

#852231: (8520)  [8520] Empty ReturnIndexMessage Received from feed_set1291

#852231: (8520)  [8520] Re::: GetIndexMessage Sent to feed_set1210
853000 8531 8429 612 29 262.99845807140315

#853371: (827)  [827] Empty ReturnIndexMessage Sent

#853371: (827)  [827] ReduceSetMessage Sent

#853411: (8533)  [8533] Empty ReturnIndexMessage Received from feed_set1286

#853411: (8533)  [8533] Re::: GetIndexMessage Sent to feed_set1284

#853511: (3124)  [3124] Empty ReturnIndexMessage Sent

#853511: (3124)  [3124] ReduceSetMessage Sent

#853591: (8534)  [8534] Empty ReturnIndexMessage Received from feed_set1205

#853591: (8534)  [8534] Re::: GetIndexMessage Sent to feed_set1285

#853801: (827)  [827] Empty ReturnIndexMessage Sent

#853801: (827)  [827] ReduceSetMessage Sent

#853871: (8537)  [8537] Empty ReturnIndexMessage Received from feed_set1286

#853871: (8537)  [8537] Re::: GetIndexMessage Sent to feed_set1190

#853951: (8538)  [8538] Re:: GetIndexMessage Sent to feed_set1193

#853991: (5322)  [5322] Empty ReturnIndexMessage Sent

#853991: (5322)  [5322] ReduceSetMessage Sent
854000 8541 8438 612 26 262.73687951664493

#854031: (8538)  [8538] Empty ReturnIndexMessage Received from feed_set1193

#854031: (8538)  [8538] Re::: GetIndexMessage Sent to feed_set1284

#854171: (8540)  [8540] Re:: GetIndexMessage Sent to feed_set1253

#854201: (1992)  [1992] Empty ReturnIndexMessage Sent

#854201: (1992)  [1992] ReduceSetMessage Sent

#854261: (1992)  [1992] Empty ReturnIndexMessage Sent

#854261: (1992)  [1992] ReduceSetMessage Sent

#854271: (8541)  [8541] Empty ReturnIndexMessage Received from feed_set1253

#854271: (8541)  [8541] Re::: GetIndexMessage Sent to feed_set1295

#854351: (8540)  [8540] Empty ReturnIndexMessage Received from feed_set1253

#854351: (8540)  [8540] Re::: GetIndexMessage Sent to feed_set1314

#854391: (8542)  [8542] Re:: GetIndexMessage Sent to feed_set1216

#854411: (5005)  [5005] Empty ReturnIndexMessage Sent

#854411: (5005)  [5005] ReduceSetMessage Sent

#854471: (8541)  [8541] Re:: GetIndexMessage Sent to feed_set1311

#854491: (8543)  [8543] Empty ReturnIndexMessage Received from feed_set1291

#854491: (8543)  [8543] Re::: GetIndexMessage Sent to feed_set1293

#854751: (8546)  [8546] Re:: GetIndexMessage Sent to feed_set1310
855000 8551 8449 607 18 262.5011241273222

#855031: (2823)  [2823] Empty ReturnIndexMessage Sent

#855031: (2823)  [2823] ReduceSetMessage Sent

#855131: (8549)  [8549] Empty ReturnIndexMessage Received from feed_set1292

#855131: (8549)  [8549] Re::: GetIndexMessage Sent to feed_set1190

#855411: (7426)  [7426] Empty ReturnIndexMessage Sent

#855411: (7426)  [7426] ReduceSetMessage Sent

#855471: (8553)  [8553] Empty ReturnIndexMessage Received from feed_set1317

#855471: (8553)  [8553] Re::: GetIndexMessage Sent to feed_set1198

#855671: (8553)  [8553] Re:: GetIndexMessage Sent to feed_set1190
856000 8561 8460 606 15 262.24216995626995

#856661: (5005)  [5005] Empty ReturnIndexMessage Sent

#856661: (5005)  [5005] ReduceSetMessage Sent

#856711: (7426)  [7426] Empty ReturnIndexMessage Sent

#856711: (7426)  [7426] ReduceSetMessage Sent

#856751: (8565)  [8565] Empty ReturnIndexMessage Received from feed_set1291

#856751: (8565)  [8565] Re::: GetIndexMessage Sent to feed_set1313

#856771: (8566)  [8566] Empty ReturnIndexMessage Received from feed_set1317

#856771: (8566)  [8566] Re::: GetIndexMessage Sent to feed_set0

