
10000 101 1 1 0 4.0

#826051: (6566)  [6566] Empty ReturnIndexMessage Sent

#826051: (6566)  [6566] ReduceSetMessage Sent

#826131: (8259)  [8259] Empty ReturnIndexMessage Received from feed_set1144

#826131: (8259)  [8259] Re::: GetIndexMessage Sent to feed_set1146

#826751: (8266)  [8266] Re:: GetIndexMessage Sent to feed_set1179
827000 8271 8168 488 81 243.12348549749112

#827911: (5301)  [5301] Empty ReturnIndexMessage Sent

#827911: (5301)  [5301] ReduceSetMessage Sent

#827991: (8278)  [8278] Empty ReturnIndexMessage Received from feed_set1086

#827991: (8278)  [8278] Re::: GetIndexMessage Sent to feed_set932
828000 8281 8179 488 81 243.06123945727907

#828291: (8281)  [8281] Re:: GetIndexMessage Sent to feed_set1120
829000 8291 8189 488 81 243.40043950677574

#829951: (8298)  [8298] Re:: GetIndexMessage Sent to feed_set1099
830000 8301 8199 489 82 243.33410559687843

#830211: (8300)  [8300] Re:: GetIndexMessage Sent to feed_set928
831000 8311 8210 490 84 244.03690171720862

#831611: (8314)  [8314] Re:: GetIndexMessage Sent to feed_set889

#831611: (8315)  [8315] Re:: GetIndexMessage Sent to feed_set1161

#831931: (8318)  [8318] Re:: GetIndexMessage Sent to feed_set1152
832000 8321 8219 490 84 244.7367716822771

#832111: (8319)  [8319] Re:: GetIndexMessage Sent to feed_set1157

#832401: (5057)  [5057] Empty ReturnIndexMessage Sent

#832401: (5057)  [5057] ReduceSetMessage Sent

#832451: (8323)  [8323] Empty ReturnIndexMessage Received from feed_set1109

#832451: (8323)  [8323] Re::: GetIndexMessage Sent to feed_set1102
833000 8331 8230 491 84 245.18551816304216

#833241: (5301)  [5301] Empty ReturnIndexMessage Sent

#833241: (5301)  [5301] ReduceSetMessage Sent

#833351: (8331)  [8331] Empty ReturnIndexMessage Received from feed_set1086

#833351: (8331)  [8331] Re::: GetIndexMessage Sent to feed_set1155

#833731: (8335)  [8335] Re:: GetIndexMessage Sent to feed_set692
834000 8341 8240 492 84 245.38369129959958

#834671: (8345)  [8345] Re:: GetIndexMessage Sent to feed_set1121

#834791: (8346)  [8346] Re:: GetIndexMessage Sent to feed_set487
835000 8351 8249 490 82 245.3466246515574

#835691: (8355)  [8355] Re:: GetIndexMessage Sent to feed_set1085
836000 8361 8260 489 81 245.45890328047452
837000 8371 8269 490 82 245.38931205416515
838000 8381 8279 492 84 245.51962323390896

#838231: (8380)  [8380] Re:: GetIndexMessage Sent to feed_set1088
839000 8391 8289 492 84 245.26534796767578
840000 8401 8300 492 84 245.01011926273944

#840131: (8399)  [8399] Re:: GetIndexMessage Sent to feed_set259

#840891: (8407)  [8407] Re:: GetIndexMessage Sent to feed_set1155
841000 8411 8308 493 85 244.9559619781013

#841211: (8410)  [8410] Re:: GetIndexMessage Sent to feed_set1130

#841351: (8412)  [8412] Re:: GetIndexMessage Sent to feed_set1117

#841371: (8410)  [8410] Re:: GetIndexMessage Sent to feed_set1108
842000 8421 8319 492 84 245.29359451988944
843000 8431 8330 492 84 245.03697035169847

#843271: (8431)  [8431] Re:: GetIndexMessage Sent to feed_set1155

#843751: (6072)  [6072] Empty ReturnIndexMessage Sent

#843751: (6072)  [6072] ReduceSetMessage Sent

#843851: (8436)  [8436] Empty ReturnIndexMessage Received from feed_set1131

#843851: (8436)  [8436] Re::: GetIndexMessage Sent to feed_set1106

#843901: (392)  [392] Empty ReturnIndexMessage Sent

#843901: (392)  [392] ReduceSetMessage Sent

#843951: (8436)  [8436] Empty ReturnIndexMessage Received from feed_set1106

#843951: (8436)  [8436] Re::: GetIndexMessage Sent to feed_set0
844000 8441 8338 491 81 245.16113175878192
845000 8451 8350 494 85 245.8569033648665

#845921: (7406)  [7406] Empty ReturnIndexMessage Sent

#845921: (7406)  [7406] ReduceSetMessage Sent

#845991: (8458)  [8458] Empty ReturnIndexMessage Received from feed_set1130

#845991: (8458)  [8458] Re::: GetIndexMessage Sent to feed_set902
846000 8461 8359 494 84 245.6050711637364

#846171: (8458)  [8458] Re:: GetIndexMessage Sent to feed_set1120
847000 8471 8369 497 88 246.50244893083263
848000 8481 8379 501 91 246.9780455792865
849000 8491 8389 501 91 246.7220831843642

#849331: (8492)  [8492] Re:: GetIndexMessage Sent to feed_set1209
850000 8501 8399 501 91 246.46768241875967

#850851: (8507)  [8507] Re:: GetIndexMessage Sent to feed_set1087
851000 8511 8408 500 90 246.2185233622637
852000 8521 8420 500 90 246.14784467402922

#852731: (8526)  [8526] Re:: GetIndexMessage Sent to feed_set1150
853000 8531 8429 499 89 246.08219665520105

#853011: (3588)  [3588] Empty ReturnIndexMessage Sent

#853011: (3588)  [3588] ReduceSetMessage Sent

#853091: (8529)  [8529] Empty ReturnIndexMessage Received from feed_set1127

#853091: (8529)  [8529] Re::: GetIndexMessage Sent to feed_set1177

#853431: (8532)  [8532] Re:: GetIndexMessage Sent to feed_set287

#853691: (8535)  [8535] Re:: GetIndexMessage Sent to feed_set1085
854000 8541 8439 498 87 246.54448525056273

#854111: (8539)  [8539] Re:: GetIndexMessage Sent to feed_set1152
855000 8551 8450 498 87 246.62844633771152

#855711: (8555)  [8555] Re:: GetIndexMessage Sent to feed_set1085
856000 8561 8460 497 86 246.54107079541424

#856111: (8560)  [8560] Re:: GetIndexMessage Sent to feed_set1099

#856371: (8562)  [8562] Re:: GetIndexMessage Sent to feed_set1176
857000 8571 8470 495 84 246.62814307637822

#857131: (8569)  [8569] Re:: GetIndexMessage Sent to feed_set1117
858000 8581 8480 494 84 246.54427543921707

#858751: (8586)  [8586] Re:: GetIndexMessage Sent to feed_set692

#858871: (8586)  [8586] Re:: GetIndexMessage Sent to feed_set1120
859000 8591 8489 494 84 246.7874219762101
860000 8601 8499 495 85 246.70532878484883
861000 8611 8510 497 87 246.7747620726119

#861851: (8617)  [8617] Re:: GetIndexMessage Sent to feed_set1088
862000 8621 8518 497 87 246.68407463912686
863000 8631 8529 497 87 246.59664752080647

#863371: (8632)  [8632] Re:: GetIndexMessage Sent to feed_set1171

#863631: (8634)  [8634] Re:: GetIndexMessage Sent to feed_set1121
864000 8641 8540 495 85 246.66865706591733

#864491: (7406)  [7406] Empty ReturnIndexMessage Sent

#864491: (7406)  [7406] ReduceSetMessage Sent

#864531: (8644)  [8644] Empty ReturnIndexMessage Received from feed_set1130

#864531: (8644)  [8644] Re::: GetIndexMessage Sent to feed_set1177

#864951: (5189)  [5189] Empty ReturnIndexMessage Sent

#864951: (5189)  [5189] ReduceSetMessage Sent
865000 8651 8549 495 84 246.57443573851012

#865031: (8648)  [8648] Empty ReturnIndexMessage Received from feed_set1172

#865031: (8648)  [8648] Re::: GetIndexMessage Sent to feed_set1138
866000 8661 8559 498 86 246.95058988435932

#866211: (8660)  [8660] Re:: GetIndexMessage Sent to feed_set128

#866871: (8666)  [8666] Re:: GetIndexMessage Sent to feed_set1138
867000 8671 8569 497 86 246.7055186092638

#867111: (8661)  [8661] Empty ReturnIndexMessage Sent

#867111: (8661)  [8661] ReduceSetMessage Sent

#867171: (8670)  [8670] Empty ReturnIndexMessage Received from feed_set1192

#867171: (8670)  [8670] Re::: GetIndexMessage Sent to feed_set1098

#867791: (8454)  [8454] Empty ReturnIndexMessage Sent

#867791: (8454)  [8454] ReduceSetMessage Sent

#867851: (8677)  [8677] Empty ReturnIndexMessage Received from feed_set889

#867851: (8677)  [8677] Re::: GetIndexMessage Sent to feed_set1101

#867931: (5488)  [5488] Empty ReturnIndexMessage Sent

#867931: (5488)  [5488] ReduceSetMessage Sent

#867971: (8678)  [8678] Re:: GetIndexMessage Sent to feed_set1176
868000 8681 8578 499 85 247.22957697238084

#868011: (8677)  [8677] Empty ReturnIndexMessage Received from feed_set1101

#868011: (8677)  [8677] Re::: GetIndexMessage Sent to feed_set1180

#868041: (7941)  [7941] Empty ReturnIndexMessage Sent

#868041: (7941)  [7941] ReduceSetMessage Sent

#868071: (8677)  [8677] Empty ReturnIndexMessage Received from feed_set1180

#868071: (8677)  [8677] Re::: GetIndexMessage Sent to feed_set1137

#868311: (3116)  [3116] Empty ReturnIndexMessage Sent

#868311: (3116)  [3116] ReduceSetMessage Sent

#868391: (8682)  [8682] Empty ReturnIndexMessage Received from feed_set1188

#868391: (8682)  [8682] Re::: GetIndexMessage Sent to feed_set1157

#868501: (7850)  [7850] Empty ReturnIndexMessage Sent

#868501: (7850)  [7850] ReduceSetMessage Sent

#868591: (2646)  [2646] Empty ReturnIndexMessage Sent

#868591: (2646)  [2646] ReduceSetMessage Sent

#868611: (8682)  [8682] Empty ReturnIndexMessage Received from feed_set1157

#868611: (8682)  [8682] Re::: GetIndexMessage Sent to feed_set889

#868651: (8685)  [8685] Empty ReturnIndexMessage Received from feed_set1149

#868651: (8685)  [8685] Re::: GetIndexMessage Sent to feed_set128

#868671: (8454)  [8454] Empty ReturnIndexMessage Sent

#868671: (8454)  [8454] ReduceSetMessage Sent

#868731: (8682)  [8682] Empty ReturnIndexMessage Received from feed_set889

#868731: (8682)  [8682] Re::: GetIndexMessage Sent to feed_set1117

#868731: (2815)  [2815] Empty ReturnIndexMessage Sent

#868731: (2815)  [2815] ReduceSetMessage Sent

#868811: (8686)  [8686] Empty ReturnIndexMessage Received from feed_set692

#868811: (8686)  [8686] Re::: GetIndexMessage Sent to feed_set1137
869000 8691 8589 499 78 248.5020370154813
870000 8701 8600 504 83 249.053482153238

#870291: (8701)  [8701] Re:: GetIndexMessage Sent to feed_set1088
871000 8711 8610 506 85 249.46301242596678

#871131: (8710)  [8710] Re:: GetIndexMessage Sent to feed_set1085
872000 8721 8620 506 85 249.53706066581603

#872131: (8719)  [8719] Re:: GetIndexMessage Sent to feed_set1228
873000 8731 8629 505 84 249.45220716023636

#873711: (8735)  [8735] Re:: GetIndexMessage Sent to feed_set1194

#873851: (8735)  [8735] Re:: GetIndexMessage Sent to feed_set1150

#873891: (8737)  [8737] Re:: GetIndexMessage Sent to feed_set1224
874000 8741 8638 503 85 249.7730586737646

#874091: (8739)  [8739] Re:: GetIndexMessage Sent to feed_set1204

#874211: (8739)  [8739] Re:: GetIndexMessage Sent to feed_set1091

#874251: (8740)  [8740] Re:: GetIndexMessage Sent to feed_set1142

#874401: (8556)  [8556] Empty ReturnIndexMessage Sent

#874401: (8556)  [8556] ReduceSetMessage Sent

#874471: (8743)  [8743] Empty ReturnIndexMessage Received from feed_set1186

#874471: (8743)  [8743] Re::: GetIndexMessage Sent to feed_set1107

#874511: (6105)  [6105] Empty ReturnIndexMessage Sent

#874511: (6105)  [6105] ReduceSetMessage Sent

#874551: (8743)  [8743] Empty ReturnIndexMessage Received from feed_set1107

#874551: (8743)  [8743] Re::: GetIndexMessage Sent to feed_set1137
875000 8751 8650 501 79 250.64963588024506

#875171: (2815)  [2815] Empty ReturnIndexMessage Sent

#875171: (2815)  [2815] ReduceSetMessage Sent

#875271: (8750)  [8750] Empty ReturnIndexMessage Received from feed_set692

#875271: (8750)  [8750] Re::: GetIndexMessage Sent to feed_set1156

#875411: (8750)  [8750] Re:: GetIndexMessage Sent to feed_set1190

#875771: (8756)  [8756] Re:: GetIndexMessage Sent to feed_set1146

#875911: (1368)  [1368] Empty ReturnIndexMessage Sent

#875911: (1368)  [1368] ReduceSetMessage Sent

#875991: (8758)  [8758] Empty ReturnIndexMessage Received from feed_set1202

#875991: (8758)  [8758] Re::: GetIndexMessage Sent to feed_set287
876000 8761 8659 499 78 251.19685948504792

#876071: (8759)  [8759] Re:: GetIndexMessage Sent to feed_set143

#876151: (8760)  [8760] Re:: GetIndexMessage Sent to feed_set1161

#876991: (4073)  [4073] Empty ReturnIndexMessage Sent

#876991: (4073)  [4073] ReduceSetMessage Sent
877000 8771 8669 502 80 252.17091454272864

#877051: (8769)  [8769] Empty ReturnIndexMessage Received from feed_set1207

#877051: (8769)  [8769] Re::: GetIndexMessage Sent to feed_set1152

#877121: (1681)  [1681] Empty ReturnIndexMessage Sent

#877121: (1681)  [1681] ReduceSetMessage Sent

#877191: (8769)  [8769] Empty ReturnIndexMessage Received from feed_set1152

#877191: (8769)  [8769] Re::: GetIndexMessage Sent to feed_set1142

#877521: (1681)  [1681] Empty ReturnIndexMessage Sent

#877521: (1681)  [1681] ReduceSetMessage Sent

#877611: (8774)  [8774] Empty ReturnIndexMessage Received from feed_set1152

#877611: (8774)  [8774] Re::: GetIndexMessage Sent to feed_set1229
878000 8781 8679 504 79 252.6346043082594

#878221: (8556)  [8556] Empty ReturnIndexMessage Sent

#878221: (8556)  [8556] ReduceSetMessage Sent

#878311: (8781)  [8781] Empty ReturnIndexMessage Received from feed_set1186

#878311: (8781)  [8781] Re::: GetIndexMessage Sent to feed_set475
879000 8791 8690 506 80 252.79852721205845

#879671: (2815)  [2815] Empty ReturnIndexMessage Sent

#879671: (2815)  [2815] ReduceSetMessage Sent

#879711: (8796)  [8796] Empty ReturnIndexMessage Received from feed_set692

#879711: (8796)  [8796] Re::: GetIndexMessage Sent to feed_set523

#879911: (8796)  [8796] Re:: GetIndexMessage Sent to feed_set287
880000 8801 8699 506 82 252.8249626479715

#880491: (8803)  [8803] Re:: GetIndexMessage Sent to feed_set1148
881000 8811 8710 507 83 252.58248191941223

#881591: (8814)  [8814] Re:: GetIndexMessage Sent to feed_set1098
882000 8821 8720 509 85 252.33918128654972

#882091: (3893)  [3893] Empty ReturnIndexMessage Sent

#882091: (3893)  [3893] ReduceSetMessage Sent

#882151: (8820)  [8820] Empty ReturnIndexMessage Received from feed_set1147

#882151: (8820)  [8820] Re::: GetIndexMessage Sent to feed_set1231
883000 8831 8730 510 85 252.0902531210629

#883471: (8833)  [8833] Re:: GetIndexMessage Sent to feed_set1148

#883551: (8661)  [8661] Empty ReturnIndexMessage Sent

#883551: (8661)  [8661] ReduceSetMessage Sent

#883671: (8834)  [8834] Empty ReturnIndexMessage Received from feed_set1192

#883671: (8834)  [8834] Re::: GetIndexMessage Sent to feed_set1200

#883761: (4994)  [4994] Empty ReturnIndexMessage Sent

#883761: (4994)  [4994] ReduceSetMessage Sent

#883851: (8834)  [8834] Empty ReturnIndexMessage Received from feed_set1200

#883851: (8834)  [8834] Re::: GetIndexMessage Sent to feed_set1176
884000 8841 8738 509 82 251.8493307401899
885000 8851 8750 509 82 251.59947434578905

#885331: (8716)  [8716] Empty ReturnIndexMessage Sent

#885331: (8716)  [8716] ReduceSetMessage Sent

#885431: (8852)  [8852] Empty ReturnIndexMessage Received from feed_set1117

#885431: (8852)  [8852] Re::: GetIndexMessage Sent to feed_set0
886000 8861 8759 509 81 251.34938933911653

#886071: (2219)  [2219] Empty ReturnIndexMessage Sent

#886071: (2219)  [2219] ReduceSetMessage Sent

#886151: (8859)  [8859] Empty ReturnIndexMessage Received from feed_set1195

#886151: (8859)  [8859] Re::: GetIndexMessage Sent to feed_set1176
887000 8871 8768 509 81 251.10728537224946

#887371: (8872)  [8872] Re:: GetIndexMessage Sent to feed_set1159

#887441: (3088)  [3088] Empty ReturnIndexMessage Sent

#887441: (3088)  [3088] ReduceSetMessage Sent

#887551: (8873)  [8873] Empty ReturnIndexMessage Received from feed_set1204

#887551: (8873)  [8873] Re::: GetIndexMessage Sent to feed_set1104
888000 8881 8780 510 82 250.87040200432753

#888031: (1368)  [1368] Empty ReturnIndexMessage Sent

#888031: (1368)  [1368] ReduceSetMessage Sent

#888111: (8879)  [8879] Empty ReturnIndexMessage Received from feed_set1202

#888111: (8879)  [8879] Re::: GetIndexMessage Sent to feed_set1091

#888261: (7843)  [7843] Empty ReturnIndexMessage Sent

#888261: (7843)  [7843] ReduceSetMessage Sent

#888331: (8881)  [8881] Empty ReturnIndexMessage Received from feed_set1138

#888331: (8881)  [8881] Re::: GetIndexMessage Sent to feed_set1179

#888451: (8881)  [8881] Re:: GetIndexMessage Sent to feed_set1160
889000 8891 8789 510 82 250.63587760209305

#889011: (8888)  [8888] Re:: GetIndexMessage Sent to feed_set1204

#889061: (3088)  [3088] Empty ReturnIndexMessage Sent

#889061: (3088)  [3088] ReduceSetMessage Sent

#889111: (8888)  [8888] Empty ReturnIndexMessage Received from feed_set1204

#889111: (8888)  [8888] Re::: GetIndexMessage Sent to feed_set1085

#889271: (8888)  [8888] Re:: GetIndexMessage Sent to feed_set1085

#889351: (690)  [690] Empty ReturnIndexMessage Sent

#889351: (690)  [690] ReduceSetMessage Sent

#889431: (8888)  [8888] Empty ReturnIndexMessage Received from feed_set1085

#889431: (8888)  [8888] Re::: GetIndexMessage Sent to feed_set1148

#889531: (8893)  [8893] Re:: GetIndexMessage Sent to feed_set1203

#889631: (8894)  [8894] Re:: GetIndexMessage Sent to feed_set1089

#889771: (8895)  [8895] Re:: GetIndexMessage Sent to feed_set1205

#889821: (7831)  [7831] Empty ReturnIndexMessage Sent

#889821: (7831)  [7831] ReduceSetMessage Sent

#889911: (8897)  [8897] Empty ReturnIndexMessage Received from feed_set1158

#889911: (8897)  [8897] Re::: GetIndexMessage Sent to feed_set1183
890000 8901 8798 507 75 250.41381661174867

#890021: (1405)  [1405] Empty ReturnIndexMessage Sent

#890021: (1405)  [1405] ReduceSetMessage Sent

#890111: (8899)  [8899] Empty ReturnIndexMessage Received from feed_set1121

#890111: (8899)  [8899] Re::: GetIndexMessage Sent to feed_set143

#890211: (7831)  [7831] Empty ReturnIndexMessage Sent

#890211: (7831)  [7831] ReduceSetMessage Sent

#890291: (8901)  [8901] Empty ReturnIndexMessage Received from feed_set1158

#890291: (8901)  [8901] Re::: GetIndexMessage Sent to feed_set1206
891000 8911 8809 509 75 250.17716490750198

#891801: (5744)  [5744] Empty ReturnIndexMessage Sent

#891801: (5744)  [5744] ReduceSetMessage Sent

#891871: (8917)  [8917] Empty ReturnIndexMessage Received from feed_set1123

#891871: (8917)  [8917] Re::: GetIndexMessage Sent to feed_set471

#891961: (4144)  [4144] Empty ReturnIndexMessage Sent

#891961: (4144)  [4144] ReduceSetMessage Sent
892000 8921 8818 512 78 249.94286362090466

#892051: (8918)  [8918] Empty ReturnIndexMessage Received from feed_set1140

#892051: (8918)  [8918] Re::: GetIndexMessage Sent to feed_set1108

#892151: (4144)  [4144] Empty ReturnIndexMessage Sent

#892151: (4144)  [4144] ReduceSetMessage Sent

#892231: (8920)  [8920] Empty ReturnIndexMessage Received from feed_set1140

#892231: (8920)  [8920] Re::: GetIndexMessage Sent to feed_set1200

#892301: (4994)  [4994] Empty ReturnIndexMessage Sent

#892301: (4994)  [4994] ReduceSetMessage Sent

#892311: (8921)  [8921] Re:: GetIndexMessage Sent to feed_set1121

#892371: (8920)  [8920] Empty ReturnIndexMessage Received from feed_set1200

#892371: (8920)  [8920] Re::: GetIndexMessage Sent to feed_set1091

#892421: (1405)  [1405] Empty ReturnIndexMessage Sent

#892421: (1405)  [1405] ReduceSetMessage Sent

#892531: (8921)  [8921] Empty ReturnIndexMessage Received from feed_set1121

#892531: (8921)  [8921] Re::: GetIndexMessage Sent to feed_set1099

#892711: (8716)  [8716] Empty ReturnIndexMessage Sent

#892711: (8716)  [8716] ReduceSetMessage Sent

#892751: (8926)  [8926] Empty ReturnIndexMessage Received from feed_set1117

#892751: (8926)  [8926] Re::: GetIndexMessage Sent to feed_set523

#892781: (1211)  [1211] Empty ReturnIndexMessage Sent

#892781: (1211)  [1211] ReduceSetMessage Sent

#892831: (8927)  [8927] Empty ReturnIndexMessage Received from feed_set1198

#892831: (8927)  [8927] Re::: GetIndexMessage Sent to feed_set1161

#892931: (8926)  [8926] Re:: GetIndexMessage Sent to feed_set1176
893000 8931 8827 515 74 249.7256256369607

#893111: (5744)  [5744] Empty ReturnIndexMessage Sent

#893111: (5744)  [5744] ReduceSetMessage Sent

#893191: (8930)  [8930] Empty ReturnIndexMessage Received from feed_set1123

#893191: (8930)  [8930] Re::: GetIndexMessage Sent to feed_set1177

#893291: (8895)  [8895] Empty ReturnIndexMessage Sent

#893291: (8895)  [8895] ReduceSetMessage Sent

#893391: (8930)  [8930] Empty ReturnIndexMessage Received from feed_set1177

#893391: (8930)  [8930] Re::: GetIndexMessage Sent to feed_set1134

#893411: (7843)  [7843] Empty ReturnIndexMessage Sent

#893411: (7843)  [7843] ReduceSetMessage Sent

#893491: (8933)  [8933] Empty ReturnIndexMessage Received from feed_set1138

#893491: (8933)  [8933] Re::: GetIndexMessage Sent to feed_set1108
894000 8941 8839 515 71 249.49123402330054
895000 8951 8849 515 71 249.24776861371598

#895091: (7415)  [7415] Empty ReturnIndexMessage Sent

#895091: (7415)  [7415] ReduceSetMessage Sent

#895151: (8950)  [8950] Empty ReturnIndexMessage Received from feed_set1097

#895151: (8950)  [8950] Re::: GetIndexMessage Sent to feed_set1187

#895351: (8950)  [8950] Re:: GetIndexMessage Sent to feed_set1202

#895421: (1368)  [1368] Empty ReturnIndexMessage Sent

#895421: (1368)  [1368] ReduceSetMessage Sent

#895491: (8950)  [8950] Empty ReturnIndexMessage Received from feed_set1202

#895491: (8950)  [8950] Re::: GetIndexMessage Sent to feed_set1182

#895541: (1567)  [1567] Empty ReturnIndexMessage Sent

#895541: (1567)  [1567] ReduceSetMessage Sent

#895591: (8950)  [8950] Empty ReturnIndexMessage Received from feed_set1182

#895591: (8950)  [8950] Re::: GetIndexMessage Sent to feed_set887

#895661: (7843)  [7843] Empty ReturnIndexMessage Sent

#895661: (7843)  [7843] ReduceSetMessage Sent

#895731: (8955)  [8955] Empty ReturnIndexMessage Received from feed_set1138

#895731: (8955)  [8955] Re::: GetIndexMessage Sent to feed_set1102

#895951: (8955)  [8955] Re:: GetIndexMessage Sent to feed_set1137
896000 8961 8858 515 68 249.0252793138472

#896111: (1782)  [1782] Empty ReturnIndexMessage Sent

#896111: (1782)  [1782] ReduceSetMessage Sent

#896171: (8960)  [8960] Empty ReturnIndexMessage Received from feed_set1187

#896171: (8960)  [8960] Re::: GetIndexMessage Sent to feed_set1098

#896521: (8895)  [8895] Empty ReturnIndexMessage Sent

#896521: (8895)  [8895] ReduceSetMessage Sent

#896611: (8964)  [8964] Empty ReturnIndexMessage Received from feed_set1177

#896611: (8964)  [8964] Re::: GetIndexMessage Sent to feed_set1179

#896671: (4232)  [4232] Empty ReturnIndexMessage Sent

#896671: (4232)  [4232] ReduceSetMessage Sent

#896731: (8964)  [8964] Empty ReturnIndexMessage Received from feed_set1179

#896731: (8964)  [8964] Re::: GetIndexMessage Sent to feed_set1114

#896931: (2690)  [2690] Empty ReturnIndexMessage Sent

#896931: (2690)  [2690] ReduceSetMessage Sent
897000 8971 8869 515 64 248.796189832037

#897011: (8968)  [8968] Empty ReturnIndexMessage Received from feed_set1156

#897011: (8968)  [8968] Re::: GetIndexMessage Sent to feed_set1171

#897191: (8970)  [8970] Re:: GetIndexMessage Sent to feed_set1163

#897601: (7885)  [7885] Empty ReturnIndexMessage Sent

#897601: (7885)  [7885] ReduceSetMessage Sent

#897651: (8975)  [8975] Empty ReturnIndexMessage Received from feed_set1210

#897651: (8975)  [8975] Re::: GetIndexMessage Sent to feed_set0

#897921: (5744)  [5744] Empty ReturnIndexMessage Sent

#897921: (5744)  [5744] ReduceSetMessage Sent

#897991: (8978)  [8978] Empty ReturnIndexMessage Received from feed_set1123

#897991: (8978)  [8978] Re::: GetIndexMessage Sent to feed_set259
898000 8981 8879 516 65 248.57572345456592

#898091: (7831)  [7831] Empty ReturnIndexMessage Sent

#898091: (7831)  [7831] ReduceSetMessage Sent

#898171: (8979)  [8979] Empty ReturnIndexMessage Received from feed_set1158

#898171: (8979)  [8979] Re::: GetIndexMessage Sent to feed_set259
899000 8991 8890 521 67 248.3466426723653

#899411: (8992)  [8992] Re:: GetIndexMessage Sent to feed_set1123

#899501: (5744)  [5744] Empty ReturnIndexMessage Sent

#899501: (5744)  [5744] ReduceSetMessage Sent

#899591: (8992)  [8992] Empty ReturnIndexMessage Received from feed_set1123

#899591: (8992)  [8992] Re::: GetIndexMessage Sent to feed_set1225

#899611: (4144)  [4144] Empty ReturnIndexMessage Sent

#899611: (4144)  [4144] ReduceSetMessage Sent

#899691: (8995)  [8995] Empty ReturnIndexMessage Received from feed_set1140

#899691: (8995)  [8995] Re::: GetIndexMessage Sent to feed_set1227

#899921: (690)  [690] Empty ReturnIndexMessage Sent

#899921: (690)  [690] ReduceSetMessage Sent
900000 9001 8899 522 65 248.12448039546118

#900011: (8998)  [8998] Empty ReturnIndexMessage Received from feed_set1085

#900011: (8998)  [8998] Re::: GetIndexMessage Sent to feed_set1211

#900411: (3106)  [3106] Empty ReturnIndexMessage Sent

#900411: (3106)  [3106] ReduceSetMessage Sent

#900491: (9003)  [9003] Empty ReturnIndexMessage Received from feed_set1229

#900491: (9003)  [9003] Re::: GetIndexMessage Sent to feed_set1111
901000 9011 8909 525 68 247.89664459656603

#901131: (3106)  [3106] Empty ReturnIndexMessage Sent

#901131: (3106)  [3106] ReduceSetMessage Sent

#901231: (9010)  [9010] Empty ReturnIndexMessage Received from feed_set1229

#901231: (9010)  [9010] Re::: GetIndexMessage Sent to feed_set1091

#901381: (4232)  [4232] Empty ReturnIndexMessage Sent

#901381: (4232)  [4232] ReduceSetMessage Sent

#901431: (9013)  [9013] Empty ReturnIndexMessage Received from feed_set1179

#901431: (9013)  [9013] Re::: GetIndexMessage Sent to feed_set1108
902000 9021 8919 526 67 247.66180921421366

#902191: (4994)  [4994] Empty ReturnIndexMessage Sent

#902191: (4994)  [4994] ReduceSetMessage Sent

#902251: (9021)  [9021] Empty ReturnIndexMessage Received from feed_set1200

#902251: (9021)  [9021] Re::: GetIndexMessage Sent to feed_set1099
903000 9031 8929 528 69 247.43365804501175

#903031: (9028)  [9028] Re:: GetIndexMessage Sent to feed_set1159

#903121: (690)  [690] Empty ReturnIndexMessage Sent

#903121: (690)  [690] ReduceSetMessage Sent

#903211: (9030)  [9030] Empty ReturnIndexMessage Received from feed_set1085

#903211: (9030)  [9030] Re::: GetIndexMessage Sent to feed_set1177

#903291: (9031)  [9031] Re:: GetIndexMessage Sent to feed_set1121

#903301: (8895)  [8895] Empty ReturnIndexMessage Sent

#903301: (8895)  [8895] ReduceSetMessage Sent

#903351: (1405)  [1405] Empty ReturnIndexMessage Sent

#903351: (1405)  [1405] ReduceSetMessage Sent

#903391: (9030)  [9030] Empty ReturnIndexMessage Received from feed_set1177

#903391: (9030)  [9030] Re::: GetIndexMessage Sent to feed_set1200

#903411: (9031)  [9031] Empty ReturnIndexMessage Received from feed_set1121

#903411: (9031)  [9031] Re::: GetIndexMessage Sent to feed_set1226

#903471: (4994)  [4994] Empty ReturnIndexMessage Sent

#903471: (4994)  [4994] ReduceSetMessage Sent

#903551: (9030)  [9030] Empty ReturnIndexMessage Received from feed_set1200

#903551: (9030)  [9030] Re::: GetIndexMessage Sent to feed_set1224
904000 9041 8939 530 67 247.2215635834918

#904351: (9041)  [9041] Re:: GetIndexMessage Sent to feed_set1206

#904401: (4144)  [4144] Empty ReturnIndexMessage Sent

#904401: (4144)  [4144] ReduceSetMessage Sent

#904471: (9043)  [9043] Empty ReturnIndexMessage Received from feed_set1140

#904471: (9043)  [9043] Re::: GetIndexMessage Sent to feed_set1198
