
10000 101 1 1 0 5.0

#707891: (7076)  [7076] Re::: GetIndexMessage Sent to feed_set981
708000 7081 6979 475 2 227.21730411115885

#708131: (1824)  [1824] Empty ReturnIndexMessage Sent

#708131: (1824)  [1824] ReduceSetMessage Sent

#708211: (7080)  [7080] Empty ReturnIndexMessage Received from feed_set903

#708211: (7080)  [7080] Re::: GetIndexMessage Sent to feed_set945

#708231: (3126)  [3126] Empty ReturnIndexMessage Sent

#708231: (3126)  [3126] ReduceSetMessage Sent

#708311: (3981)  [3981] Empty ReturnIndexMessage Sent

#708311: (3981)  [3981] ReduceSetMessage Sent

#708311: (7081)  [7081] Empty ReturnIndexMessage Received from feed_set938

#708311: (7081)  [7081] Re::: GetIndexMessage Sent to feed_set936

#708411: (7080)  [7080] Empty ReturnIndexMessage Received from feed_set945

#708411: (7080)  [7080] Re::: GetIndexMessage Sent to feed_set935

#708481: (2707)  [2707] Empty ReturnIndexMessage Sent

#708481: (2707)  [2707] ReduceSetMessage Sent

#708551: (7080)  [7080] Empty ReturnIndexMessage Received from feed_set935

#708551: (7080)  [7080] Re::: GetIndexMessage Sent to feed_set961

#708581: (3126)  [3126] Empty ReturnIndexMessage Sent

#708581: (3126)  [3126] ReduceSetMessage Sent

#708631: (7085)  [7085] Empty ReturnIndexMessage Received from feed_set938

#708631: (7085)  [7085] Re::: GetIndexMessage Sent to feed_set977
709000 7091 6989 476 1 226.9623802031183
710000 7101 7000 482 7 227.40022853878017
711000 7111 7010 483 8 227.2570246755099
712000 7121 7020 483 9 226.98646916393676
713000 7131 7029 487 14 227.32356706016213
714000 7141 7040 490 16 227.58727453486722
715000 7151 7050 495 23 228.29215714083108
716000 7161 7059 499 26 228.66123778501628
717000 7171 7069 500 27 228.5567812190638
718000 7181 7080 503 30 228.79974579861602

#718551: (7183)  [7183] ConnectDMessage Received

#718551: (7183)  [7183] Re ConnectMessage send to 7087
719000 7191 7089 504 31 228.7061063319701
720000 7201 7099 507 34 228.96930009857766
721000 7211 7109 507 34 228.6930108282942

#721731: (7215)  [7215] Re:: GetIndexMessage Sent to feed_set1044
722000 7221 7120 506 33 228.59233253756494

#722111: (2040)  [2040] Empty ReturnIndexMessage Sent

#722111: (2040)  [2040] ReduceSetMessage Sent

#722211: (7219)  [7219] Empty ReturnIndexMessage Received from feed_set1019

#722211: (7219)  [7219] Re::: GetIndexMessage Sent to feed_set1018

#722571: (7224)  [7224] Re:: GetIndexMessage Sent to feed_set1033
723000 7231 7130 505 31 228.71126069274996
724000 7241 7139 505 31 228.4342529057555
725000 7251 7149 505 31 228.16431268354077

#725311: (7251)  [7251] Re:: GetIndexMessage Sent to feed_set1025

#725411: (7114)  [7114] Empty ReturnIndexMessage Sent

#725411: (7114)  [7114] ReduceSetMessage Sent

#725491: (7253)  [7253] Empty ReturnIndexMessage Received from feed_set1035

#725491: (7253)  [7253] Re::: GetIndexMessage Sent to feed_set1046
726000 7261 7159 506 31 228.66890099148165

#726971: (7268)  [7268] Re:: GetIndexMessage Sent to feed_set1044
727000 7271 7169 507 33 228.58150885511085
728000 7281 7179 509 34 229.04999303718145

#728491: (7283)  [7283] Re:: GetIndexMessage Sent to feed_set845
729000 7291 7190 508 33 228.9655124461132

#729581: (3589)  [3589] Empty ReturnIndexMessage Sent

#729581: (3589)  [3589] ReduceSetMessage Sent

#729631: (7295)  [7295] Empty ReturnIndexMessage Received from feed_set1022

#729631: (7295)  [7295] Re::: GetIndexMessage Sent to feed_set1021

#729791: (3589)  [3589] Empty ReturnIndexMessage Sent

#729791: (3589)  [3589] ReduceSetMessage Sent

#729851: (7297)  [7297] Empty ReturnIndexMessage Received from feed_set1022

#729851: (7297)  [7297] Re::: GetIndexMessage Sent to feed_set1020
730000 7301 7198 508 32 229.072212192751

#730411: (7302)  [7302] Re:: GetIndexMessage Sent to feed_set1045

#730571: (7302)  [7302] Re:: GetIndexMessage Sent to feed_set1052
731000 7311 7210 508 31 229.17071141311885
732000 7321 7219 508 31 228.894751419471

#732991: (3589)  [3589] Empty ReturnIndexMessage Sent

#732991: (3589)  [3589] ReduceSetMessage Sent
733000 7331 7230 509 32 228.81302724381138

#733051: (7329)  [7329] Empty ReturnIndexMessage Received from feed_set1022

#733051: (7329)  [7329] Re::: GetIndexMessage Sent to feed_set845

#733351: (7331)  [7331] Re:: GetIndexMessage Sent to feed_set1052

#733941: (4700)  [4700] Empty ReturnIndexMessage Sent

#733941: (4700)  [4700] ReduceSetMessage Sent
734000 7341 7239 510 31 229.28780555171937

#734011: (7338)  [7338] Empty ReturnIndexMessage Received from feed_set1023

#734011: (7338)  [7338] Re::: GetIndexMessage Sent to feed_set845
735000 7351 7250 510 31 229.19831747345194

#735231: (7350)  [7350] Re:: GetIndexMessage Sent to feed_set1018

#735641: (4700)  [4700] Empty ReturnIndexMessage Sent

#735641: (4700)  [4700] ReduceSetMessage Sent

#735751: (7355)  [7355] Empty ReturnIndexMessage Received from feed_set1023

#735751: (7355)  [7355] Re::: GetIndexMessage Sent to feed_set1022

#735831: (3589)  [3589] Empty ReturnIndexMessage Sent

#735831: (3589)  [3589] ReduceSetMessage Sent

#735911: (7355)  [7355] Empty ReturnIndexMessage Received from feed_set1022

#735911: (7355)  [7355] Re::: GetIndexMessage Sent to feed_set1020
736000 7361 7259 510 29 229.65156314557223

#736011: (2040)  [2040] Empty ReturnIndexMessage Sent

#736011: (2040)  [2040] ReduceSetMessage Sent

#736091: (7359)  [7359] Empty ReturnIndexMessage Received from feed_set1019

#736091: (7359)  [7359] Re::: GetIndexMessage Sent to feed_set0

#736481: (3589)  [3589] Empty ReturnIndexMessage Sent

#736481: (3589)  [3589] ReduceSetMessage Sent

#736531: (7364)  [7364] Empty ReturnIndexMessage Received from feed_set1022

#736531: (7364)  [7364] Re::: GetIndexMessage Sent to feed_set1020
737000 7371 7269 512 30 230.11263925182232
738000 7381 7279 515 33 230.54717758549648

#738581: (3589)  [3589] Empty ReturnIndexMessage Sent

#738581: (3589)  [3589] ReduceSetMessage Sent

#738631: (7385)  [7385] Empty ReturnIndexMessage Received from feed_set1022

#738631: (7385)  [7385] Re::: GetIndexMessage Sent to feed_set0
739000 7391 7289 516 33 230.62268550267453

#739311: (7391)  [7391] Re:: GetIndexMessage Sent to feed_set1061

#739401: (2040)  [2040] Empty ReturnIndexMessage Sent

#739401: (2040)  [2040] ReduceSetMessage Sent

#739471: (7393)  [7393] Empty ReturnIndexMessage Received from feed_set1019

#739471: (7393)  [7393] Re::: GetIndexMessage Sent to feed_set845
740000 7401 7299 517 33 231.0638268730311

#740491: (7402)  [7402] Re:: GetIndexMessage Sent to feed_set1064

#740531: (4700)  [4700] Empty ReturnIndexMessage Sent

#740531: (4700)  [4700] ReduceSetMessage Sent

#740611: (7404)  [7404] Empty ReturnIndexMessage Received from feed_set1023

#740611: (7404)  [7404] Re::: GetIndexMessage Sent to feed_set1017
741000 7411 7309 517 32 231.33374367391602

#741211: (7410)  [7410] Re:: GetIndexMessage Sent to feed_set1053
742000 7421 7319 516 31 231.24177024996584

#742331: (7421)  [7421] Re:: GetIndexMessage Sent to feed_set845
743000 7431 7330 516 31 231.37320965761833

#743311: (4390)  [4390] Empty ReturnIndexMessage Sent

#743311: (4390)  [4390] ReduceSetMessage Sent

#743391: (7432)  [7432] Empty ReturnIndexMessage Received from feed_set1024

#743391: (7432)  [7432] Re::: GetIndexMessage Sent to feed_set1042

#743461: (6570)  [6570] Empty ReturnIndexMessage Sent

#743461: (6570)  [6570] ReduceSetMessage Sent

#743531: (7432)  [7432] Empty ReturnIndexMessage Received from feed_set1042

#743531: (7432)  [7432] Re::: GetIndexMessage Sent to feed_set1040
744000 7441 7340 516 30 231.62416564500748
745000 7451 7349 517 31 231.6332471772548
746000 7461 7359 518 32 231.5625594348594

#746511: (7463)  [7463] Re:: GetIndexMessage Sent to feed_set1030

#746851: (7467)  [7467] Re:: GetIndexMessage Sent to feed_set1027
747000 7471 7368 518 32 231.90706824040157
748000 7481 7380 521 35 232.42202953529332

#748851: (7487)  [7487] Re:: GetIndexMessage Sent to feed_set1077
749000 7491 7389 520 34 232.2714111757543
750000 7501 7399 520 34 232.07688150249967

#750911: (7508)  [7508] Re:: GetIndexMessage Sent to feed_set1027
751000 7511 7409 521 36 232.20483065713128

#751571: (7514)  [7514] Re:: GetIndexMessage Sent to feed_set1030
752000 7521 7419 522 36 232.60018865382023

#752931: (3703)  [3703] Empty ReturnIndexMessage Sent

#752931: (3703)  [3703] ReduceSetMessage Sent
753000 7531 7429 523 36 232.662629524963

#753011: (7528)  [7528] Empty ReturnIndexMessage Received from feed_set1025

#753011: (7528)  [7528] Re::: GetIndexMessage Sent to feed_set1024

#753081: (4390)  [4390] Empty ReturnIndexMessage Sent

#753081: (4390)  [4390] ReduceSetMessage Sent

#753151: (7528)  [7528] Empty ReturnIndexMessage Received from feed_set1024

#753151: (7528)  [7528] Re::: GetIndexMessage Sent to feed_set845

#753531: (3703)  [3703] Empty ReturnIndexMessage Sent

#753531: (3703)  [3703] ReduceSetMessage Sent

#753611: (7534)  [7534] Empty ReturnIndexMessage Received from feed_set1025

#753611: (7534)  [7534] Re::: GetIndexMessage Sent to feed_set1031

#753661: (7469)  [7469] Empty ReturnIndexMessage Sent

#753661: (7469)  [7469] ReduceSetMessage Sent

#753711: (7534)  [7534] Empty ReturnIndexMessage Received from feed_set1031

#753711: (7534)  [7534] Re::: GetIndexMessage Sent to feed_set1051
754000 7541 7439 523 33 233.15911839806478
755000 7551 7449 525 35 233.27660716682325

#755051: (7548)  [7548] Re:: GetIndexMessage Sent to feed_set1046
756000 7561 7459 524 34 233.20453022383057

#756211: (7560)  [7560] Re:: GetIndexMessage Sent to feed_set1052

#756411: (7562)  [7562] Re:: GetIndexMessage Sent to feed_set1020
757000 7571 7469 522 32 233.3261946191942
758000 7581 7480 522 32 233.05801363454083
759000 7591 7490 522 32 232.78614337204647

#759611: (7594)  [7594] Re:: GetIndexMessage Sent to feed_set1077

#759771: (7597)  [7597] Re:: GetIndexMessage Sent to feed_set1051
760000 7601 7500 520 30 232.9166777762965
761000 7611 7509 520 30 232.6518439621888

#761191: (7610)  [7610] Re:: GetIndexMessage Sent to feed_set1064
762000 7621 7520 521 31 232.99388379204893

#762711: (3736)  [3736] Empty ReturnIndexMessage Sent

#762711: (3736)  [3736] ReduceSetMessage Sent

#762791: (7626)  [7626] Empty ReturnIndexMessage Received from feed_set1073

#762791: (7626)  [7626] Re::: GetIndexMessage Sent to feed_set1072

#762881: (5195)  [5195] Empty ReturnIndexMessage Sent

#762881: (5195)  [5195] ReduceSetMessage Sent

#762971: (7626)  [7626] Empty ReturnIndexMessage Received from feed_set1072

#762971: (7626)  [7626] Re::: GetIndexMessage Sent to feed_set0
763000 7631 7528 524 33 233.76364360642677

#763631: (677)  [677] Empty ReturnIndexMessage Sent

#763631: (677)  [677] ReduceSetMessage Sent

#763711: (7635)  [7635] Empty ReturnIndexMessage Received from feed_set1037

#763711: (7635)  [7635] Re::: GetIndexMessage Sent to feed_set1067
764000 7641 7539 525 33 234.06073465057685

#764201: (3736)  [3736] Empty ReturnIndexMessage Sent

#764201: (3736)  [3736] ReduceSetMessage Sent

#764251: (7641)  [7641] Empty ReturnIndexMessage Received from feed_set1073

#764251: (7641)  [7641] Re::: GetIndexMessage Sent to feed_set1079
765000 7651 7549 525 32 233.9954972851278
766000 7661 7559 525 32 233.728739584711
767000 7671 7569 525 32 233.46004490820235
768000 7681 7579 526 33 233.39757287956735

#768491: (7683)  [7683] Re:: GetIndexMessage Sent to feed_set1086

#768791: (7686)  [7686] Re:: GetIndexMessage Sent to feed_set1077

#768891: (7687)  [7687] Re:: GetIndexMessage Sent to feed_set1097
769000 7691 7588 525 34 234.06560400474245

#769281: (677)  [677] Empty ReturnIndexMessage Sent

#769281: (677)  [677] ReduceSetMessage Sent

#769291: (7692)  [7692] Empty ReturnIndexMessage Received from feed_set1037

#769291: (7692)  [7692] Re::: GetIndexMessage Sent to feed_set1051
770000 7701 7600 525 34 234.21576108406788

#770811: (7706)  [7706] Re:: GetIndexMessage Sent to feed_set1027
771000 7711 7609 524 33 233.95375114965182

#771711: (7715)  [7715] Re:: GetIndexMessage Sent to feed_set1027
772000 7721 7619 523 33 234.26400734811705
773000 7731 7630 524 35 234.19132485912723

#773191: (7730)  [7730] Re:: GetIndexMessage Sent to feed_set1079
774000 7741 7640 524 34 234.3083366051564

#774101: (5780)  [5780] Empty ReturnIndexMessage Sent

#774101: (5780)  [5780] ReduceSetMessage Sent

#774171: (7740)  [7740] Empty ReturnIndexMessage Received from feed_set1018

#774171: (7740)  [7740] Re::: GetIndexMessage Sent to feed_set1064
775000 7751 7649 525 34 234.4273951117501

#775341: (1281)  [1281] Empty ReturnIndexMessage Sent

#775341: (1281)  [1281] ReduceSetMessage Sent

#775451: (7752)  [7752] Empty ReturnIndexMessage Received from feed_set1076

#775451: (7752)  [7752] Re::: GetIndexMessage Sent to feed_set1021

#775511: (5615)  [5615] Empty ReturnIndexMessage Sent

#775511: (5615)  [5615] ReduceSetMessage Sent

#775571: (7752)  [7752] Empty ReturnIndexMessage Received from feed_set1021

#775571: (7752)  [7752] Re::: GetIndexMessage Sent to feed_set1043
776000 7761 7659 527 34 234.91763477352825

#776051: (4111)  [4111] Empty ReturnIndexMessage Sent

#776051: (4111)  [4111] ReduceSetMessage Sent

#776131: (7759)  [7759] Empty ReturnIndexMessage Received from feed_set1067

#776131: (7759)  [7759] Re::: GetIndexMessage Sent to feed_set0

#776191: (677)  [677] Empty ReturnIndexMessage Sent

#776191: (677)  [677] ReduceSetMessage Sent

#776251: (7761)  [7761] Empty ReturnIndexMessage Received from feed_set1037

#776251: (7761)  [7761] Re::: GetIndexMessage Sent to feed_set1052

#776321: (3740)  [3740] Empty ReturnIndexMessage Sent

#776321: (3740)  [3740] ReduceSetMessage Sent

#776391: (7761)  [7761] Empty ReturnIndexMessage Received from feed_set1052

#776391: (7761)  [7761] Re::: GetIndexMessage Sent to feed_set1021

#776451: (5615)  [5615] Empty ReturnIndexMessage Sent

#776451: (5615)  [5615] ReduceSetMessage Sent

#776511: (7761)  [7761] Empty ReturnIndexMessage Received from feed_set1021

#776511: (7761)  [7761] Re::: GetIndexMessage Sent to feed_set1079

#776711: (7765)  [7765] Re:: GetIndexMessage Sent to feed_set1034
777000 7771 7670 526 31 235.80172076652326
778000 7781 7679 526 31 235.53495638588726

#778721: (4111)  [4111] Empty ReturnIndexMessage Sent

#778721: (4111)  [4111] ReduceSetMessage Sent

#778791: (7786)  [7786] Empty ReturnIndexMessage Received from feed_set1067

#778791: (7786)  [7786] Re::: GetIndexMessage Sent to feed_set1077

#778841: (4030)  [4030] Empty ReturnIndexMessage Sent

#778841: (4030)  [4030] ReduceSetMessage Sent

#778891: (7786)  [7786] Empty ReturnIndexMessage Received from feed_set1077

#778891: (7786)  [7786] Re::: GetIndexMessage Sent to feed_set1074
779000 7791 7690 526 29 235.61032375503837
780000 7801 7699 526 29 235.37969094922738
781000 7811 7710 526 29 235.11308520295682

#781471: (7812)  [7812] Re:: GetIndexMessage Sent to feed_set1085

#781591: (7812)  [7812] Re:: GetIndexMessage Sent to feed_set1046
782000 7821 7719 524 27 235.22859733195182
783000 7831 7729 524 27 234.96235933255724
784000 7841 7739 525 28 234.89045342978943

#784701: (5615)  [5615] Empty ReturnIndexMessage Sent

#784701: (5615)  [5615] ReduceSetMessage Sent

#784771: (7846)  [7846] Empty ReturnIndexMessage Received from feed_set1021

#784771: (7846)  [7846] Re::: GetIndexMessage Sent to feed_set845
785000 7851 7750 525 27 234.81434653593084
786000 7861 7759 527 29 234.9219172787012

#786261: (4030)  [4030] Empty ReturnIndexMessage Sent

#786261: (4030)  [4030] ReduceSetMessage Sent

#786291: (7862)  [7862] Empty ReturnIndexMessage Received from feed_set1077

#786291: (7862)  [7862] Re::: GetIndexMessage Sent to feed_set1030
787000 7871 7769 531 33 235.60507013254409

#787251: (7870)  [7870] Re:: GetIndexMessage Sent to feed_set1096

#787471: (7870)  [7870] Re:: GetIndexMessage Sent to feed_set1017

#787531: (2184)  [2184] Empty ReturnIndexMessage Sent

#787531: (2184)  [2184] ReduceSetMessage Sent

#787611: (7874)  [7874] Empty ReturnIndexMessage Received from feed_set1096

#787611: (7874)  [7874] Re::: GetIndexMessage Sent to feed_set845
788000 7881 7779 531 32 236.08443644775735
789000 7891 7789 531 34 236.01707097933513
790000 7901 7799 533 35 236.12447122163826
791000 7911 7810 533 35 235.86403789527589
792000 7921 7820 533 35 235.59928397903082
793000 7931 7829 533 35 235.33584471970374
794000 7941 7840 534 36 235.27368958041066

#794251: (7941)  [7941] Re:: GetIndexMessage Sent to feed_set1064

#794611: (1281)  [1281] Empty ReturnIndexMessage Sent

#794611: (1281)  [1281] ReduceSetMessage Sent

#794691: (7945)  [7945] Empty ReturnIndexMessage Received from feed_set1076

#794691: (7945)  [7945] Re::: GetIndexMessage Sent to feed_set0
795000 7951 7850 533 34 235.4059355496115

#795431: (7952)  [7952] Re:: GetIndexMessage Sent to feed_set1074

#795821: (4030)  [4030] Empty ReturnIndexMessage Sent

#795821: (4030)  [4030] ReduceSetMessage Sent

#795911: (7957)  [7957] Empty ReturnIndexMessage Received from feed_set1077

#795911: (7957)  [7957] Re::: GetIndexMessage Sent to feed_set1033
796000 7961 7858 533 33 235.72420811601577

#796031: (3250)  [3250] Empty ReturnIndexMessage Sent

#796031: (3250)  [3250] ReduceSetMessage Sent

#796131: (7959)  [7959] Empty ReturnIndexMessage Received from feed_set1088

#796131: (7959)  [7959] Re::: GetIndexMessage Sent to feed_set1075

#796191: (1571)  [1571] Empty ReturnIndexMessage Sent

#796191: (1571)  [1571] ReduceSetMessage Sent

#796251: (7959)  [7959] Empty ReturnIndexMessage Received from feed_set1075

#796251: (7959)  [7959] Re::: GetIndexMessage Sent to feed_set1052

#796311: (3740)  [3740] Empty ReturnIndexMessage Sent

#796311: (3740)  [3740] ReduceSetMessage Sent

#796371: (7959)  [7959] Empty ReturnIndexMessage Received from feed_set1052

#796371: (7959)  [7959] Re::: GetIndexMessage Sent to feed_set1047

#796521: (2184)  [2184] Empty ReturnIndexMessage Sent

#796521: (2184)  [2184] ReduceSetMessage Sent

#796611: (7964)  [7964] Empty ReturnIndexMessage Received from feed_set1096

#796611: (7964)  [7964] Re::: GetIndexMessage Sent to feed_set1088

#796701: (3250)  [3250] Empty ReturnIndexMessage Sent

#796701: (3250)  [3250] ReduceSetMessage Sent

#796791: (7964)  [7964] Empty ReturnIndexMessage Received from feed_set1088

#796791: (7964)  [7964] Re::: GetIndexMessage Sent to feed_set1034
797000 7971 7869 533 29 236.44581374666498
798000 7981 7880 535 30 236.56058875777185

#798411: (7982)  [7982] Re:: GetIndexMessage Sent to feed_set1086

#798801: (2184)  [2184] Empty ReturnIndexMessage Sent

#798801: (2184)  [2184] ReduceSetMessage Sent

#798871: (7987)  [7987] Empty ReturnIndexMessage Received from feed_set1096

#798871: (7987)  [7987] Re::: GetIndexMessage Sent to feed_set1064
799000 7991 7888 535 29 236.87910277531364

#799721: (4913)  [4913] Empty ReturnIndexMessage Sent

#799721: (4913)  [4913] ReduceSetMessage Sent

#799811: (7996)  [7996] Empty ReturnIndexMessage Received from feed_set1085

#799811: (7996)  [7996] Re::: GetIndexMessage Sent to feed_set1039
800000 8001 7900 538 31 237.39577268700165
801000 8011 7909 539 32 237.3295411452408

#801351: (8011)  [8011] Re:: GetIndexMessage Sent to feed_set1028

#801471: (8011)  [8011] Re:: GetIndexMessage Sent to feed_set1120

#801511: (8013)  [8013] Re:: GetIndexMessage Sent to feed_set1107
802000 8021 7919 537 30 237.46433531119808
803000 8031 7929 540 33 237.7908208296558

#803011: (8029)  [8029] Re:: GetIndexMessage Sent to feed_set1034

#803671: (8035)  [8035] Re:: GetIndexMessage Sent to feed_set1107
804000 8041 7940 538 31 237.91713889938296
805000 8051 7949 538 31 237.6558923405861

#805011: (8048)  [8048] Re:: GetIndexMessage Sent to feed_set1051

#805111: (7439)  [7439] Empty ReturnIndexMessage Sent

#805111: (7439)  [7439] ReduceSetMessage Sent

#805211: (8048)  [8048] Empty ReturnIndexMessage Received from feed_set1051

#805211: (8048)  [8048] Re::: GetIndexMessage Sent to feed_set1046
806000 8061 7959 537 30 237.76698907172465
807000 8071 7969 539 32 237.89072889223434
808000 8081 7979 539 32 237.63538403708807

#808371: (8082)  [8082] Re:: GetIndexMessage Sent to feed_set1087
809000 8091 7990 541 34 238.13953197347016

#809491: (8093)  [8093] Re:: GetIndexMessage Sent to feed_set1123
810000 8101 7999 542 35 238.45244344456944
811000 8111 8009 543 36 238.3824740981151

#811131: (8109)  [8109] Re:: GetIndexMessage Sent to feed_set1039
812000 8121 8020 542 35 238.31579603540706
813000 8131 8030 543 37 238.25252147926784
814000 8141 8040 544 37 238.16726775276706

#814001: (5482)  [5482] Empty ReturnIndexMessage Sent

#814001: (5482)  [5482] ReduceSetMessage Sent

#814071: (8139)  [8139] Empty ReturnIndexMessage Received from feed_set1027

#814071: (8139)  [8139] Re::: GetIndexMessage Sent to feed_set1079

#814691: (8145)  [8145] Re:: GetIndexMessage Sent to feed_set1046
815000 8151 8049 543 35 238.2788473481555
816000 8161 8060 543 35 238.0223297357648
817000 8171 8070 543 35 237.76582827406764
818000 8181 8079 544 36 237.69570597698305

#818201: (5482)  [5482] Empty ReturnIndexMessage Sent

#818201: (5482)  [5482] ReduceSetMessage Sent

#818271: (8181)  [8181] Empty ReturnIndexMessage Received from feed_set1027

#818271: (8181)  [8181] Re::: GetIndexMessage Sent to feed_set1033

#818341: (5170)  [5170] Empty ReturnIndexMessage Sent

#818341: (5170)  [5170] ReduceSetMessage Sent

#818411: (8181)  [8181] Empty ReturnIndexMessage Received from feed_set1033

#818411: (8181)  [8181] Re::: GetIndexMessage Sent to feed_set1078

#818631: (5170)  [5170] Empty ReturnIndexMessage Sent

#818631: (5170)  [5170] ReduceSetMessage Sent

#818711: (8185)  [8185] Empty ReturnIndexMessage Received from feed_set1033

#818711: (8185)  [8185] Re::: GetIndexMessage Sent to feed_set1136
819000 8191 8089 544 33 237.99715733531085

#819091: (3452)  [3452] Empty ReturnIndexMessage Sent

#819091: (3452)  [3452] ReduceSetMessage Sent

#819151: (8190)  [8190] Empty ReturnIndexMessage Received from feed_set1074

#819151: (8190)  [8190] Re::: GetIndexMessage Sent to feed_set0
820000 8201 8099 545 34 238.29613627947168
821000 8211 8109 545 34 238.04043891012205

#821511: (8213)  [8213] Re:: GetIndexMessage Sent to feed_set1126
822000 8221 8119 544 33 237.96909247629603
823000 8231 8130 544 33 237.71504120034436

#823031: (3452)  [3452] Empty ReturnIndexMessage Sent

#823031: (3452)  [3452] ReduceSetMessage Sent

#823131: (8229)  [8229] Empty ReturnIndexMessage Received from feed_set1074

#823131: (8229)  [8229] Re::: GetIndexMessage Sent to feed_set1064
824000 8241 8140 546 34 238.00245670065104
825000 8251 8149 547 35 237.9309287204024

#825891: (8257)  [8257] Re:: GetIndexMessage Sent to feed_set1030
826000 8261 8158 546 35 237.67761303761793

#826011: (8257)  [8257] Re:: GetIndexMessage Sent to feed_set1030

#826071: (2686)  [2686] Empty ReturnIndexMessage Sent

#826071: (2686)  [2686] ReduceSetMessage Sent

#826131: (8257)  [8257] Empty ReturnIndexMessage Received from feed_set1030

#826131: (8257)  [8257] Re::: GetIndexMessage Sent to feed_set1080
827000 8271 8170 545 33 237.96389670786928
828000 8281 8180 545 33 237.71091553599805

#828811: (8286)  [8286] Re:: GetIndexMessage Sent to feed_set1128

#828881: (6101)  [6101] Empty ReturnIndexMessage Sent

#828881: (6101)  [6101] ReduceSetMessage Sent

#828951: (8286)  [8286] Empty ReturnIndexMessage Received from feed_set1128

#828951: (8286)  [8286] Re::: GetIndexMessage Sent to feed_set1126
829000 8291 8189 544 32 237.45928458063727

#829221: (6101)  [6101] Empty ReturnIndexMessage Sent

#829221: (6101)  [6101] ReduceSetMessage Sent

#829311: (8291)  [8291] Empty ReturnIndexMessage Received from feed_set1128

#829311: (8291)  [8291] Re::: GetIndexMessage Sent to feed_set1120
830000 8301 8200 544 31 237.21363248384344

#830251: (2686)  [2686] Empty ReturnIndexMessage Sent

#830251: (2686)  [2686] ReduceSetMessage Sent

#830331: (8301)  [8301] Empty ReturnIndexMessage Received from feed_set1030

#830331: (8301)  [8301] Re::: GetIndexMessage Sent to feed_set1094
831000 8311 8209 544 30 236.96626476677628

#831051: (8309)  [8309] Re:: GetIndexMessage Sent to feed_set1108

#831221: (6101)  [6101] Empty ReturnIndexMessage Sent

#831221: (6101)  [6101] ReduceSetMessage Sent

#831291: (8311)  [8311] Empty ReturnIndexMessage Received from feed_set1128

#831291: (8311)  [8311] Re::: GetIndexMessage Sent to feed_set1086

#831941: (4288)  [4288] Empty ReturnIndexMessage Sent

#831941: (4288)  [4288] ReduceSetMessage Sent
832000 8321 8219 545 29 236.72935166038195

#832031: (8318)  [8318] Empty ReturnIndexMessage Received from feed_set1123

#832031: (8318)  [8318] Re::: GetIndexMessage Sent to feed_set1128

#832121: (6101)  [6101] Empty ReturnIndexMessage Sent

#832121: (6101)  [6101] ReduceSetMessage Sent

#832211: (8318)  [8318] Empty ReturnIndexMessage Received from feed_set1128

#832211: (8318)  [8318] Re::: GetIndexMessage Sent to feed_set1047

#832831: (4288)  [4288] Empty ReturnIndexMessage Sent

#832831: (4288)  [4288] ReduceSetMessage Sent

#832891: (8327)  [8327] Empty ReturnIndexMessage Received from feed_set1123

#832891: (8327)  [8327] Re::: GetIndexMessage Sent to feed_set1064
833000 8331 8229 546 28 236.48912647308953

#833211: (4288)  [4288] Empty ReturnIndexMessage Sent

#833211: (4288)  [4288] ReduceSetMessage Sent

#833271: (8331)  [8331] Empty ReturnIndexMessage Received from feed_set1123

#833271: (8331)  [8331] Re::: GetIndexMessage Sent to feed_set1044

#833691: (6101)  [6101] Empty ReturnIndexMessage Sent

#833691: (6101)  [6101] ReduceSetMessage Sent

#833731: (8336)  [8336] Empty ReturnIndexMessage Received from feed_set1128

#833731: (8336)  [8336] Re::: GetIndexMessage Sent to feed_set1046

#833821: (4288)  [4288] Empty ReturnIndexMessage Sent

#833821: (4288)  [4288] ReduceSetMessage Sent

#833911: (8337)  [8337] Empty ReturnIndexMessage Received from feed_set1123

#833911: (8337)  [8337] Re::: GetIndexMessage Sent to feed_set1064
834000 8341 8238 547 26 236.25081907535494

#834051: (8338)  [8338] Re:: GetIndexMessage Sent to feed_set1043

#834191: (8338)  [8338] Re:: GetIndexMessage Sent to feed_set1128

#834301: (6101)  [6101] Empty ReturnIndexMessage Sent

#834301: (6101)  [6101] ReduceSetMessage Sent

#834411: (8338)  [8338] Empty ReturnIndexMessage Received from feed_set1128

#834411: (8338)  [8338] Re::: GetIndexMessage Sent to feed_set1131
835000 8351 8249 546 24 236.02036116834324

#835091: (2422)  [2422] Empty ReturnIndexMessage Sent

#835091: (2422)  [2422] ReduceSetMessage Sent

#835151: (8350)  [8350] Empty ReturnIndexMessage Received from feed_set1141

