
10000 10001 1 1 0 6.05999394000606E-4

#739311: (17289)  [17289] Empty ReturnIndexMessage Received from feed_set960

#739311: (17289)  [17289] Re::: GetIndexMessage Sent to feed_set909

#739381: (16185)  [16185] Empty ReturnIndexMessage Sent

#739381: (16185)  [16185] ReduceSetMessage Sent

#739451: (17289)  [17289] Empty ReturnIndexMessage Received from feed_set909

#739451: (17289)  [17289] Re::: GetIndexMessage Sent to feed_set824
740000 17301 7299 608 28 139.09179698854717

#740341: (16185)  [16185] Empty ReturnIndexMessage Sent

#740341: (16185)  [16185] ReduceSetMessage Sent

#740451: (17302)  [17302] Empty ReturnIndexMessage Received from feed_set909

#740451: (17302)  [17302] Re::: GetIndexMessage Sent to feed_set934
741000 17311 7310 611 30 139.22845854395445
742000 17321 7319 615 33 139.41339062772198

#742201: (16596)  [16596] Empty ReturnIndexMessage Sent

#742201: (16596)  [16596] ReduceSetMessage Sent

#742251: (17321)  [17321] Empty ReturnIndexMessage Received from feed_set960

#742251: (17321)  [17321] Re::: GetIndexMessage Sent to feed_set967

#742451: (17321)  [17321] Re:: GetIndexMessage Sent to feed_set809

#742501: (17233)  [17233] Empty ReturnIndexMessage Sent

#742501: (17233)  [17233] ReduceSetMessage Sent

#742551: (17321)  [17321] Empty ReturnIndexMessage Received from feed_set809

#742551: (17321)  [17321] Re::: GetIndexMessage Sent to feed_set923
743000 17331 7329 614 30 139.53827404097265

#743121: (2781)  [5318] Empty ReturnIndexMessage Sent

#743121: (2781)  [5318] ReduceSetMessage Sent

#743211: (17330)  [17330] Empty ReturnIndexMessage Received from feed_set975

#743211: (17330)  [17330] Re::: GetIndexMessage Sent to feed_set982
744000 17341 7339 614 29 139.54016588364945
745000 17351 7349 616 31 139.6008347342183
746000 17361 7360 617 32 139.5997914373443

#746661: (3228)  [2143] Empty ReturnIndexMessage Sent

#746661: (3228)  [2143] ReduceSetMessage Sent

#746751: (17365)  [17365] Empty ReturnIndexMessage Received from feed_set977

#746751: (17365)  [17365] Re::: GetIndexMessage Sent to feed_set923
747000 17371 7369 618 32 139.6583868913207

#747551: (17373)  [17373] Re:: GetIndexMessage Sent to feed_set932

#747711: (13467)  [13467] Empty ReturnIndexMessage Sent

#747711: (13467)  [13467] ReduceSetMessage Sent

#747771: (17376)  [17376] Empty ReturnIndexMessage Received from feed_set662

#747771: (17376)  [17376] Re::: GetIndexMessage Sent to feed_set973
748000 17381 7379 621 34 139.95931948382616

#748651: (15135)  [15135] Empty ReturnIndexMessage Sent

#748651: (15135)  [15135] ReduceSetMessage Sent

#748711: (2781)  [5318] Empty ReturnIndexMessage Sent

#748711: (2781)  [5318] ReduceSetMessage Sent

#748751: (17385)  [17385] Empty ReturnIndexMessage Received from feed_set984

#748751: (17385)  [17385] Re::: GetIndexMessage Sent to feed_set914

#748771: (17386)  [17386] Empty ReturnIndexMessage Received from feed_set975

#748771: (17386)  [17386] Re::: GetIndexMessage Sent to feed_set0

#748901: (3228)  [2143] Empty ReturnIndexMessage Sent

#748901: (3228)  [2143] ReduceSetMessage Sent

#748971: (17388)  [17388] Empty ReturnIndexMessage Received from feed_set977

#748971: (17388)  [17388] Re::: GetIndexMessage Sent to feed_set944
749000 17391 7389 621 32 140.02145624891563

#749021: (7395)  [2171] Empty ReturnIndexMessage Sent

#749021: (7395)  [2171] ReduceSetMessage Sent

#749111: (17389)  [17389] Empty ReturnIndexMessage Received from feed_set918

#749111: (17389)  [17389] Re::: GetIndexMessage Sent to feed_set923

#749151: (2781)  [5318] Empty ReturnIndexMessage Sent

#749151: (2781)  [5318] ReduceSetMessage Sent

#749231: (17390)  [17390] Empty ReturnIndexMessage Received from feed_set975

#749231: (17390)  [17390] Re::: GetIndexMessage Sent to feed_set934

#749891: (17397)  [17397] Re:: GetIndexMessage Sent to feed_set937
750000 17401 7398 624 33 140.38350384370847

#750141: (2781)  [5318] Empty ReturnIndexMessage Sent

#750141: (2781)  [5318] ReduceSetMessage Sent

#750211: (17400)  [17400] Empty ReturnIndexMessage Received from feed_set975

#750211: (17400)  [17400] Re::: GetIndexMessage Sent to feed_set983

#750331: (2781)  [5318] Empty ReturnIndexMessage Sent

#750331: (2781)  [5318] ReduceSetMessage Sent

#750391: (17402)  [17402] Empty ReturnIndexMessage Received from feed_set975

#750391: (17402)  [17402] Re::: GetIndexMessage Sent to feed_set813
751000 17411 7409 626 33 140.62538270463867

#751231: (7395)  [2171] Empty ReturnIndexMessage Sent

#751231: (7395)  [2171] ReduceSetMessage Sent

#751331: (17411)  [17411] Empty ReturnIndexMessage Received from feed_set918

#751331: (17411)  [17411] Re::: GetIndexMessage Sent to feed_set989

#751351: (14433)  [14433] Empty ReturnIndexMessage Sent

#751351: (14433)  [14433] ReduceSetMessage Sent

#751431: (17412)  [17412] Empty ReturnIndexMessage Received from feed_set976

#751431: (17412)  [17412] Re::: GetIndexMessage Sent to feed_set920
752000 17421 7420 628 32 140.8050343513654

#752131: (2781)  [5318] Empty ReturnIndexMessage Sent

#752131: (2781)  [5318] ReduceSetMessage Sent

#752211: (17420)  [17420] Empty ReturnIndexMessage Received from feed_set975

#752211: (17420)  [17420] Re::: GetIndexMessage Sent to feed_set0

#752321: (14433)  [14433] Empty ReturnIndexMessage Sent

#752321: (14433)  [14433] ReduceSetMessage Sent

#752391: (17422)  [17422] Empty ReturnIndexMessage Received from feed_set976

#752391: (17422)  [17422] Re::: GetIndexMessage Sent to feed_set0

#752971: (17428)  [17428] Re:: GetIndexMessage Sent to feed_set989
753000 17431 7429 630 32 140.98268997749696

#753111: (2781)  [5318] Empty ReturnIndexMessage Sent

#753111: (2781)  [5318] ReduceSetMessage Sent

#753191: (17430)  [17430] Empty ReturnIndexMessage Received from feed_set975

#753191: (17430)  [17430] Re::: GetIndexMessage Sent to feed_set977

#753241: (3228)  [2143] Empty ReturnIndexMessage Sent

#753241: (3228)  [2143] ReduceSetMessage Sent

#753291: (17430)  [17430] Empty ReturnIndexMessage Received from feed_set977

#753291: (17430)  [17430] Re::: GetIndexMessage Sent to feed_set990

#753471: (17430)  [17430] Re:: GetIndexMessage Sent to feed_set989

#753631: (2781)  [5318] Empty ReturnIndexMessage Sent

#753631: (2781)  [5318] ReduceSetMessage Sent

#753731: (17435)  [17435] Empty ReturnIndexMessage Received from feed_set975

#753731: (17435)  [17435] Re::: GetIndexMessage Sent to feed_set914
754000 17441 7439 629 28 141.2796839859293
755000 17451 7449 630 29 141.27762088640424

#755421: (3228)  [2143] Empty ReturnIndexMessage Sent

#755421: (3228)  [2143] ReduceSetMessage Sent

#755511: (17453)  [17453] Empty ReturnIndexMessage Received from feed_set977

#755511: (17453)  [17453] Re::: GetIndexMessage Sent to feed_set939
756000 17461 7460 631 29 141.3347733425494

#756271: (17461)  [17461] Re:: GetIndexMessage Sent to feed_set989

#756991: (17467)  [17467] Re:: GetIndexMessage Sent to feed_set939
757000 17471 7468 633 32 141.50860629785274

#757731: (17475)  [17475] Re:: GetIndexMessage Sent to feed_set998

#757921: (15135)  [15135] Empty ReturnIndexMessage Sent

#757921: (15135)  [15135] ReduceSetMessage Sent

#757971: (17478)  [17478] Empty ReturnIndexMessage Received from feed_set984

#757971: (17478)  [17478] Re::: GetIndexMessage Sent to feed_set0
758000 17481 7479 633 30 141.679880329095
759000 17491 7489 635 32 141.7883962969352

#759131: (14433)  [14433] Empty ReturnIndexMessage Sent

#759131: (14433)  [14433] ReduceSetMessage Sent

#759231: (17490)  [17490] Empty ReturnIndexMessage Received from feed_set976

#759231: (17490)  [17490] Re::: GetIndexMessage Sent to feed_set937

#759231: (7395)  [2171] Empty ReturnIndexMessage Sent

#759231: (7395)  [2171] ReduceSetMessage Sent

#759331: (17491)  [17491] Empty ReturnIndexMessage Received from feed_set918

#759331: (17491)  [17491] Re::: GetIndexMessage Sent to feed_set813

#759391: (7449)  [34] Empty ReturnIndexMessage Sent

#759391: (7449)  [34] ReduceSetMessage Sent

#759451: (17493)  [17493] Empty ReturnIndexMessage Received from feed_set973

#759451: (17493)  [17493] Re::: GetIndexMessage Sent to feed_set930

#759611: (17493)  [17493] Re:: GetIndexMessage Sent to feed_set0

#759831: (11079)  [11079] Empty ReturnIndexMessage Sent

#759831: (11079)  [11079] ReduceSetMessage Sent

#759911: (17497)  [17497] Empty ReturnIndexMessage Received from feed_set930

#759911: (17497)  [17497] Re::: GetIndexMessage Sent to feed_set973

#759971: (7449)  [34] Empty ReturnIndexMessage Sent

#759971: (7449)  [34] ReduceSetMessage Sent
760000 17501 7498 635 29 142.12959025343372

#760031: (17497)  [17497] Empty ReturnIndexMessage Received from feed_set973

#760031: (17497)  [17497] Re::: GetIndexMessage Sent to feed_set1012

#760091: (17499)  [17499] Re:: GetIndexMessage Sent to feed_set942

#760191: (17497)  [17497] Re:: GetIndexMessage Sent to feed_set923

#760251: (17501)  [17501] Re:: GetIndexMessage Sent to feed_set937
761000 17511 7509 634 26 142.42978576761817

#761091: (17509)  [17509] Re:: GetIndexMessage Sent to feed_set923
762000 17521 7519 636 28 142.63440675047357

#762701: (10399)  [10399] Empty ReturnIndexMessage Sent

#762701: (10399)  [10399] ReduceSetMessage Sent

#762771: (17526)  [17526] Empty ReturnIndexMessage Received from feed_set1015

#762771: (17526)  [17526] Re::: GetIndexMessage Sent to feed_set942

#762911: (16756)  [16756] Empty ReturnIndexMessage Sent

#762911: (16756)  [16756] ReduceSetMessage Sent

#762991: (17528)  [17528] Empty ReturnIndexMessage Received from feed_set1013

#762991: (17528)  [17528] Re::: GetIndexMessage Sent to feed_set942
763000 17531 7529 636 27 142.7196947966267

#763271: (17531)  [17531] Re:: GetIndexMessage Sent to feed_set1047

#763441: (14433)  [14433] Empty ReturnIndexMessage Sent

#763441: (14433)  [14433] ReduceSetMessage Sent

#763531: (17533)  [17533] Empty ReturnIndexMessage Received from feed_set976

#763531: (17533)  [17533] Re::: GetIndexMessage Sent to feed_set0
764000 17541 7539 638 28 143.17229516656155

#764411: (17542)  [17542] Re:: GetIndexMessage Sent to feed_set944
765000 17551 7549 639 29 143.3307546845453
766000 17561 7558 639 29 143.26653685355936

#766511: (17563)  [17563] Re:: GetIndexMessage Sent to feed_set937
767000 17571 7569 638 29 143.28258256539408

#767511: (17573)  [17573] Re:: GetIndexMessage Sent to feed_set939
768000 17581 7580 641 31 143.60442766432126
769000 17591 7588 641 31 143.5423932308044
770000 17601 7600 641 31 143.4838580652534

#770491: (17603)  [17603] Re:: GetIndexMessage Sent to feed_set944
771000 17611 7610 641 31 143.5811775455428
772000 17621 7619 644 34 143.7591461674562
773000 17631 7629 645 35 143.78038902515544

#773341: (9181)  [4311] Empty ReturnIndexMessage Sent

#773341: (9181)  [4311] ReduceSetMessage Sent

#773431: (17632)  [17632] Empty ReturnIndexMessage Received from feed_set983

#773431: (17632)  [17632] Re::: GetIndexMessage Sent to feed_set923

#773921: (3058)  [7555] Empty ReturnIndexMessage Sent

#773921: (3058)  [7555] ReduceSetMessage Sent

#773991: (17638)  [17638] Empty ReturnIndexMessage Received from feed_set1034

#773991: (17638)  [17638] Re::: GetIndexMessage Sent to feed_set944
774000 17641 7639 647 36 143.9654523687361

#774001: (3058)  [7555] Empty ReturnIndexMessage Sent

#774001: (3058)  [7555] ReduceSetMessage Sent

#774071: (17639)  [17639] Empty ReturnIndexMessage Received from feed_set1034

#774071: (17639)  [17639] Re::: GetIndexMessage Sent to feed_set996
775000 17651 7649 647 34 144.06820124209446
776000 17661 7659 648 35 144.08997209726098

#776511: (17663)  [17663] Re:: GetIndexMessage Sent to feed_set1060

#776571: (17664)  [17664] Re:: GetIndexMessage Sent to feed_set989
777000 17671 7669 646 33 144.20784246770248

#777711: (17675)  [17675] Re:: GetIndexMessage Sent to feed_set1062
778000 17681 7679 647 34 144.41652920766737
779000 17691 7689 647 34 144.35341936217384

#779231: (13507)  [13507] Empty ReturnIndexMessage Sent

#779231: (13507)  [13507] ReduceSetMessage Sent

#779311: (17691)  [17691] Empty ReturnIndexMessage Received from feed_set982

#779311: (17691)  [17691] Re::: GetIndexMessage Sent to feed_set0

#779811: (17696)  [17696] Re:: GetIndexMessage Sent to feed_set1066
780000 17701 7699 647 34 144.47326856428612

#780331: (17701)  [17701] Re:: GetIndexMessage Sent to feed_set920

#780741: (2556)  [6188] Empty ReturnIndexMessage Sent

#780741: (2556)  [6188] ReduceSetMessage Sent

#780831: (17706)  [17706] Empty ReturnIndexMessage Received from feed_set929

#780831: (17706)  [17706] Re::: GetIndexMessage Sent to feed_set974

#780931: (13173)  [13173] Empty ReturnIndexMessage Sent

#780931: (13173)  [13173] ReduceSetMessage Sent
781000 17711 7708 650 34 145.0439498040997

#781031: (17706)  [17706] Empty ReturnIndexMessage Received from feed_set974

#781031: (17706)  [17706] Re::: GetIndexMessage Sent to feed_set944
782000 17721 7719 652 36 145.25872538448442

#782191: (13173)  [13173] Empty ReturnIndexMessage Sent

#782191: (13173)  [13173] ReduceSetMessage Sent

#782251: (17721)  [17721] Empty ReturnIndexMessage Received from feed_set974

#782251: (17721)  [17721] Re::: GetIndexMessage Sent to feed_set1009
783000 17731 7729 652 35 145.28903635641768

#783371: (17732)  [17732] Re:: GetIndexMessage Sent to feed_set934
784000 17741 7739 653 36 145.5098917294938

#784281: (7449)  [34] Empty ReturnIndexMessage Sent

#784281: (7449)  [34] ReduceSetMessage Sent

#784331: (17742)  [17742] Empty ReturnIndexMessage Received from feed_set973

#784331: (17742)  [17742] Re::: GetIndexMessage Sent to feed_set1015

#784411: (10399)  [10399] Empty ReturnIndexMessage Sent

#784411: (10399)  [10399] ReduceSetMessage Sent

#784441: (11809)  [11809] Empty ReturnIndexMessage Sent

#784441: (11809)  [11809] ReduceSetMessage Sent

#784491: (17742)  [17742] Empty ReturnIndexMessage Received from feed_set1015

#784491: (17742)  [17742] Re::: GetIndexMessage Sent to feed_set939

#784531: (17743)  [17743] Empty ReturnIndexMessage Received from feed_set1010

#784531: (17743)  [17743] Re::: GetIndexMessage Sent to feed_set1009

#784711: (17745)  [17745] Re:: GetIndexMessage Sent to feed_set1061

#784811: (17745)  [17745] Re:: GetIndexMessage Sent to feed_set923
785000 17751 7749 652 32 145.93139198912243
786000 17761 7759 654 35 146.23113074004868

#786171: (17760)  [17760] Re:: GetIndexMessage Sent to feed_set1060
787000 17771 7769 656 37 146.54739403542527

#787771: (17776)  [17776] Re:: GetIndexMessage Sent to feed_set939

#787911: (17777)  [17777] Re:: GetIndexMessage Sent to feed_set939
788000 17781 7778 657 38 146.7682257790849

#788131: (17779)  [17779] Re:: GetIndexMessage Sent to feed_set1069

#788911: (17787)  [17787] Re:: GetIndexMessage Sent to feed_set996

#788961: (10430)  [10430] Empty ReturnIndexMessage Sent

#788961: (10430)  [10430] ReduceSetMessage Sent

#788991: (17789)  [17789] Empty ReturnIndexMessage Received from feed_set942

#788991: (17789)  [17789] Re::: GetIndexMessage Sent to feed_set937
789000 17791 7788 658 39 146.99734328189476

#789371: (10430)  [10430] Empty ReturnIndexMessage Sent

#789371: (10430)  [10430] ReduceSetMessage Sent

#789471: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set942

#789471: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set983

#789561: (9181)  [4311] Empty ReturnIndexMessage Sent

#789561: (9181)  [4311] ReduceSetMessage Sent

#789651: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set983

#789651: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set999

#789741: (17312)  [17312] Empty ReturnIndexMessage Sent

#789741: (17312)  [17312] ReduceSetMessage Sent

#789741: (9206)  [6846] Empty ReturnIndexMessage Sent

#789741: (9206)  [6846] ReduceSetMessage Sent

#789811: (17796)  [17796] Empty ReturnIndexMessage Received from feed_set932

#789811: (17796)  [17796] Re::: GetIndexMessage Sent to feed_set944

#789831: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set999

#789831: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set974

#789931: (13173)  [13173] Empty ReturnIndexMessage Sent

#789931: (13173)  [13173] ReduceSetMessage Sent
790000 17801 7798 657 33 147.60335574261342

#790031: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set974

#790031: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set914

#790101: (4908)  [8135] Empty ReturnIndexMessage Sent

#790101: (4908)  [8135] ReduceSetMessage Sent

#790171: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set914

#790171: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set942

#790271: (10430)  [10430] Empty ReturnIndexMessage Sent

#790271: (10430)  [10430] ReduceSetMessage Sent

#790371: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set942

#790371: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set914

#790441: (4908)  [8135] Empty ReturnIndexMessage Sent

#790441: (4908)  [8135] ReduceSetMessage Sent

#790511: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set914

#790511: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set1045

#790611: (5174)  [4815] Empty ReturnIndexMessage Sent

#790611: (5174)  [4815] ReduceSetMessage Sent

#790621: (9206)  [6846] Empty ReturnIndexMessage Sent

#790621: (9206)  [6846] ReduceSetMessage Sent

#790691: (17805)  [17805] Empty ReturnIndexMessage Received from feed_set999

#790691: (17805)  [17805] Re::: GetIndexMessage Sent to feed_set1059

#790711: (17792)  [17792] Empty ReturnIndexMessage Received from feed_set1045

#790711: (17792)  [17792] Re::: GetIndexMessage Sent to feed_set944
791000 17811 7809 657 28 148.11495680650444
792000 17821 7818 657 28 148.0516336549856
793000 17831 7829 658 29 147.99018667869834
794000 17841 7840 658 29 147.927061608703

#794251: (17841)  [17841] Re:: GetIndexMessage Sent to feed_set1071

#794551: (17843)  [17843] Re:: GetIndexMessage Sent to feed_set1045

#794641: (5174)  [4815] Empty ReturnIndexMessage Sent

#794641: (5174)  [4815] ReduceSetMessage Sent

#794731: (17843)  [17843] Empty ReturnIndexMessage Received from feed_set1045

#794731: (17843)  [17843] Re::: GetIndexMessage Sent to feed_set1058

#794801: (14823)  [14823] Empty ReturnIndexMessage Sent

#794801: (14823)  [14823] ReduceSetMessage Sent

#794821: (15511)  [15511] Empty ReturnIndexMessage Sent

#794821: (15511)  [15511] ReduceSetMessage Sent

#794871: (17847)  [17847] Empty ReturnIndexMessage Received from feed_set927

#794871: (17847)  [17847] Re::: GetIndexMessage Sent to feed_set1009

#794911: (17843)  [17843] Empty ReturnIndexMessage Received from feed_set1058

#794911: (17843)  [17843] Re::: GetIndexMessage Sent to feed_set932

#794951: (17312)  [17312] Empty ReturnIndexMessage Sent

#794951: (17312)  [17312] ReduceSetMessage Sent

#794991: (17843)  [17843] Empty ReturnIndexMessage Received from feed_set932

#794991: (17843)  [17843] Re::: GetIndexMessage Sent to feed_set934
795000 17851 7848 657 25 147.8697538166864

#795621: (14823)  [14823] Empty ReturnIndexMessage Sent

#795621: (14823)  [14823] ReduceSetMessage Sent

#795711: (17855)  [17855] Empty ReturnIndexMessage Received from feed_set927

#795711: (17855)  [17855] Re::: GetIndexMessage Sent to feed_set1069
796000 17861 7859 659 26 147.81262316311017

#796211: (14823)  [14823] Empty ReturnIndexMessage Sent

#796211: (14823)  [14823] ReduceSetMessage Sent

#796271: (17861)  [17861] Empty ReturnIndexMessage Received from feed_set927

#796271: (17861)  [17861] Re::: GetIndexMessage Sent to feed_set1078

#796561: (14823)  [14823] Empty ReturnIndexMessage Sent

#796561: (14823)  [14823] ReduceSetMessage Sent

#796631: (17864)  [17864] Empty ReturnIndexMessage Received from feed_set927

#796631: (17864)  [17864] Re::: GetIndexMessage Sent to feed_set1055
797000 17871 7869 661 25 147.75443137696246

#797921: (7233)  [7550] Empty ReturnIndexMessage Sent

#797921: (7233)  [7550] ReduceSetMessage Sent

#797991: (17878)  [17878] Empty ReturnIndexMessage Received from feed_set1066

#797991: (17878)  [17878] Re::: GetIndexMessage Sent to feed_set1055
798000 17881 7879 661 24 147.69338057477083

#798241: (14823)  [14823] Empty ReturnIndexMessage Sent

#798241: (14823)  [14823] ReduceSetMessage Sent

#798331: (17881)  [17881] Empty ReturnIndexMessage Received from feed_set927

#798331: (17881)  [17881] Re::: GetIndexMessage Sent to feed_set0

#798351: (14823)  [14823] Empty ReturnIndexMessage Sent

#798351: (14823)  [14823] ReduceSetMessage Sent

#798451: (17882)  [17882] Empty ReturnIndexMessage Received from feed_set927

#798451: (17882)  [17882] Re::: GetIndexMessage Sent to feed_set1066

#798541: (7233)  [7550] Empty ReturnIndexMessage Sent

#798541: (7233)  [7550] ReduceSetMessage Sent

#798631: (17882)  [17882] Empty ReturnIndexMessage Received from feed_set1066

#798631: (17882)  [17882] Re::: GetIndexMessage Sent to feed_set996
799000 17891 7889 664 24 147.63874992973976

#799691: (7233)  [7550] Empty ReturnIndexMessage Sent

#799691: (7233)  [7550] ReduceSetMessage Sent

#799771: (17895)  [17895] Empty ReturnIndexMessage Received from feed_set1066

#799771: (17895)  [17895] Re::: GetIndexMessage Sent to feed_set1070
800000 17901 7899 665 25 147.5800797707994

#800461: (10159)  [10159] Empty ReturnIndexMessage Sent

#800461: (10159)  [10159] ReduceSetMessage Sent

#800471: (17902)  [17902] Re:: GetIndexMessage Sent to feed_set1046

#800491: (17904)  [17904] Empty ReturnIndexMessage Received from feed_set989

#800491: (17904)  [17904] Re::: GetIndexMessage Sent to feed_set942

#800591: (10430)  [10430] Empty ReturnIndexMessage Sent

#800591: (10430)  [10430] ReduceSetMessage Sent

#800691: (17904)  [17904] Empty ReturnIndexMessage Received from feed_set942

#800691: (17904)  [17904] Re::: GetIndexMessage Sent to feed_set1009
801000 17911 7909 666 26 147.52540564819495
802000 17921 7919 668 28 147.4647326188205

#802531: (14823)  [14823] Empty ReturnIndexMessage Sent

#802531: (14823)  [14823] ReduceSetMessage Sent

#802611: (17924)  [17924] Empty ReturnIndexMessage Received from feed_set927

#802611: (17924)  [17924] Re::: GetIndexMessage Sent to feed_set1054
803000 17931 7929 669 28 147.40575402389098

#803231: (5174)  [4815] Empty ReturnIndexMessage Sent

#803231: (5174)  [4815] ReduceSetMessage Sent

#803311: (17931)  [17931] Empty ReturnIndexMessage Received from feed_set1045

#803311: (17931)  [17931] Re::: GetIndexMessage Sent to feed_set999

#803391: (9206)  [6846] Empty ReturnIndexMessage Sent

#803391: (9206)  [6846] ReduceSetMessage Sent

#803471: (17931)  [17931] Empty ReturnIndexMessage Received from feed_set999

#803471: (17931)  [17931] Re::: GetIndexMessage Sent to feed_set914

#803541: (4908)  [8135] Empty ReturnIndexMessage Sent

#803541: (4908)  [8135] ReduceSetMessage Sent

#803611: (17931)  [17931] Empty ReturnIndexMessage Received from feed_set914

#803611: (17931)  [17931] Re::: GetIndexMessage Sent to feed_set1054

#803951: (17937)  [17937] Re:: GetIndexMessage Sent to feed_set0
804000 17941 7938 670 26 147.3471217981055

#804711: (17377)  [17377] Empty ReturnIndexMessage Sent

#804711: (17377)  [17377] ReduceSetMessage Sent

#804791: (17946)  [17946] Empty ReturnIndexMessage Received from feed_set1047

#804791: (17946)  [17946] Re::: GetIndexMessage Sent to feed_set923
805000 17951 7949 669 24 147.28754691613915

#805471: (17953)  [17953] Re:: GetIndexMessage Sent to feed_set1067
806000 17961 7960 671 27 147.23078215105537

#806111: (7233)  [7550] Empty ReturnIndexMessage Sent

#806111: (7233)  [7550] ReduceSetMessage Sent

#806171: (17960)  [17960] Empty ReturnIndexMessage Received from feed_set1066

#806171: (17960)  [17960] Re::: GetIndexMessage Sent to feed_set1070

#806301: (17377)  [17377] Empty ReturnIndexMessage Sent

#806301: (17377)  [17377] ReduceSetMessage Sent

#806371: (17962)  [17962] Empty ReturnIndexMessage Received from feed_set1047

#806371: (17962)  [17962] Re::: GetIndexMessage Sent to feed_set934

#806411: (17377)  [17377] Empty ReturnIndexMessage Sent

#806411: (17377)  [17377] ReduceSetMessage Sent

#806471: (17963)  [17963] Empty ReturnIndexMessage Received from feed_set1047

#806471: (17963)  [17963] Re::: GetIndexMessage Sent to feed_set0
807000 17971 7969 675 28 147.1745845224106

#807021: (17377)  [17377] Empty ReturnIndexMessage Sent

#807021: (17377)  [17377] ReduceSetMessage Sent

#807071: (17969)  [17969] Empty ReturnIndexMessage Received from feed_set1047

#807071: (17969)  [17969] Re::: GetIndexMessage Sent to feed_set1000

#807131: (7233)  [7550] Empty ReturnIndexMessage Sent

#807131: (7233)  [7550] ReduceSetMessage Sent

#807231: (17970)  [17970] Empty ReturnIndexMessage Received from feed_set1066

#807231: (17970)  [17970] Re::: GetIndexMessage Sent to feed_set1000

#807891: (17377)  [17377] Empty ReturnIndexMessage Sent

#807891: (17377)  [17377] ReduceSetMessage Sent

#807951: (17978)  [17978] Empty ReturnIndexMessage Received from feed_set1047

#807951: (17978)  [17978] Re::: GetIndexMessage Sent to feed_set927
808000 17981 7979 678 28 147.1190649292545

#808001: (14823)  [14823] Empty ReturnIndexMessage Sent

#808001: (14823)  [14823] ReduceSetMessage Sent

#808051: (17978)  [17978] Empty ReturnIndexMessage Received from feed_set927

#808051: (17978)  [17978] Re::: GetIndexMessage Sent to feed_set1051

#808991: (14823)  [14823] Empty ReturnIndexMessage Sent

#808991: (14823)  [14823] ReduceSetMessage Sent
809000 17991 7989 678 27 147.056452965178

#809051: (17989)  [17989] Empty ReturnIndexMessage Received from feed_set927

#809051: (17989)  [17989] Re::: GetIndexMessage Sent to feed_set1056
810000 18001 7999 680 29 146.9968716831462

#810341: (7233)  [7550] Empty ReturnIndexMessage Sent

#810341: (7233)  [7550] ReduceSetMessage Sent

#810431: (18002)  [18002] Empty ReturnIndexMessage Received from feed_set1066

#810431: (18002)  [18002] Re::: GetIndexMessage Sent to feed_set1051

#810561: (4642)  [5257] Empty ReturnIndexMessage Sent

#810561: (4642)  [5257] ReduceSetMessage Sent

#810671: (18004)  [18004] Empty ReturnIndexMessage Received from feed_set1059

#810671: (18004)  [18004] Re::: GetIndexMessage Sent to feed_set927

#810751: (14823)  [14823] Empty ReturnIndexMessage Sent

#810751: (14823)  [14823] ReduceSetMessage Sent

#810831: (18004)  [18004] Empty ReturnIndexMessage Received from feed_set927

#810831: (18004)  [18004] Re::: GetIndexMessage Sent to feed_set923

#810831: (17377)  [17377] Empty ReturnIndexMessage Sent

#810831: (17377)  [17377] ReduceSetMessage Sent

#810931: (18007)  [18007] Empty ReturnIndexMessage Received from feed_set1047

#810931: (18007)  [18007] Re::: GetIndexMessage Sent to feed_set1071
811000 18011 8007 685 28 146.9452291887667

#811001: (8975)  [3315] Empty ReturnIndexMessage Sent

#811001: (8975)  [3315] ReduceSetMessage Sent

#811011: (7233)  [7550] Empty ReturnIndexMessage Sent

#811011: (7233)  [7550] ReduceSetMessage Sent

#811071: (18007)  [18007] Empty ReturnIndexMessage Received from feed_set1071

#811071: (18007)  [18007] Re::: GetIndexMessage Sent to feed_set920

#811091: (18009)  [18009] Empty ReturnIndexMessage Received from feed_set1066

