
10000 101 1 1 0 7.0
#47931: (3880)  [3880] Re:: GetIndexMessage Sent to feed_set799

#47961: (3881)  [3881] Re:: GetIndexMessage Sent to feed_set203

#47981: (3877)  [3877] Empty ReturnIndexMessage Received from feed_set906

#47981: (3877)  [3877] Re::: GetIndexMessage Sent to feed_set730

#47981: (3875)  [3875] Re:: GetIndexMessage Sent to feed_set185
48000 3901 3775 441 585 673.4698763483294

#48031: (870)  [870] Empty ReturnIndexMessage Sent

#48031: (870)  [870] ReduceSetMessage Sent

#48041: (3893)  [3893] Re:: GetIndexMessage Sent to feed_set833

#48071: (3886)  [3886] Re:: GetIndexMessage Sent to feed_set855

#48081: (3877)  [3877] Empty ReturnIndexMessage Received from feed_set730

#48081: (3877)  [3877] Re::: GetIndexMessage Sent to feed_set667

#48101: (3337)  [3337] Empty ReturnIndexMessage Sent

#48101: (3337)  [3337] ReduceSetMessage Sent

#48141: (3903)  [3903] Empty ReturnIndexMessage Received from feed_set677

#48141: (3903)  [3903] Re::: GetIndexMessage Sent to feed_set871

#48141: (3875)  [3875] Re:: GetIndexMessage Sent to feed_set888

#48181: (3049)  [3049] Empty ReturnIndexMessage Sent

#48181: (3049)  [3049] ReduceSetMessage Sent

#48201: (3901)  [3901] Re:: GetIndexMessage Sent to feed_set894

#48261: (3907)  [3907] Empty ReturnIndexMessage Received from feed_set14

#48261: (3907)  [3907] Re::: GetIndexMessage Sent to feed_set128

#48261: (3877)  [3877] Re:: GetIndexMessage Sent to feed_set919

#48301: (3915)  [3915] Re:: GetIndexMessage Sent to feed_set256

#48341: (3917)  [3917] Re:: GetIndexMessage Sent to feed_set423

#48481: (3793)  [3793] Empty ReturnIndexMessage Sent

#48481: (3793)  [3793] ReduceSetMessage Sent

#48501: (3427)  [3427] Empty ReturnIndexMessage Sent

#48501: (3427)  [3427] ReduceSetMessage Sent

#48551: (3938)  [3938] Empty ReturnIndexMessage Received from feed_set546

#48551: (3938)  [3938] Re::: GetIndexMessage Sent to feed_set180

#48571: (3938)  [3938] Re:: GetIndexMessage Sent to feed_set875

#48581: (3947)  [3947] Re:: GetIndexMessage Sent to feed_set378

#48581: (3939)  [3939] Empty ReturnIndexMessage Received from feed_set603

#48581: (3939)  [3939] Re::: GetIndexMessage Sent to feed_set433

#48731: (3954)  [3954] Re:: GetIndexMessage Sent to feed_set697

#48741: (3939)  [3939] Re:: GetIndexMessage Sent to feed_set418

#48841: (2637)  [2637] TOI9 for 109

#48851: (414)  [414] TOI9 for 109

#48861: (568)  [568] TOI9 for 109

#48871: (1607)  [1607] TOI9 for 109

#48881: (622)  [622] TOI9 for 109

#48891: (149)  [149] TOI9 for 109

#48951: (3976)  [3976] Re:: GetIndexMessage Sent to feed_set795

#48991: (3988)  [3988] Re:: GetIndexMessage Sent to feed_set43
49000 4001 3881 440 579 691.277364778262

#49101: (3991)  [3991] Re:: GetIndexMessage Sent to feed_set886

#49241: (4009)  [4009] Re:: GetIndexMessage Sent to feed_set850

#49291: (4012)  [4012] Re:: GetIndexMessage Sent to feed_set967

#49311: (4010)  [4010] Re:: GetIndexMessage Sent to feed_set436

#49361: (4009)  [4009] Re:: GetIndexMessage Sent to feed_set530

#49431: (4010)  [4010] Re:: GetIndexMessage Sent to feed_set250

#49471: (4028)  [4028] Re:: GetIndexMessage Sent to feed_set735

#49481: (3951)  [3951] Empty ReturnIndexMessage Sent

#49481: (3951)  [3951] ReduceSetMessage Sent

#49531: (4040)  [4040] Empty ReturnIndexMessage Received from feed_set125

#49531: (4040)  [4040] Re::: GetIndexMessage Sent to feed_set761

#49631: (4028)  [4028] Re:: GetIndexMessage Sent to feed_set740

#49771: (4066)  [4066] Re:: GetIndexMessage Sent to feed_set554

#49821: (4065)  [4065] Re:: GetIndexMessage Sent to feed_set311

#49871: (4072)  [4072] Re:: GetIndexMessage Sent to feed_set631

#49881: (4073)  [4073] Re:: GetIndexMessage Sent to feed_set240

#49881: (4076)  [4076] Re:: GetIndexMessage Sent to feed_set311

#49891: (938)  [938] Empty ReturnIndexMessage Sent

#49891: (938)  [938] ReduceSetMessage Sent

#49921: (4077)  [4077] Re:: GetIndexMessage Sent to feed_set988

#49951: (4080)  [4080] Re:: GetIndexMessage Sent to feed_set820

#49961: (4065)  [4065] Empty ReturnIndexMessage Received from feed_set311

#49961: (4065)  [4065] Re::: GetIndexMessage Sent to feed_set846

#49971: (938)  [938] Empty ReturnIndexMessage Sent

#49971: (938)  [938] ReduceSetMessage Sent
50000 4101 3975 442 584 702.9687578105473

#50011: (4090)  [4090] Re:: GetIndexMessage Sent to feed_set181

#50061: (4076)  [4076] Empty ReturnIndexMessage Received from feed_set311

#50061: (4076)  [4076] Re::: GetIndexMessage Sent to feed_set231

#50121: (4095)  [4095] Re:: GetIndexMessage Sent to feed_set204

#50181: (4101)  [4101] Re:: GetIndexMessage Sent to feed_set148

#50211: (3190)  [3190] Empty ReturnIndexMessage Sent

#50211: (3190)  [3190] ReduceSetMessage Sent

#50251: (4106)  [4106] Re:: GetIndexMessage Sent to feed_set827

#50271: (4112)  [4112] Empty ReturnIndexMessage Received from feed_set302

#50271: (4112)  [4112] Re::: GetIndexMessage Sent to feed_set898

#50331: (4108)  [4108] Re:: GetIndexMessage Sent to feed_set801

#50381: (4129)  [4129] Re:: GetIndexMessage Sent to feed_set911

#50451: (4132)  [4132] Re:: GetIndexMessage Sent to feed_set636

#50561: (4137)  [4137] Re:: GetIndexMessage Sent to feed_set221

#50871: (464)  [464] TOI9 for 109

#50881: (61)  [96] TOI9 for 109

#50891: (2161)  [2161] TOI9 for 109

#50891: (4184)  [4184] Empty ReturnIndexMessage Sent

#50891: (4184)  [4184] ReduceSetMessage Sent

#50901: (2889)  [2889] TOI9 for 109

#50911: (312)  [312] TOI9 for 109

#50951: (4180)  [4180] Empty ReturnIndexMessage Received from feed_set283

#50951: (4180)  [4180] Re::: GetIndexMessage Sent to feed_set697

#50981: (4179)  [4179] Re:: GetIndexMessage Sent to feed_set29
51000 4201 4079 442 581 713.4374542794441

#51131: (4196)  [4196] Re:: GetIndexMessage Sent to feed_set953

#51151: (4202)  [4202] Re:: GetIndexMessage Sent to feed_set27

#51631: (3238)  [3238] Empty ReturnIndexMessage Sent

#51631: (3238)  [3238] ReduceSetMessage Sent

#51641: (4245)  [4245] Re:: GetIndexMessage Sent to feed_set995

#51721: (4251)  [4251] Empty ReturnIndexMessage Received from feed_set472

#51721: (4251)  [4251] Re::: GetIndexMessage Sent to feed_set984

#51741: (4253)  [4253] Re:: GetIndexMessage Sent to feed_set637

#51771: (4256)  [4256] Re:: GetIndexMessage Sent to feed_set195

#51811: (4266)  [4266] Re:: GetIndexMessage Sent to feed_set636

#51861: (3283)  [3283] TOI for 109

#51861: (4267)  [4267] Re:: GetIndexMessage Sent to feed_set876

#51911: (4272)  [4272] Re:: GetIndexMessage Sent to feed_set597
52000 4301 4180 448 591 719.4960723637229

#52001: (4267)  [4267] Re:: GetIndexMessage Sent to feed_set1018

#52061: (4295)  [4295] Re:: GetIndexMessage Sent to feed_set740

#52071: (4290)  [4290] Re:: GetIndexMessage Sent to feed_set510

#52121: (4291)  [4291] Re:: GetIndexMessage Sent to feed_set396

#52151: (3770)  [3770] Empty ReturnIndexMessage Sent

#52151: (3770)  [3770] ReduceSetMessage Sent

#52171: (435)  [435] Empty ReturnIndexMessage Sent

#52171: (435)  [435] ReduceSetMessage Sent

#52211: (4310)  [4310] Empty ReturnIndexMessage Received from feed_set723

#52211: (4310)  [4310] Re::: GetIndexMessage Sent to feed_set885

#52221: (3245)  [3245] Empty ReturnIndexMessage Sent

#52221: (3245)  [3245] ReduceSetMessage Sent

#52231: (4290)  [4290] Empty ReturnIndexMessage Received from feed_set510

#52231: (4290)  [4290] Re::: GetIndexMessage Sent to feed_set1021

#52251: (4286)  [4286] Empty ReturnIndexMessage Sent

#52251: (4286)  [4286] ReduceSetMessage Sent

#52281: (4313)  [4313] Empty ReturnIndexMessage Received from feed_set410

#52281: (4313)  [4313] Re::: GetIndexMessage Sent to feed_set240

#52311: (4316)  [4316] Empty ReturnIndexMessage Received from feed_set260

#52311: (4316)  [4316] Re::: GetIndexMessage Sent to feed_set654

#52361: (4325)  [4325] Re:: GetIndexMessage Sent to feed_set1002

#52391: (4322)  [4322] Re:: GetIndexMessage Sent to feed_set755

#52581: (4146)  [4146] Empty ReturnIndexMessage Sent

#52581: (4146)  [4146] ReduceSetMessage Sent

#52581: (3728)  [3728] Empty ReturnIndexMessage Sent

#52581: (3728)  [3728] ReduceSetMessage Sent

#52611: (4346)  [4346] Re:: GetIndexMessage Sent to feed_set571

#52631: (4350)  [4350] Empty ReturnIndexMessage Received from feed_set74

#52631: (4350)  [4350] Re::: GetIndexMessage Sent to feed_set837

#52661: (4347)  [4347] Empty ReturnIndexMessage Received from feed_set732

#52661: (4347)  [4347] Re::: GetIndexMessage Sent to feed_set722

#52721: (3278)  [3278] Empty ReturnIndexMessage Sent

#52721: (3278)  [3278] ReduceSetMessage Sent

#52751: (4350)  [4350] Re:: GetIndexMessage Sent to feed_set1005

#52781: (4367)  [4367] Re:: GetIndexMessage Sent to feed_set231

#52781: (4347)  [4347] Empty ReturnIndexMessage Received from feed_set722

#52781: (4347)  [4347] Re::: GetIndexMessage Sent to feed_set600

#52841: (4064)  [4064] Empty ReturnIndexMessage Sent

#52841: (4064)  [4064] ReduceSetMessage Sent

#52891: (2049)  [2049] Empty ReturnIndexMessage Sent

#52891: (2049)  [2049] ReduceSetMessage Sent

#52911: (4374)  [4374] Empty ReturnIndexMessage Received from feed_set480

#52911: (4374)  [4374] Re::: GetIndexMessage Sent to feed_set859

#52911: (4368)  [4368] Re:: GetIndexMessage Sent to feed_set766

#52921: (4347)  [4347] Re:: GetIndexMessage Sent to feed_set985

#52951: (4380)  [4380] Empty ReturnIndexMessage Received from feed_set802

#52951: (4380)  [4380] Re::: GetIndexMessage Sent to feed_set287

#52961: (4375)  [4375] Re:: GetIndexMessage Sent to feed_set345

#52991: (4390)  [4390] Re:: GetIndexMessage Sent to feed_set915
53000 4401 4278 450 584 736.9702394791909

#53031: (4374)  [4374] Re:: GetIndexMessage Sent to feed_set330

#53121: (4391)  [4391] Re:: GetIndexMessage Sent to feed_set868

#53131: (3276)  [3276] Empty ReturnIndexMessage Sent

#53131: (3276)  [3276] ReduceSetMessage Sent

#53171: (4410)  [4410] Re:: GetIndexMessage Sent to feed_set460

#53211: (4402)  [4402] Empty ReturnIndexMessage Received from feed_set600

#53211: (4402)  [4402] Re::: GetIndexMessage Sent to feed_set120

#53261: (4411)  [4411] Re:: GetIndexMessage Sent to feed_set543

#53281: (4415)  [4415] Re:: GetIndexMessage Sent to feed_set855

#53421: (4411)  [4411] Re:: GetIndexMessage Sent to feed_set806

#53451: (4422)  [4422] Re:: GetIndexMessage Sent to feed_set891

#53501: (3390)  [3390] Empty ReturnIndexMessage Sent

#53501: (3390)  [3390] ReduceSetMessage Sent

#53531: (4436)  [4436] Re:: GetIndexMessage Sent to feed_set864

#53541: (4443)  [4443] Empty ReturnIndexMessage Received from feed_set583

#53541: (4443)  [4443] Re::: GetIndexMessage Sent to feed_set693

#53541: (4437)  [4437] Re:: GetIndexMessage Sent to feed_set637

#53741: (4459)  [4459] Re:: GetIndexMessage Sent to feed_set1010

#53881: (4475)  [4475] Re:: GetIndexMessage Sent to feed_set898

#53881: (4471)  [4471] Re:: GetIndexMessage Sent to feed_set183

#53951: (4482)  [4482] Re:: GetIndexMessage Sent to feed_set298

#53981: (4471)  [4471] Re:: GetIndexMessage Sent to feed_set114
54000 4501 4379 448 583 748.3762781186094

#54091: (4482)  [4482] Re:: GetIndexMessage Sent to feed_set816

#54241: (1935)  [1935] Empty ReturnIndexMessage Sent

#54241: (1935)  [1935] ReduceSetMessage Sent

#54311: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set876

#54311: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set93

#54381: (4427)  [4427] Empty ReturnIndexMessage Sent

#54381: (4427)  [4427] ReduceSetMessage Sent

#54411: (4526)  [4526] Re:: GetIndexMessage Sent to feed_set996

#54451: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set93

#54451: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set926

#54481: (4533)  [4533] Re:: GetIndexMessage Sent to feed_set910

#54491: (4530)  [4530] Re:: GetIndexMessage Sent to feed_set809

#54581: (430)  [430] Empty ReturnIndexMessage Sent

#54581: (430)  [430] ReduceSetMessage Sent

#54591: (4542)  [4542] Re:: GetIndexMessage Sent to feed_set964

#54671: (4546)  [4546] Empty ReturnIndexMessage Received from feed_set558

#54671: (4546)  [4546] Re::: GetIndexMessage Sent to feed_set534

#54681: (4551)  [4551] Re:: GetIndexMessage Sent to feed_set245

#54721: (4549)  [4549] Re:: GetIndexMessage Sent to feed_set483

#54781: (4563)  [4563] Re:: GetIndexMessage Sent to feed_set989

#54851: (4568)  [4568] Re:: GetIndexMessage Sent to feed_set942

#54951: (4578)  [4578] Re:: GetIndexMessage Sent to feed_set278

#54961: (4585)  [4585] Re:: GetIndexMessage Sent to feed_set1031

#54971: (1394)  [1394] Empty ReturnIndexMessage Sent

#54971: (1394)  [1394] ReduceSetMessage Sent
55000 4601 4482 453 586 762.2270606531882

#55041: (4587)  [4587] Empty ReturnIndexMessage Received from feed_set575

#55041: (4587)  [4587] Re::: GetIndexMessage Sent to feed_set835

#55161: (4587)  [4587] Re:: GetIndexMessage Sent to feed_set519

#55191: (4598)  [4598] Re:: GetIndexMessage Sent to feed_set495

#55281: (4587)  [4587] Re:: GetIndexMessage Sent to feed_set914

#55321: (4613)  [4613] Re:: GetIndexMessage Sent to feed_set196

#55371: (3402)  [3402] Empty ReturnIndexMessage Sent

#55371: (3402)  [3402] ReduceSetMessage Sent

#55421: (4621)  [4621] Re:: GetIndexMessage Sent to feed_set41

#55421: (4625)  [4625] Re:: GetIndexMessage Sent to feed_set1040

#55431: (4628)  [4628] Empty ReturnIndexMessage Received from feed_set461

#55431: (4628)  [4628] Re::: GetIndexMessage Sent to feed_set976

#55511: (4634)  [4634] Re:: GetIndexMessage Sent to feed_set979

#55611: (4638)  [4638] Re:: GetIndexMessage Sent to feed_set166

#55711: (4662)  [4662] Re:: GetIndexMessage Sent to feed_set434

#55791: (87)  [32] Empty ReturnIndexMessage Sent

#55791: (87)  [32] ReduceSetMessage Sent

#55861: (4675)  [4675] Re:: GetIndexMessage Sent to feed_set931

#55871: (4662)  [4662] Empty ReturnIndexMessage Received from feed_set434

#55871: (4662)  [4662] Re::: GetIndexMessage Sent to feed_set856

#55891: (4670)  [4670] Re:: GetIndexMessage Sent to feed_set530

#55891: (4680)  [4680] Re:: GetIndexMessage Sent to feed_set976

#55971: (1796)  [1796] Empty ReturnIndexMessage Sent

#55971: (1796)  [1796] ReduceSetMessage Sent
56000 4701 4581 448 581 771.4018691588785

#56021: (4681)  [4681] Re:: GetIndexMessage Sent to feed_set705

#56051: (4686)  [4686] Empty ReturnIndexMessage Received from feed_set729

#56051: (4686)  [4686] Re::: GetIndexMessage Sent to feed_set277

#56071: (3944)  [3944] Empty ReturnIndexMessage Sent

#56071: (3944)  [3944] ReduceSetMessage Sent

#56121: (4697)  [4697] Re:: GetIndexMessage Sent to feed_set923

#56121: (1317)  [1317] Empty ReturnIndexMessage Sent

#56121: (1317)  [1317] ReduceSetMessage Sent

#56131: (4698)  [4698] Empty ReturnIndexMessage Received from feed_set871

#56131: (4698)  [4698] Re::: GetIndexMessage Sent to feed_set919

#56161: (4699)  [4699] Re:: GetIndexMessage Sent to feed_set928

#56191: (4686)  [4686] Empty ReturnIndexMessage Received from feed_set277

#56191: (4686)  [4686] Re::: GetIndexMessage Sent to feed_set702

#56251: (4706)  [4706] Re:: GetIndexMessage Sent to feed_set1048

#56301: (4699)  [4699] Re:: GetIndexMessage Sent to feed_set697

#56331: (4714)  [4714] Re:: GetIndexMessage Sent to feed_set101

#56441: (4729)  [4729] Re:: GetIndexMessage Sent to feed_set1044

#56451: (4732)  [4732] Re:: GetIndexMessage Sent to feed_set486

#56671: (4750)  [4750] Re:: GetIndexMessage Sent to feed_set952

#56721: (4759)  [4759] Re:: GetIndexMessage Sent to feed_set53

#56841: (3340)  [3340] Empty ReturnIndexMessage Sent

#56841: (3340)  [3340] ReduceSetMessage Sent

#56911: (4774)  [4774] Empty ReturnIndexMessage Received from feed_set222

#56911: (4774)  [4774] Re::: GetIndexMessage Sent to feed_set983

#56941: (4779)  [4779] Re:: GetIndexMessage Sent to feed_set874
57000 4801 4680 448 574 780.7268666241225

#57031: (4784)  [4784] Re:: GetIndexMessage Sent to feed_set585

#57121: (4623)  [4623] Empty ReturnIndexMessage Sent

#57121: (4623)  [4623] ReduceSetMessage Sent

#57171: (4802)  [4802] Re:: GetIndexMessage Sent to feed_set822

#57181: (4803)  [4803] Empty ReturnIndexMessage Received from feed_set219

#57181: (4803)  [4803] Re::: GetIndexMessage Sent to feed_set301

#57291: (4706)  [4706] Empty ReturnIndexMessage Sent

#57291: (4706)  [4706] ReduceSetMessage Sent

#57341: (4821)  [4821] Empty ReturnIndexMessage Received from feed_set673

#57341: (4821)  [4821] Re::: GetIndexMessage Sent to feed_set914

#57441: (4825)  [4825] Re:: GetIndexMessage Sent to feed_set489

#57451: (2957)  [2957] Empty ReturnIndexMessage Sent

#57451: (2957)  [2957] ReduceSetMessage Sent

#57461: (1831)  [1831] Empty ReturnIndexMessage Sent

#57461: (1831)  [1831] ReduceSetMessage Sent

#57481: (4839)  [4839] Empty ReturnIndexMessage Received from feed_set348

#57481: (4839)  [4839] Re::: GetIndexMessage Sent to feed_set873

#57491: (4145)  [4145] Empty ReturnIndexMessage Sent

#57491: (4145)  [4145] ReduceSetMessage Sent

#57511: (4838)  [4838] Empty ReturnIndexMessage Received from feed_set142

#57511: (4838)  [4838] Re::: GetIndexMessage Sent to feed_set631

#57531: (4653)  [4653] Empty ReturnIndexMessage Sent

#57531: (4653)  [4653] ReduceSetMessage Sent

#57541: (4841)  [4841] Empty ReturnIndexMessage Received from feed_set843

#57541: (4841)  [4841] Re::: GetIndexMessage Sent to feed_set941

#57601: (4843)  [4843] Empty ReturnIndexMessage Received from feed_set944

#57601: (4843)  [4843] Re::: GetIndexMessage Sent to feed_set49

#57681: (3551)  [3551] Empty ReturnIndexMessage Sent

#57681: (3551)  [3551] ReduceSetMessage Sent

#57701: (4841)  [4841] Re:: GetIndexMessage Sent to feed_set885

#57711: (4854)  [4854] Re:: GetIndexMessage Sent to feed_set810

#57731: (4858)  [4858] Re:: GetIndexMessage Sent to feed_set949

#57751: (4860)  [4860] Empty ReturnIndexMessage Received from feed_set49

#57751: (4860)  [4860] Re::: GetIndexMessage Sent to feed_set763

#57751: (3242)  [3242] Empty ReturnIndexMessage Sent

#57751: (3242)  [3242] ReduceSetMessage Sent

#57761: (4843)  [4843] Empty ReturnIndexMessage Received from feed_set49

#57761: (4843)  [4843] Re::: GetIndexMessage Sent to feed_set114

#57811: (4866)  [4866] Empty ReturnIndexMessage Received from feed_set246

#57811: (4866)  [4866] Re::: GetIndexMessage Sent to feed_set972

#57831: (4864)  [4864] Re:: GetIndexMessage Sent to feed_set637

#57871: (4858)  [4858] Re:: GetIndexMessage Sent to feed_set757

#57901: (4875)  [4875] Re:: GetIndexMessage Sent to feed_set128

#57971: (4886)  [4886] Re:: GetIndexMessage Sent to feed_set805
58000 4901 4779 454 579 793.4088731514267

#58021: (4889)  [4889] Re:: GetIndexMessage Sent to feed_set1015

#58161: (4901)  [4901] Re:: GetIndexMessage Sent to feed_set411

#58261: (4901)  [4901] Re:: GetIndexMessage Sent to feed_set874

#58321: (3866)  [3866] Empty ReturnIndexMessage Sent

#58321: (3866)  [3866] ReduceSetMessage Sent

#58401: (4921)  [4921] Empty ReturnIndexMessage Received from feed_set710

#58401: (4921)  [4921] Re::: GetIndexMessage Sent to feed_set0

#58411: (4930)  [4930] Re:: GetIndexMessage Sent to feed_set845

#58421: (4919)  [4919] Re:: GetIndexMessage Sent to feed_set728

#58421: (4927)  [4927] Re:: GetIndexMessage Sent to feed_set821

#58461: (4435)  [4435] Empty ReturnIndexMessage Sent

#58461: (4435)  [4435] ReduceSetMessage Sent

#58511: (4938)  [4938] Empty ReturnIndexMessage Received from feed_set231

#58511: (4938)  [4938] Re::: GetIndexMessage Sent to feed_set634

#58521: (4937)  [4937] Re:: GetIndexMessage Sent to feed_set45

#58531: (4664)  [4664] Empty ReturnIndexMessage Sent

#58531: (4664)  [4664] ReduceSetMessage Sent

#58531: (4942)  [4942] Re:: GetIndexMessage Sent to feed_set838

#58571: (4940)  [4940] Re:: GetIndexMessage Sent to feed_set782

#58571: (4946)  [4946] Empty ReturnIndexMessage Received from feed_set564

#58571: (4946)  [4946] Re::: GetIndexMessage Sent to feed_set726

#58581: (4927)  [4927] Re:: GetIndexMessage Sent to feed_set211

#58701: (4943)  [4943] Re:: GetIndexMessage Sent to feed_set204

#58741: (4957)  [4957] Re:: GetIndexMessage Sent to feed_set242

#58781: (4965)  [4965] Re:: GetIndexMessage Sent to feed_set15

#58781: (4959)  [4959] Re:: GetIndexMessage Sent to feed_set356

#58821: (4961)  [4961] Re:: GetIndexMessage Sent to feed_set1062

#58821: (725)  [725] Empty ReturnIndexMessage Sent

#58821: (725)  [725] ReduceSetMessage Sent

#58901: (4971)  [4971] Empty ReturnIndexMessage Received from feed_set701

#58901: (4971)  [4971] Re::: GetIndexMessage Sent to feed_set764

#58901: (4973)  [4973] Re:: GetIndexMessage Sent to feed_set750

#58941: (4959)  [4959] Re:: GetIndexMessage Sent to feed_set996

#58971: (4976)  [4976] Re:: GetIndexMessage Sent to feed_set704

#58991: (2303)  [2303] Empty ReturnIndexMessage Sent

#58991: (2303)  [2303] ReduceSetMessage Sent
59000 5001 4875 448 576 813.6108957355642

#59001: (4973)  [4973] Re:: GetIndexMessage Sent to feed_set874

#59081: (4971)  [4971] Empty ReturnIndexMessage Received from feed_set764

#59081: (4971)  [4971] Re::: GetIndexMessage Sent to feed_set530

#59141: (4995)  [4995] Re:: GetIndexMessage Sent to feed_set239

#59151: (4996)  [4996] Re:: GetIndexMessage Sent to feed_set1066

#59171: (5004)  [5004] Re:: GetIndexMessage Sent to feed_set1042

#59201: (5005)  [5005] Re:: GetIndexMessage Sent to feed_set781

#59251: (5010)  [5010] Re:: GetIndexMessage Sent to feed_set957

#59261: (5013)  [5013] Re:: GetIndexMessage Sent to feed_set1022

#59551: (4910)  [4910] Empty ReturnIndexMessage Sent

#59551: (4910)  [4910] ReduceSetMessage Sent

#59591: (1614)  [1614] Empty ReturnIndexMessage Sent

#59591: (1614)  [1614] ReduceSetMessage Sent

#59601: (5044)  [5044] Empty ReturnIndexMessage Received from feed_set675

#59601: (5044)  [5044] Re::: GetIndexMessage Sent to feed_set1081

#59611: (5046)  [5046] Empty ReturnIndexMessage Received from feed_set198

#59611: (5046)  [5046] Re::: GetIndexMessage Sent to feed_set804

#59651: (4068)  [4068] Empty ReturnIndexMessage Sent

#59651: (4068)  [4068] ReduceSetMessage Sent

#59651: (5050)  [5050] Empty ReturnIndexMessage Received from feed_set675

#59651: (5050)  [5050] Re::: GetIndexMessage Sent to feed_set34

#59741: (5061)  [5061] Re:: GetIndexMessage Sent to feed_set347

#59741: (5053)  [5053] Empty ReturnIndexMessage Received from feed_set754

#59741: (5053)  [5053] Re::: GetIndexMessage Sent to feed_set947

#59761: (5055)  [5055] Re:: GetIndexMessage Sent to feed_set724

#59771: (5058)  [5058] Re:: GetIndexMessage Sent to feed_set95

#59891: (5072)  [5072] Re:: GetIndexMessage Sent to feed_set1094

#59931: (5058)  [5058] Re:: GetIndexMessage Sent to feed_set1059

#59991: (304)  [304] Empty ReturnIndexMessage Sent

#59991: (304)  [304] ReduceSetMessage Sent
60000 5101 4979 448 576 831.620675864827

#60081: (5087)  [5087] Empty ReturnIndexMessage Received from feed_set875

#60081: (5087)  [5087] Re::: GetIndexMessage Sent to feed_set785

#60131: (3551)  [3551] Empty ReturnIndexMessage Sent

#60131: (3551)  [3551] ReduceSetMessage Sent

#60141: (5091)  [5091] Re:: GetIndexMessage Sent to feed_set865

#60181: (5087)  [5087] Empty ReturnIndexMessage Received from feed_set785

#60181: (5087)  [5087] Re::: GetIndexMessage Sent to feed_set968

#60251: (5106)  [5106] Re:: GetIndexMessage Sent to feed_set1026

#60391: (4510)  [4510] Empty ReturnIndexMessage Sent

#60391: (4510)  [4510] ReduceSetMessage Sent

#60421: (5125)  [5125] Re:: GetIndexMessage Sent to feed_set567

#60431: (5124)  [5124] Re:: GetIndexMessage Sent to feed_set986

#60471: (5128)  [5128] Empty ReturnIndexMessage Received from feed_set215

#60471: (5128)  [5128] Re::: GetIndexMessage Sent to feed_set1113

#60551: (5142)  [5142] Re:: GetIndexMessage Sent to feed_set446

#60591: (5124)  [5124] Re:: GetIndexMessage Sent to feed_set567

#60641: (5071)  [5071] Empty ReturnIndexMessage Sent

#60641: (5071)  [5071] ReduceSetMessage Sent

#60711: (5154)  [5154] Empty ReturnIndexMessage Received from feed_set279

#60711: (5154)  [5154] Re::: GetIndexMessage Sent to feed_set148

#60711: (5150)  [5150] Re:: GetIndexMessage Sent to feed_set815

#60821: (5163)  [5163] Re:: GetIndexMessage Sent to feed_set305

#60841: (5167)  [5167] Re:: GetIndexMessage Sent to feed_set189

#60851: (5162)  [5162] Re:: GetIndexMessage Sent to feed_set344

#60851: (5173)  [5173] Re:: GetIndexMessage Sent to feed_set877

#60851: (5170)  [5170] Re:: GetIndexMessage Sent to feed_set672

#60901: (5171)  [5171] Re:: GetIndexMessage Sent to feed_set621

#60931: (5178)  [5178] Re:: GetIndexMessage Sent to feed_set15

#60941: (5179)  [5179] Re:: GetIndexMessage Sent to feed_set1115
61000 5201 5076 446 571 838.6398745344051

#61071: (2051)  [2051] Empty ReturnIndexMessage Sent

#61071: (2051)  [2051] ReduceSetMessage Sent

#61071: (5196)  [5196] Re:: GetIndexMessage Sent to feed_set924

#61081: (5193)  [5193] Re:: GetIndexMessage Sent to feed_set20

#61131: (5198)  [5198] Empty ReturnIndexMessage Received from feed_set733

#61131: (5198)  [5198] Re::: GetIndexMessage Sent to feed_set662

#61171: (455)  [455] Empty ReturnIndexMessage Sent

#61171: (455)  [455] ReduceSetMessage Sent

#61181: (5201)  [5201] Re:: GetIndexMessage Sent to feed_set847

#61211: (5198)  [5198] Empty ReturnIndexMessage Received from feed_set662

#61211: (5198)  [5198] Re::: GetIndexMessage Sent to feed_set831

#61221: (4391)  [4391] Empty ReturnIndexMessage Sent

#61221: (4391)  [4391] ReduceSetMessage Sent

#61231: (5208)  [5208] Re:: GetIndexMessage Sent to feed_set766

#61261: (5215)  [5215] Re:: GetIndexMessage Sent to feed_set985

#61301: (5211)  [5211] Empty ReturnIndexMessage Received from feed_set966

