
10000 101 1 1 0 5.0

#716231: (7155)  [7155] Empty ReturnIndexMessage Received from feed_set842

#716231: (7155)  [7155] Re::: GetIndexMessage Sent to feed_set980

#716251: (7161)  [7161] Empty ReturnIndexMessage Received from feed_set963

#716251: (7161)  [7161] Re::: GetIndexMessage Sent to feed_set971

#716601: (6433)  [6433] Empty ReturnIndexMessage Sent

#716601: (6433)  [6433] ReduceSetMessage Sent

#716651: (7165)  [7165] Empty ReturnIndexMessage Received from feed_set834

#716651: (7165)  [7165] Re::: GetIndexMessage Sent to feed_set989
717000 7171 7069 495 30 224.3839626644039

#717191: (4045)  [4045] Empty ReturnIndexMessage Sent

#717191: (4045)  [4045] ReduceSetMessage Sent

#717251: (7171)  [7171] Empty ReturnIndexMessage Received from feed_set965

#717251: (7171)  [7171] Re::: GetIndexMessage Sent to feed_set982

#717711: (2944)  [2944] Empty ReturnIndexMessage Sent

#717711: (2944)  [2944] ReduceSetMessage Sent

#717791: (7176)  [7176] Empty ReturnIndexMessage Received from feed_set842

#717791: (7176)  [7176] Re::: GetIndexMessage Sent to feed_set958
718000 7181 7079 496 29 224.18048298262957

#718191: (7180)  [7180] Re:: GetIndexMessage Sent to feed_set826

#718271: (761)  [761] Empty ReturnIndexMessage Sent

#718271: (761)  [761] ReduceSetMessage Sent

#718351: (7181)  [7181] Empty ReturnIndexMessage Received from feed_set856

#718351: (7181)  [7181] Re::: GetIndexMessage Sent to feed_set989

#718601: (6058)  [6058] Empty ReturnIndexMessage Sent

#718601: (6058)  [6058] ReduceSetMessage Sent

#718671: (7185)  [7185] Empty ReturnIndexMessage Received from feed_set978

#718671: (7185)  [7185] Re::: GetIndexMessage Sent to feed_set971

#718761: (6433)  [6433] Empty ReturnIndexMessage Sent

#718761: (6433)  [6433] ReduceSetMessage Sent

#718791: (7187)  [7187] Empty ReturnIndexMessage Received from feed_set834

#718791: (7187)  [7187] Re::: GetIndexMessage Sent to feed_set970
719000 7191 7090 496 26 224.02298688478353

#719321: (6433)  [6433] Empty ReturnIndexMessage Sent

#719321: (6433)  [6433] ReduceSetMessage Sent

#719371: (7192)  [7192] Empty ReturnIndexMessage Received from feed_set834

#719371: (7192)  [7192] Re::: GetIndexMessage Sent to feed_set849

#719451: (1713)  [1713] Empty ReturnIndexMessage Sent

#719451: (1713)  [1713] ReduceSetMessage Sent

#719531: (7192)  [7192] Empty ReturnIndexMessage Received from feed_set849

#719531: (7192)  [7192] Re::: GetIndexMessage Sent to feed_set980

#719751: (6760)  [6760] Empty ReturnIndexMessage Sent

#719751: (6760)  [6760] ReduceSetMessage Sent

#719851: (7196)  [7196] Empty ReturnIndexMessage Received from feed_set990

#719851: (7196)  [7196] Re::: GetIndexMessage Sent to feed_set911
720000 7201 7099 498 26 223.86607520067597

#720021: (6760)  [6760] Empty ReturnIndexMessage Sent

#720021: (6760)  [6760] ReduceSetMessage Sent

#720111: (7199)  [7199] Empty ReturnIndexMessage Received from feed_set990

#720111: (7199)  [7199] Re::: GetIndexMessage Sent to feed_set1004

#720311: (7199)  [7199] Re:: GetIndexMessage Sent to feed_set975

#720521: (761)  [761] Empty ReturnIndexMessage Sent

#720521: (761)  [761] ReduceSetMessage Sent

#720611: (7204)  [7204] Empty ReturnIndexMessage Received from feed_set856

#720611: (7204)  [7204] Re::: GetIndexMessage Sent to feed_set842

#720681: (2944)  [2944] Empty ReturnIndexMessage Sent

#720681: (2944)  [2944] ReduceSetMessage Sent

#720691: (6760)  [6760] Empty ReturnIndexMessage Sent

#720691: (6760)  [6760] ReduceSetMessage Sent

#720751: (7204)  [7204] Empty ReturnIndexMessage Received from feed_set842

#720751: (7204)  [7204] Re::: GetIndexMessage Sent to feed_set826

#720751: (7206)  [7206] Empty ReturnIndexMessage Received from feed_set990

#720751: (7206)  [7206] Re::: GetIndexMessage Sent to feed_set849

#720791: (2793)  [2793] Empty ReturnIndexMessage Sent

#720791: (2793)  [2793] ReduceSetMessage Sent

#720821: (1713)  [1713] Empty ReturnIndexMessage Sent

#720821: (1713)  [1713] ReduceSetMessage Sent

#720851: (7207)  [7207] Empty ReturnIndexMessage Received from feed_set963

#720851: (7207)  [7207] Re::: GetIndexMessage Sent to feed_set983

#720891: (7206)  [7206] Empty ReturnIndexMessage Received from feed_set849

#720891: (7206)  [7206] Re::: GetIndexMessage Sent to feed_set983
721000 7211 7108 501 23 223.83940374068345

#721331: (761)  [761] Empty ReturnIndexMessage Sent

#721331: (761)  [761] ReduceSetMessage Sent

#721411: (7212)  [7212] Empty ReturnIndexMessage Received from feed_set856

#721411: (7212)  [7212] Re::: GetIndexMessage Sent to feed_set826

#721431: (6433)  [6433] Empty ReturnIndexMessage Sent

#721431: (6433)  [6433] ReduceSetMessage Sent

#721491: (7213)  [7213] Empty ReturnIndexMessage Received from feed_set834

#721491: (7213)  [7213] Re::: GetIndexMessage Sent to feed_set966

#721711: (4045)  [4045] Empty ReturnIndexMessage Sent

#721711: (4045)  [4045] ReduceSetMessage Sent

#721791: (7216)  [7216] Empty ReturnIndexMessage Received from feed_set965

#721791: (7216)  [7216] Re::: GetIndexMessage Sent to feed_set979

#721901: (761)  [761] Empty ReturnIndexMessage Sent

#721901: (761)  [761] ReduceSetMessage Sent

#721971: (7218)  [7218] Empty ReturnIndexMessage Received from feed_set856

#721971: (7218)  [7218] Re::: GetIndexMessage Sent to feed_set826
722000 7221 7119 507 26 223.8224968403314

#722111: (761)  [761] Empty ReturnIndexMessage Sent

#722111: (761)  [761] ReduceSetMessage Sent

#722191: (7220)  [7220] Empty ReturnIndexMessage Received from feed_set856

#722191: (7220)  [7220] Re::: GetIndexMessage Sent to feed_set983

#722301: (6058)  [6058] Empty ReturnIndexMessage Sent

#722301: (6058)  [6058] ReduceSetMessage Sent

#722371: (7222)  [7222] Empty ReturnIndexMessage Received from feed_set978

#722371: (7222)  [7222] Re::: GetIndexMessage Sent to feed_set851

#722711: (1713)  [1713] Empty ReturnIndexMessage Sent

#722711: (1713)  [1713] ReduceSetMessage Sent

#722781: (6058)  [6058] Empty ReturnIndexMessage Sent

#722781: (6058)  [6058] ReduceSetMessage Sent

#722791: (7226)  [7226] Empty ReturnIndexMessage Received from feed_set849

#722791: (7226)  [7226] Re::: GetIndexMessage Sent to feed_set911

#722831: (7227)  [7227] Empty ReturnIndexMessage Received from feed_set978

#722831: (7227)  [7227] Re::: GetIndexMessage Sent to feed_set990

#722921: (6760)  [6760] Empty ReturnIndexMessage Sent

#722921: (6760)  [6760] ReduceSetMessage Sent
723000 7231 7128 508 24 223.70775487308933

#723011: (7227)  [7227] Empty ReturnIndexMessage Received from feed_set990

#723011: (7227)  [7227] Re::: GetIndexMessage Sent to feed_set966
724000 7241 7139 508 25 223.50469121971713

#724071: (7239)  [7239] Re:: GetIndexMessage Sent to feed_set826

#724121: (6058)  [6058] Empty ReturnIndexMessage Sent

#724121: (6058)  [6058] ReduceSetMessage Sent

#724211: (7240)  [7240] Empty ReturnIndexMessage Received from feed_set978

#724211: (7240)  [7240] Re::: GetIndexMessage Sent to feed_set975

#724591: (7243)  [7243] Re:: GetIndexMessage Sent to feed_set837

#724821: (6058)  [6058] Empty ReturnIndexMessage Sent

#724821: (6058)  [6058] ReduceSetMessage Sent

#724891: (7247)  [7247] Empty ReturnIndexMessage Received from feed_set978

#724891: (7247)  [7247] Re::: GetIndexMessage Sent to feed_set975
725000 7251 7149 507 21 223.34316878758216

#725041: (7204)  [7204] Empty ReturnIndexMessage Sent

#725041: (7204)  [7204] ReduceSetMessage Sent

#725151: (7249)  [7249] Empty ReturnIndexMessage Received from feed_set970

#725151: (7249)  [7249] Re::: GetIndexMessage Sent to feed_set991

#725401: (3332)  [3332] Empty ReturnIndexMessage Sent

#725401: (3332)  [3332] ReduceSetMessage Sent

#725471: (7253)  [7253] Empty ReturnIndexMessage Received from feed_set977

#725471: (7253)  [7253] Re::: GetIndexMessage Sent to feed_set980

#725521: (1713)  [1713] Empty ReturnIndexMessage Sent

#725521: (1713)  [1713] ReduceSetMessage Sent

#725611: (7254)  [7254] Empty ReturnIndexMessage Received from feed_set849

#725611: (7254)  [7254] Re::: GetIndexMessage Sent to feed_set983

#725761: (1713)  [1713] Empty ReturnIndexMessage Sent

#725761: (1713)  [1713] ReduceSetMessage Sent

#725851: (7256)  [7256] Empty ReturnIndexMessage Received from feed_set849

#725851: (7256)  [7256] Re::: GetIndexMessage Sent to feed_set911

#725931: (7204)  [7204] Empty ReturnIndexMessage Sent

#725931: (7204)  [7204] ReduceSetMessage Sent
726000 7261 7158 507 18 223.2065354000838

#726031: (7258)  [7258] Empty ReturnIndexMessage Received from feed_set970

#726031: (7258)  [7258] Re::: GetIndexMessage Sent to feed_set990

#726051: (6760)  [6760] Empty ReturnIndexMessage Sent

#726051: (6760)  [6760] ReduceSetMessage Sent

#726111: (6760)  [6760] Empty ReturnIndexMessage Sent

#726111: (6760)  [6760] ReduceSetMessage Sent

#726151: (7259)  [7259] Empty ReturnIndexMessage Received from feed_set990

#726151: (7259)  [7259] Re::: GetIndexMessage Sent to feed_set980

#726191: (7258)  [7258] Empty ReturnIndexMessage Received from feed_set990

#726191: (7258)  [7258] Re::: GetIndexMessage Sent to feed_set970

#726281: (5527)  [5527] Empty ReturnIndexMessage Sent

#726281: (5527)  [5527] ReduceSetMessage Sent

#726291: (7204)  [7204] Empty ReturnIndexMessage Sent

#726291: (7204)  [7204] ReduceSetMessage Sent

#726331: (7262)  [7262] Empty ReturnIndexMessage Received from feed_set986

#726331: (7262)  [7262] Re::: GetIndexMessage Sent to feed_set813

#726391: (7258)  [7258] Empty ReturnIndexMessage Received from feed_set970

#726391: (7258)  [7258] Re::: GetIndexMessage Sent to feed_set983

#726411: (2944)  [2944] Empty ReturnIndexMessage Sent

#726411: (2944)  [2944] ReduceSetMessage Sent

#726491: (7263)  [7263] Empty ReturnIndexMessage Received from feed_set842

#726491: (7263)  [7263] Re::: GetIndexMessage Sent to feed_set837

#726711: (4045)  [4045] Empty ReturnIndexMessage Sent

#726711: (4045)  [4045] ReduceSetMessage Sent

#726791: (7266)  [7266] Empty ReturnIndexMessage Received from feed_set965

#726791: (7266)  [7266] Re::: GetIndexMessage Sent to feed_set979

#726991: (761)  [761] Empty ReturnIndexMessage Sent

#726991: (761)  [761] ReduceSetMessage Sent
727000 7271 7169 507 11 223.12634221168597

#727051: (7269)  [7269] Empty ReturnIndexMessage Received from feed_set856

#727051: (7269)  [7269] Re::: GetIndexMessage Sent to feed_set910

#727171: (2944)  [2944] Empty ReturnIndexMessage Sent

#727171: (2944)  [2944] ReduceSetMessage Sent

#727211: (7271)  [7271] Empty ReturnIndexMessage Received from feed_set842

#727211: (7271)  [7271] Re::: GetIndexMessage Sent to feed_set957

#727331: (6760)  [6760] Empty ReturnIndexMessage Sent

#727331: (6760)  [6760] ReduceSetMessage Sent

#727411: (7272)  [7272] Empty ReturnIndexMessage Received from feed_set990

#727411: (7272)  [7272] Re::: GetIndexMessage Sent to feed_set963

#727471: (2793)  [2793] Empty ReturnIndexMessage Sent

#727471: (2793)  [2793] ReduceSetMessage Sent

#727481: (1713)  [1713] Empty ReturnIndexMessage Sent

#727481: (1713)  [1713] ReduceSetMessage Sent

#727531: (7274)  [7274] Empty ReturnIndexMessage Received from feed_set849

#727531: (7274)  [7274] Re::: GetIndexMessage Sent to feed_set964

#727531: (7272)  [7272] Empty ReturnIndexMessage Received from feed_set963

#727531: (7272)  [7272] Re::: GetIndexMessage Sent to feed_set856

#727611: (761)  [761] Empty ReturnIndexMessage Sent

#727611: (761)  [761] ReduceSetMessage Sent

#727691: (7272)  [7272] Empty ReturnIndexMessage Received from feed_set856

#727691: (7272)  [7272] Re::: GetIndexMessage Sent to feed_set957
728000 7281 7179 508 7 223.05988023952096

#728151: (7204)  [7204] Empty ReturnIndexMessage Sent

#728151: (7204)  [7204] ReduceSetMessage Sent

#728221: (2351)  [2351] Empty ReturnIndexMessage Sent

#728221: (2351)  [2351] ReduceSetMessage Sent

#728251: (7280)  [7280] Empty ReturnIndexMessage Received from feed_set970

#728251: (7280)  [7280] Re::: GetIndexMessage Sent to feed_set842

#728301: (2944)  [2944] Empty ReturnIndexMessage Sent

#728301: (2944)  [2944] ReduceSetMessage Sent

#728311: (7281)  [7281] Empty ReturnIndexMessage Received from feed_set967

#728311: (7281)  [7281] Re::: GetIndexMessage Sent to feed_set966

#728351: (7280)  [7280] Empty ReturnIndexMessage Received from feed_set842

#728351: (7280)  [7280] Re::: GetIndexMessage Sent to feed_set813

#728371: (2944)  [2944] Empty ReturnIndexMessage Sent

#728371: (2944)  [2944] ReduceSetMessage Sent

#728391: (7283)  [7283] Empty ReturnIndexMessage Received from feed_set842

#728391: (7283)  [7283] Re::: GetIndexMessage Sent to feed_set979

#728831: (5527)  [5527] Empty ReturnIndexMessage Sent

#728831: (5527)  [5527] ReduceSetMessage Sent

#728911: (7287)  [7287] Empty ReturnIndexMessage Received from feed_set986

#728911: (7287)  [7287] Re::: GetIndexMessage Sent to feed_set860
729000 7291 7188 510 4 222.9712140175219

#729061: (3332)  [3332] Empty ReturnIndexMessage Sent

#729061: (3332)  [3332] ReduceSetMessage Sent

#729121: (6760)  [6760] Empty ReturnIndexMessage Sent

#729121: (6760)  [6760] ReduceSetMessage Sent

#729151: (7289)  [7289] Empty ReturnIndexMessage Received from feed_set977

#729151: (7289)  [7289] Re::: GetIndexMessage Sent to feed_set947

#729191: (7290)  [7290] Empty ReturnIndexMessage Received from feed_set990

#729191: (7290)  [7290] Re::: GetIndexMessage Sent to feed_set910
730000 7301 7199 512 4 222.82919039022357
731000 7311 7210 514 7 222.92483705450007
732000 7321 7219 520 13 223.5856529566542

#732351: (7322)  [7322] Re:: GetIndexMessage Sent to feed_set967

#732441: (2351)  [2351] Empty ReturnIndexMessage Sent

#732441: (2351)  [2351] ReduceSetMessage Sent

#732531: (7322)  [7322] Empty ReturnIndexMessage Received from feed_set967

#732531: (7322)  [7322] Re::: GetIndexMessage Sent to feed_set819
733000 7331 7229 520 13 223.95989489697138
734000 7341 7239 527 20 224.87405054550476

#734631: (7344)  [7344] ConnectDMessage Received

#734631: (7344)  [7344] Re ConnectMessage send to 7282
735000 7351 7249 530 23 225.1828713280927
736000 7361 7260 531 24 225.09613000964055
737000 7371 7270 531 24 224.8374363911429
738000 7381 7280 531 24 224.5760197775031
739000 7391 7289 532 26 224.62337127965986
740000 7401 7300 535 30 225.0699904122723
741000 7411 7310 540 34 225.54780467788265

#741731: (7416)  [7416] Re:: GetIndexMessage Sent to feed_set967

#741821: (2351)  [2351] Empty ReturnIndexMessage Sent

#741821: (2351)  [2351] ReduceSetMessage Sent

#741911: (7416)  [7416] Empty ReturnIndexMessage Received from feed_set967

#741911: (7416)  [7416] Re::: GetIndexMessage Sent to feed_set1000
742000 7421 7318 540 34 225.92924463871057

#742071: (7416)  [7416] Re:: GetIndexMessage Sent to feed_set910
743000 7431 7329 541 34 226.06465693629792

#743711: (2351)  [2351] Empty ReturnIndexMessage Sent

#743711: (2351)  [2351] ReduceSetMessage Sent

#743791: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set967

#743791: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set981

#743931: (7438)  [7438] Re:: GetIndexMessage Sent to feed_set1045

#743991: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set991
744000 7441 7338 542 35 226.34205149162239

#744131: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set967

#744171: (7440)  [7440] Re:: GetIndexMessage Sent to feed_set1056

#744211: (2351)  [2351] Empty ReturnIndexMessage Sent

#744211: (2351)  [2351] ReduceSetMessage Sent

#744291: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set967

#744291: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set964

#744431: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set979

#744551: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set911

#744611: (165)  [165] Empty ReturnIndexMessage Sent

#744611: (165)  [165] ReduceSetMessage Sent

#744671: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set911

#744671: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set958

#744831: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set975

#744991: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set966
745000 7451 7349 536 26 227.52822745204733

#745151: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set997

#745271: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set947

#745431: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set987

#745611: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set999

#745751: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set813

#745861: (4009)  [4009] Empty ReturnIndexMessage Sent

#745861: (4009)  [4009] ReduceSetMessage Sent

#745971: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set813

#745971: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set999
746000 7461 7358 531 20 228.8729792147806

#746041: (246)  [246] Empty ReturnIndexMessage Sent

#746041: (246)  [246] ReduceSetMessage Sent

#746111: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set999

#746111: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set860

#746271: (7436)  [7436] Re:: GetIndexMessage Sent to feed_set990

#746351: (6760)  [6760] Empty ReturnIndexMessage Sent

#746351: (6760)  [6760] ReduceSetMessage Sent

#746431: (7436)  [7436] Empty ReturnIndexMessage Received from feed_set990

#746431: (7436)  [7436] Re::: GetIndexMessage Sent to feed_set910
747000 7471 7369 532 19 229.5440238773572
748000 7481 7379 532 19 229.27855304159328

#748491: (7483)  [7483] Re:: GetIndexMessage Sent to feed_set1039
749000 7491 7389 531 18 229.19753754566364
750000 7501 7399 534 23 229.87190920145926

#750051: (7499)  [7499] Re:: GetIndexMessage Sent to feed_set1056
751000 7511 7410 537 25 230.35919579004184

#751611: (7514)  [7514] Re:: GetIndexMessage Sent to feed_set1045
752000 7521 7419 539 28 230.88707721331357
753000 7531 7429 541 29 230.96703000942

#753211: (7530)  [7530] ConnectDMessage Received

#753211: (7530)  [7530] Re ConnectMessage send to 7441

#753911: (7537)  [7537] Re:: GetIndexMessage Sent to feed_set1087
754000 7541 7439 542 30 230.894100255342

#754151: (3831)  [3831] Empty ReturnIndexMessage Sent

#754151: (3831)  [3831] ReduceSetMessage Sent

#754231: (7540)  [7540] Empty ReturnIndexMessage Received from feed_set1050

#754231: (7540)  [7540] Re::: GetIndexMessage Sent to feed_set1088
755000 7551 7449 542 30 231.28049926184406

#755911: (7557)  [7557] Re:: GetIndexMessage Sent to feed_set1064
756000 7561 7458 543 30 231.10038868784346

#756111: (7557)  [7557] Re:: GetIndexMessage Sent to feed_set1057
757000 7571 7470 542 29 231.36179895596305
758000 7581 7479 543 30 231.27028472129393

#758171: (7580)  [7580] Re:: GetIndexMessage Sent to feed_set1096

#758821: (1724)  [1724] Empty ReturnIndexMessage Sent

#758821: (1724)  [1724] ReduceSetMessage Sent

#758911: (7587)  [7587] Empty ReturnIndexMessage Received from feed_set1038

#758911: (7587)  [7587] Re::: GetIndexMessage Sent to feed_set1052
759000 7591 7489 543 29 231.48538245895074
760000 7601 7500 544 31 231.62618317557659
761000 7611 7510 544 32 231.5334842231394
762000 7621 7519 545 35 231.6515091078314
763000 7631 7530 546 35 231.52861505776124

#763451: (7632)  [7632] Re:: GetIndexMessage Sent to feed_set1052
764000 7641 7540 545 34 231.4423816469964

#764751: (7646)  [7646] Re:: GetIndexMessage Sent to feed_set1079

#764871: (7646)  [7646] Re:: GetIndexMessage Sent to feed_set1079

#764991: (7646)  [7646] Re:: GetIndexMessage Sent to feed_set1037
765000 7651 7548 544 33 231.5138392265925
766000 7661 7559 545 34 231.58497553233698

#766411: (7662)  [7662] Re:: GetIndexMessage Sent to feed_set1043
767000 7671 7569 544 33 231.48923523973056

#767431: (7672)  [7672] Re:: GetIndexMessage Sent to feed_set1068

#767571: (7672)  [7672] Re:: GetIndexMessage Sent to feed_set1050

#767611: (7595)  [7595] Empty ReturnIndexMessage Sent

#767611: (7595)  [7595] ReduceSetMessage Sent

#767651: (7672)  [7672] Empty ReturnIndexMessage Received from feed_set1050

#767651: (7672)  [7672] Re::: GetIndexMessage Sent to feed_set1057
768000 7681 7578 542 30 231.73882073605066

#768001: (1498)  [1498] Empty ReturnIndexMessage Sent

#768001: (1498)  [1498] ReduceSetMessage Sent

#768071: (7679)  [7679] Empty ReturnIndexMessage Received from feed_set1068

#768071: (7679)  [7679] Re::: GetIndexMessage Sent to feed_set1056
769000 7691 7589 542 29 231.64536951653272

#769091: (7689)  [7689] Re:: GetIndexMessage Sent to feed_set1037

#769311: (7692)  [7692] Re:: GetIndexMessage Sent to feed_set1053

#769371: (1214)  [1214] Empty ReturnIndexMessage Sent

#769371: (1214)  [1214] ReduceSetMessage Sent

#769431: (7692)  [7692] Empty ReturnIndexMessage Received from feed_set1053

#769431: (7692)  [7692] Re::: GetIndexMessage Sent to feed_set1045

#769531: (7692)  [7692] Re:: GetIndexMessage Sent to feed_set1039

#769851: (1498)  [1498] Empty ReturnIndexMessage Sent

#769851: (1498)  [1498] ReduceSetMessage Sent

#769951: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1068

#769951: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1049
770000 7701 7598 539 26 232.24009998684383

#770011: (4809)  [4809] Empty ReturnIndexMessage Sent

#770011: (4809)  [4809] ReduceSetMessage Sent

#770031: (6126)  [6126] Empty ReturnIndexMessage Sent

#770031: (6126)  [6126] ReduceSetMessage Sent

#770091: (7699)  [7699] Empty ReturnIndexMessage Received from feed_set1061

#770091: (7699)  [7699] Re::: GetIndexMessage Sent to feed_set1040

#770111: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1049

#770111: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1050

#770171: (1225)  [1225] Empty ReturnIndexMessage Sent

#770171: (1225)  [1225] ReduceSetMessage Sent

#770191: (7595)  [7595] Empty ReturnIndexMessage Sent

#770191: (7595)  [7595] ReduceSetMessage Sent

#770251: (7699)  [7699] Empty ReturnIndexMessage Received from feed_set1040

#770251: (7699)  [7699] Re::: GetIndexMessage Sent to feed_set1055

#770271: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1050

#770271: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1059

#770431: (7697)  [7697] Re:: GetIndexMessage Sent to feed_set1040

#770521: (1225)  [1225] Empty ReturnIndexMessage Sent

#770521: (1225)  [1225] ReduceSetMessage Sent

#770611: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1040

#770611: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1038

#770671: (7705)  [7705] Re:: GetIndexMessage Sent to feed_set1042

#770701: (1724)  [1724] Empty ReturnIndexMessage Sent

#770701: (1724)  [1724] ReduceSetMessage Sent

#770791: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1038

#770791: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1065

#770841: (6606)  [6606] Empty ReturnIndexMessage Sent

#770841: (6606)  [6606] ReduceSetMessage Sent

#770891: (7697)  [7697] Empty ReturnIndexMessage Received from feed_set1065

#770891: (7697)  [7697] Re::: GetIndexMessage Sent to feed_set1048
771000 7711 7609 540 18 233.93614505321244

#771151: (7709)  [7709] Re:: GetIndexMessage Sent to feed_set1044
772000 7721 7619 541 20 234.22923500852906

#772021: (6499)  [6499] Empty ReturnIndexMessage Sent

#772021: (6499)  [6499] ReduceSetMessage Sent

#772091: (7719)  [7719] Empty ReturnIndexMessage Received from feed_set1054

#772091: (7719)  [7719] Re::: GetIndexMessage Sent to feed_set1092

#772161: (6426)  [6426] Empty ReturnIndexMessage Sent

#772161: (6426)  [6426] ReduceSetMessage Sent

#772231: (7719)  [7719] Empty ReturnIndexMessage Received from feed_set1092

#772231: (7719)  [7719] Re::: GetIndexMessage Sent to feed_set1087
773000 7731 7629 542 19 234.57449875507797
774000 7741 7640 543 20 234.47650831043057
775000 7751 7649 547 24 234.88106129917657
776000 7761 7659 548 26 234.9531392768568

#776531: (7764)  [7764] Re:: GetIndexMessage Sent to feed_set1055
777000 7771 7670 547 25 234.8554295398253

#777691: (7775)  [7775] Re:: GetIndexMessage Sent to feed_set1098
778000 7781 7680 546 25 234.80757713839344

#778111: (6978)  [6978] Empty ReturnIndexMessage Sent

#778111: (6978)  [6978] ReduceSetMessage Sent

#778151: (7780)  [7780] Empty ReturnIndexMessage Received from feed_set1081

#778151: (7780)  [7780] Re::: GetIndexMessage Sent to feed_set1091

#778321: (7132)  [7132] Empty ReturnIndexMessage Sent

#778321: (7132)  [7132] ReduceSetMessage Sent

#778331: (7780)  [7780] Re:: GetIndexMessage Sent to feed_set1049

#778411: (7782)  [7782] Empty ReturnIndexMessage Received from feed_set1045

#778411: (7782)  [7782] Re::: GetIndexMessage Sent to feed_set1055

#778441: (6126)  [6126] Empty ReturnIndexMessage Sent

#778441: (6126)  [6126] ReduceSetMessage Sent

#778551: (7780)  [7780] Empty ReturnIndexMessage Received from feed_set1049

#778551: (7780)  [7780] Re::: GetIndexMessage Sent to feed_set1043

#778731: (7786)  [7786] Re:: GetIndexMessage Sent to feed_set1042

#778801: (1724)  [1724] Empty ReturnIndexMessage Sent

#778801: (1724)  [1724] ReduceSetMessage Sent

#778871: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1038

#778871: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1054

#778951: (6499)  [6499] Empty ReturnIndexMessage Sent

#778951: (6499)  [6499] ReduceSetMessage Sent
779000 7791 7688 546 20 235.74775711871018

#779031: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1054

#779031: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1081

#779111: (6978)  [6978] Empty ReturnIndexMessage Sent

#779111: (6978)  [6978] ReduceSetMessage Sent

#779191: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1081

#779191: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1091

#779271: (4974)  [4974] Empty ReturnIndexMessage Sent

#779271: (4974)  [4974] ReduceSetMessage Sent

#779311: (7792)  [7792] Re:: GetIndexMessage Sent to feed_set1043

#779351: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1091

#779351: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1038

#779421: (1724)  [1724] Empty ReturnIndexMessage Sent

#779421: (1724)  [1724] ReduceSetMessage Sent

#779491: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1038

#779491: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1054

#779571: (6499)  [6499] Empty ReturnIndexMessage Sent

#779571: (6499)  [6499] ReduceSetMessage Sent

#779651: (7787)  [7787] Empty ReturnIndexMessage Received from feed_set1054

#779651: (7787)  [7787] Re::: GetIndexMessage Sent to feed_set1080
780000 7801 7700 545 14 236.44163095701856

#780101: (1214)  [1214] Empty ReturnIndexMessage Sent

