
10000 1001 1 1 0 0.008879023307436182

#854411: (9442)  [9442] Empty ReturnIndexMessage Received from feed_set1153

#854411: (9442)  [9442] Re::: GetIndexMessage Sent to feed_set1169

#854611: (3562)  [3562] Empty ReturnIndexMessage Sent

#854611: (3562)  [3562] ReduceSetMessage Sent

#854691: (9445)  [9445] Empty ReturnIndexMessage Received from feed_set1165

#854691: (9445)  [9445] Re::: GetIndexMessage Sent to feed_set1054

#854781: (4847)  [4847] Empty ReturnIndexMessage Sent

#854781: (4847)  [4847] ReduceSetMessage Sent

#854871: (9445)  [9445] Empty ReturnIndexMessage Received from feed_set1054

#854871: (9445)  [9445] Re::: GetIndexMessage Sent to feed_set1033
855000 9451 8448 656 2 229.25890279114535

#855101: (4847)  [4847] Empty ReturnIndexMessage Sent

#855101: (4847)  [4847] ReduceSetMessage Sent

#855171: (9450)  [9450] Empty ReturnIndexMessage Received from feed_set1054

#855171: (9450)  [9450] Re::: GetIndexMessage Sent to feed_set1156

#855181: (3242)  [3242] Empty ReturnIndexMessage Sent

#855181: (3242)  [3242] ReduceSetMessage Sent

#855231: (9451)  [9451] Empty ReturnIndexMessage Received from feed_set1164

#855231: (9451)  [9451] Re::: GetIndexMessage Sent to feed_set1162

#855321: (281)  [428] Empty ReturnIndexMessage Sent

#855321: (281)  [428] ReduceSetMessage Sent

#855411: (3595)  [3595] Empty ReturnIndexMessage Sent

#855411: (3595)  [3595] ReduceSetMessage Sent

#855411: (9452)  [9452] Empty ReturnIndexMessage Received from feed_set1053

#855411: (9452)  [9452] Re::: GetIndexMessage Sent to feed_set1158

#855491: (9453)  [9453] Empty ReturnIndexMessage Received from feed_set1141

#855491: (9453)  [9453] Re::: GetIndexMessage Sent to feed_set1167

#855501: (5871)  [5871] Empty ReturnIndexMessage Sent

#855501: (5871)  [5871] ReduceSetMessage Sent

#855591: (9452)  [9452] Empty ReturnIndexMessage Received from feed_set1158

#855591: (9452)  [9452] Re::: GetIndexMessage Sent to feed_set1143

#855691: (5871)  [5871] Empty ReturnIndexMessage Sent

#855691: (5871)  [5871] ReduceSetMessage Sent

#855731: (9456)  [9456] Empty ReturnIndexMessage Received from feed_set1158

#855731: (9456)  [9456] Re::: GetIndexMessage Sent to feed_set1128

#855801: (3687)  [3687] Empty ReturnIndexMessage Sent

#855801: (3687)  [3687] ReduceSetMessage Sent

#855841: (7513)  [7513] Empty ReturnIndexMessage Sent

#855841: (7513)  [7513] ReduceSetMessage Sent

#855871: (9456)  [9456] Empty ReturnIndexMessage Received from feed_set1128

#855871: (9456)  [9456] Re::: GetIndexMessage Sent to feed_set1168

#855911: (9457)  [9457] Empty ReturnIndexMessage Received from feed_set1095

#855911: (9457)  [9457] Re::: GetIndexMessage Sent to feed_set1168
856000 9461 8457 658 1 229.0741373784852

#856191: (3242)  [3242] Empty ReturnIndexMessage Sent

#856191: (3242)  [3242] ReduceSetMessage Sent

#856251: (9461)  [9461] Empty ReturnIndexMessage Received from feed_set1164

#856251: (9461)  [9461] Re::: GetIndexMessage Sent to feed_set1096

#856301: (4847)  [4847] Empty ReturnIndexMessage Sent

#856301: (4847)  [4847] ReduceSetMessage Sent

#856371: (9462)  [9462] Empty ReturnIndexMessage Received from feed_set1054

#856371: (9462)  [9462] Re::: GetIndexMessage Sent to feed_set1171

#856451: (6748)  [6748] Empty ReturnIndexMessage Sent

#856451: (6748)  [6748] ReduceSetMessage Sent

#856551: (9463)  [9463] Empty ReturnIndexMessage Received from feed_set1129

#856551: (9463)  [9463] Re::: GetIndexMessage Sent to feed_set1156
857000 9471 8469 658 2 228.87664070003203
858000 9481 8479 661 5 228.891909178126
859000 9491 8489 666 9 229.1585560643169
860000 9501 8500 669 12 229.27337517285395
861000 9511 8509 670 14 229.28711082775476
862000 9521 8518 674 17 229.48731557159536
863000 9531 8530 676 21 229.82546919732795
864000 9541 8539 680 24 230.03569537125304
865000 9551 8549 684 29 230.44291609353508
866000 9561 8560 685 30 230.4998414543917
867000 9571 8568 685 30 230.29299968324358
868000 9581 8579 687 33 230.4568083535492
869000 9591 8589 688 35 230.65303972184174

#869591: (9594)  [9594] Re:: GetIndexMessage Sent to feed_set1238
870000 9601 8599 688 36 230.8889590569414
871000 9611 8609 691 39 231.1737987593313
872000 9621 8620 693 42 231.431887406785
873000 9631 8629 694 43 231.376560696674

#873731: (9635)  [9635] Re:: GetIndexMessage Sent to feed_set1226
874000 9641 8639 694 43 231.48820878314643

#874211: (9639)  [9639] Re:: GetIndexMessage Sent to feed_set1241

#874991: (9648)  [9648] Re:: GetIndexMessage Sent to feed_set1226
875000 9651 8649 693 42 231.44508428436814
876000 9661 8659 692 41 231.39148624620856

#876291: (9661)  [9661] Re:: GetIndexMessage Sent to feed_set1224

#876571: (9664)  [9664] Re:: GetIndexMessage Sent to feed_set1261
877000 9671 8669 690 39 231.50026120572562

#877111: (9669)  [9669] Re:: GetIndexMessage Sent to feed_set1237
878000 9681 8679 689 38 231.4570504122743
879000 9691 8689 689 38 231.25002606610363

#879311: (8250)  [8250] Empty ReturnIndexMessage Sent

#879311: (8250)  [8250] ReduceSetMessage Sent

#879391: (9692)  [9692] Empty ReturnIndexMessage Received from feed_set1218

#879391: (9692)  [9692] Re::: GetIndexMessage Sent to feed_set0
880000 9701 8699 690 39 231.52036246224353
881000 9711 8709 692 41 231.61960253875768

#881091: (9709)  [9709] Re:: GetIndexMessage Sent to feed_set1255
882000 9721 8719 691 40 231.58154038041783
883000 9731 8729 692 41 231.53327795659848
884000 9741 8739 693 43 231.48750129654601

#884791: (9746)  [9746] Re:: GetIndexMessage Sent to feed_set1237
885000 9751 8750 696 45 231.96549580354366

#885051: (9749)  [9749] Re:: GetIndexMessage Sent to feed_set1268

#885341: (9314)  [9314] Empty ReturnIndexMessage Sent

#885341: (9314)  [9314] ReduceSetMessage Sent

#885431: (9752)  [9752] Empty ReturnIndexMessage Received from feed_set1230

#885431: (9752)  [9752] Re::: GetIndexMessage Sent to feed_set1221

#885501: (7925)  [7925] Empty ReturnIndexMessage Sent

#885501: (7925)  [7925] ReduceSetMessage Sent

#885571: (9752)  [9752] Empty ReturnIndexMessage Received from feed_set1221

#885571: (9752)  [9752] Re::: GetIndexMessage Sent to feed_set1243
886000 9761 8759 695 42 232.33940585860677

#886311: (9761)  [9761] Re:: GetIndexMessage Sent to feed_set1224

#886331: (6246)  [6246] Empty ReturnIndexMessage Sent

#886331: (6246)  [6246] ReduceSetMessage Sent

#886411: (9762)  [9762] Empty ReturnIndexMessage Received from feed_set1239

#886411: (9762)  [9762] Re::: GetIndexMessage Sent to feed_set1232
887000 9771 8770 695 41 232.5701582049426

#887411: (665)  [209] Empty ReturnIndexMessage Sent

#887411: (665)  [209] ReduceSetMessage Sent

#887491: (9773)  [9773] Empty ReturnIndexMessage Received from feed_set1219

#887491: (9773)  [9773] Re::: GetIndexMessage Sent to feed_set1229
888000 9781 8780 696 41 232.65375477739903

#888631: (6823)  [6823] Empty ReturnIndexMessage Sent

#888631: (6823)  [6823] ReduceSetMessage Sent

#888731: (9785)  [9785] Empty ReturnIndexMessage Received from feed_set1231

#888731: (9785)  [9785] Re::: GetIndexMessage Sent to feed_set1236
889000 9791 8789 697 41 232.73078113713754

#889511: (9794)  [9794] Re:: GetIndexMessage Sent to feed_set1251

#889711: (9795)  [9795] Re:: GetIndexMessage Sent to feed_set1248
890000 9801 8799 695 39 232.8096072569838

#890771: (9806)  [9806] Re:: GetIndexMessage Sent to feed_set1272
891000 9811 8810 694 38 232.74008855936566

#891071: (9809)  [9809] Re:: GetIndexMessage Sent to feed_set1229

#891971: (9818)  [9818] Re:: GetIndexMessage Sent to feed_set1267
892000 9821 8819 693 37 232.68974385351302

#892121: (6823)  [6823] Empty ReturnIndexMessage Sent

#892121: (6823)  [6823] ReduceSetMessage Sent

#892211: (9820)  [9820] Empty ReturnIndexMessage Received from feed_set1231

#892211: (9820)  [9820] Re::: GetIndexMessage Sent to feed_set1254
893000 9831 8829 692 35 232.77032165245092

#893061: (5200)  [5200] Empty ReturnIndexMessage Sent

#893061: (5200)  [5200] ReduceSetMessage Sent

#893151: (9829)  [9829] Empty ReturnIndexMessage Received from feed_set1234

#893151: (9829)  [9829] Re::: GetIndexMessage Sent to feed_set1254

#893931: (9837)  [9837] Re:: GetIndexMessage Sent to feed_set0
894000 9841 8838 692 34 232.71224720254594

#894141: (5200)  [5200] Empty ReturnIndexMessage Sent

#894141: (5200)  [5200] ReduceSetMessage Sent

#894191: (7925)  [7925] Empty ReturnIndexMessage Sent

#894191: (7925)  [7925] ReduceSetMessage Sent

#894231: (9840)  [9840] Empty ReturnIndexMessage Received from feed_set1234

#894231: (9840)  [9840] Re::: GetIndexMessage Sent to feed_set1230

#894251: (9841)  [9841] Empty ReturnIndexMessage Received from feed_set1221

#894251: (9841)  [9841] Re::: GetIndexMessage Sent to feed_set1239

#894321: (9314)  [9314] Empty ReturnIndexMessage Sent

#894321: (9314)  [9314] ReduceSetMessage Sent

#894341: (6246)  [6246] Empty ReturnIndexMessage Sent

#894341: (6246)  [6246] ReduceSetMessage Sent

#894411: (9840)  [9840] Empty ReturnIndexMessage Received from feed_set1230

#894411: (9840)  [9840] Re::: GetIndexMessage Sent to feed_set1239

#894431: (9841)  [9841] Empty ReturnIndexMessage Received from feed_set1239

#894431: (9841)  [9841] Re::: GetIndexMessage Sent to feed_set1237

#894471: (6246)  [6246] Empty ReturnIndexMessage Sent

#894471: (6246)  [6246] ReduceSetMessage Sent

#894531: (9840)  [9840] Empty ReturnIndexMessage Received from feed_set1239

#894531: (9840)  [9840] Re::: GetIndexMessage Sent to feed_set1247
895000 9851 8849 694 32 233.79632858168392

#895051: (9314)  [9314] Empty ReturnIndexMessage Sent

#895051: (9314)  [9314] ReduceSetMessage Sent

#895151: (9849)  [9849] Empty ReturnIndexMessage Received from feed_set1230

#895151: (9849)  [9849] Re::: GetIndexMessage Sent to feed_set1221

#895211: (7925)  [7925] Empty ReturnIndexMessage Sent

#895211: (7925)  [7925] ReduceSetMessage Sent

#895271: (9849)  [9849] Empty ReturnIndexMessage Received from feed_set1221

#895271: (9849)  [9849] Re::: GetIndexMessage Sent to feed_set1242
896000 9861 8860 696 32 234.1523409486733

#896521: (665)  [209] Empty ReturnIndexMessage Sent

#896521: (665)  [209] ReduceSetMessage Sent

#896611: (9864)  [9864] Empty ReturnIndexMessage Received from feed_set1219

#896611: (9864)  [9864] Re::: GetIndexMessage Sent to feed_set1256

#896701: (1087)  [1087] Empty ReturnIndexMessage Sent

#896701: (1087)  [1087] ReduceSetMessage Sent

#896791: (9864)  [9864] Empty ReturnIndexMessage Received from feed_set1256

#896791: (9864)  [9864] Re::: GetIndexMessage Sent to feed_set1226

#896851: (1711)  [1711] Empty ReturnIndexMessage Sent

#896851: (1711)  [1711] ReduceSetMessage Sent

#896911: (9864)  [9864] Empty ReturnIndexMessage Received from feed_set1226

#896911: (9864)  [9864] Re::: GetIndexMessage Sent to feed_set1253
897000 9871 8868 696 30 234.39596765940027

#897991: (6267)  [6267] Empty ReturnIndexMessage Sent

#897991: (6267)  [6267] ReduceSetMessage Sent
898000 9881 8879 699 33 234.7304979040998

#898051: (9879)  [9879] Empty ReturnIndexMessage Received from feed_set1249

#898051: (9879)  [9879] Re::: GetIndexMessage Sent to feed_set1245

#898201: (1087)  [1087] Empty ReturnIndexMessage Sent

#898201: (1087)  [1087] ReduceSetMessage Sent

#898251: (9881)  [9881] Empty ReturnIndexMessage Received from feed_set1256

#898251: (9881)  [9881] Re::: GetIndexMessage Sent to feed_set1232

#898441: (665)  [209] Empty ReturnIndexMessage Sent

#898441: (665)  [209] ReduceSetMessage Sent

#898551: (9883)  [9883] Empty ReturnIndexMessage Received from feed_set1219

#898551: (9883)  [9883] Re::: GetIndexMessage Sent to feed_set1259
899000 9891 8889 700 31 235.08099274844244
900000 9901 8899 701 33 235.01683501683502

#900371: (9902)  [9902] Re:: GetIndexMessage Sent to feed_set1243

#900391: (9901)  [9901] Re:: GetIndexMessage Sent to feed_set1264

#900551: (9904)  [9904] Re:: GetIndexMessage Sent to feed_set1235

#900551: (9903)  [9903] Re:: GetIndexMessage Sent to feed_set1232

#900711: (9904)  [9904] Re:: GetIndexMessage Sent to feed_set1264
901000 9911 8909 699 31 235.5255325654877

#901641: (1711)  [1711] Empty ReturnIndexMessage Sent

#901641: (1711)  [1711] ReduceSetMessage Sent

#901731: (9915)  [9915] Empty ReturnIndexMessage Received from feed_set1226

#901731: (9915)  [9915] Re::: GetIndexMessage Sent to feed_set1239

#901831: (6246)  [6246] Empty ReturnIndexMessage Sent

#901831: (6246)  [6246] ReduceSetMessage Sent

#901931: (9915)  [9915] Empty ReturnIndexMessage Received from feed_set1239

#901931: (9915)  [9915] Re::: GetIndexMessage Sent to feed_set1260
902000 9921 8918 699 29 235.47174422156604

#902011: (733)  [372] Empty ReturnIndexMessage Sent

#902011: (733)  [372] ReduceSetMessage Sent

#902021: (4079)  [4079] Empty ReturnIndexMessage Sent

#902021: (4079)  [4079] ReduceSetMessage Sent

#902091: (9915)  [9915] Empty ReturnIndexMessage Received from feed_set1260

#902091: (9915)  [9915] Re::: GetIndexMessage Sent to feed_set1258

#902111: (9919)  [9919] Empty ReturnIndexMessage Received from feed_set1235

#902111: (9919)  [9919] Re::: GetIndexMessage Sent to feed_set1226

#902191: (1711)  [1711] Empty ReturnIndexMessage Sent

#902191: (1711)  [1711] ReduceSetMessage Sent

#902271: (9919)  [9919] Empty ReturnIndexMessage Received from feed_set1226

#902271: (9919)  [9919] Re::: GetIndexMessage Sent to feed_set1227

#902951: (4079)  [4079] Empty ReturnIndexMessage Sent

#902951: (4079)  [4079] ReduceSetMessage Sent
903000 9931 8929 701 28 236.24300681517647

#903051: (9928)  [9928] Empty ReturnIndexMessage Received from feed_set1235

#903051: (9928)  [9928] Re::: GetIndexMessage Sent to feed_set1239

#903131: (6246)  [6246] Empty ReturnIndexMessage Sent

#903131: (6246)  [6246] ReduceSetMessage Sent

#903211: (9928)  [9928] Empty ReturnIndexMessage Received from feed_set1239

#903211: (9928)  [9928] Re::: GetIndexMessage Sent to feed_set0
904000 9941 8940 702 28 236.59882125800223

#904291: (9941)  [9941] Re:: GetIndexMessage Sent to feed_set1253

#904451: (9941)  [9941] Re:: GetIndexMessage Sent to feed_set1224

#904551: (9533)  [9533] Empty ReturnIndexMessage Sent

#904551: (9533)  [9533] ReduceSetMessage Sent

#904631: (9944)  [9944] Empty ReturnIndexMessage Received from feed_set1253

#904631: (9944)  [9944] Re::: GetIndexMessage Sent to feed_set1232

#904931: (1087)  [1087] Empty ReturnIndexMessage Sent

#904931: (1087)  [1087] ReduceSetMessage Sent
905000 9951 8949 703 28 236.93493046391228

#905011: (9948)  [9948] Empty ReturnIndexMessage Received from feed_set1256

#905011: (9948)  [9948] Re::: GetIndexMessage Sent to feed_set1244

#905651: (9954)  [9954] Re:: GetIndexMessage Sent to feed_set1244

#905961: (9937)  [9937] Empty ReturnIndexMessage Sent

#905961: (9937)  [9937] ReduceSetMessage Sent

#905991: (9959)  [9959] Empty ReturnIndexMessage Received from feed_set1251

#905991: (9959)  [9959] Re::: GetIndexMessage Sent to feed_set1268
906000 9961 8959 703 27 237.183247135179

#906211: (9959)  [9959] Re:: GetIndexMessage Sent to feed_set1253

#906271: (9961)  [9961] Re:: GetIndexMessage Sent to feed_set1257

#906291: (9533)  [9533] Empty ReturnIndexMessage Sent

#906291: (9533)  [9533] ReduceSetMessage Sent

#906361: (2976)  [2976] Empty ReturnIndexMessage Sent

#906361: (2976)  [2976] ReduceSetMessage Sent

#906371: (9959)  [9959] Empty ReturnIndexMessage Received from feed_set1253

#906371: (9959)  [9959] Re::: GetIndexMessage Sent to feed_set1263

#906451: (9962)  [9962] Empty ReturnIndexMessage Received from feed_set1242

#906451: (9962)  [9962] Re::: GetIndexMessage Sent to feed_set1256

#906511: (1087)  [1087] Empty ReturnIndexMessage Sent

#906511: (1087)  [1087] ReduceSetMessage Sent

#906551: (9959)  [9959] Re:: GetIndexMessage Sent to feed_set1258

#906571: (9962)  [9962] Empty ReturnIndexMessage Received from feed_set1256

#906571: (9962)  [9962] Re::: GetIndexMessage Sent to feed_set0

#906731: (9965)  [9965] Re:: GetIndexMessage Sent to feed_set1237

#906841: (9924)  [9924] Empty ReturnIndexMessage Sent

#906841: (9924)  [9924] ReduceSetMessage Sent

#906951: (9967)  [9967] Empty ReturnIndexMessage Received from feed_set1234

#906951: (9967)  [9967] Re::: GetIndexMessage Sent to feed_set1267
907000 9971 8968 703 21 238.6157430858069

#907051: (9967)  [9967] Re:: GetIndexMessage Sent to feed_set1259
908000 9981 8979 703 22 239.0644671591944
909000 9991 8989 706 26 239.44343342432515
910000 10001 9000 708 29 239.67508332491667

#910021: (4079)  [4079] Empty ReturnIndexMessage Sent

#910021: (4079)  [4079] ReduceSetMessage Sent

#910111: (9999)  [9999] Empty ReturnIndexMessage Received from feed_set1235

#910111: (9999)  [9999] Re::: GetIndexMessage Sent to feed_set0
911000 10011 9009 712 34 240.36434264958126

#911151: (927)  [985] Empty ReturnIndexMessage Sent

#911151: (927)  [985] ReduceSetMessage Sent

#911251: (10010)  [10010] Empty ReturnIndexMessage Received from feed_set1263

#911251: (10010)  [10010] Re::: GetIndexMessage Sent to feed_set1226

#911311: (10011)  [10011] Re:: GetIndexMessage Sent to feed_set1232

#911361: (1711)  [1711] Empty ReturnIndexMessage Sent

#911361: (1711)  [1711] ReduceSetMessage Sent

#911471: (10010)  [10010] Empty ReturnIndexMessage Received from feed_set1226

#911471: (10010)  [10010] Re::: GetIndexMessage Sent to feed_set0
912000 10021 9019 712 31 240.7585928837819

#912621: (1087)  [1087] Empty ReturnIndexMessage Sent

#912621: (1087)  [1087] ReduceSetMessage Sent

#912711: (10025)  [10025] Empty ReturnIndexMessage Received from feed_set1256

#912711: (10025)  [10025] Re::: GetIndexMessage Sent to feed_set1222

#912771: (6201)  [6201] Empty ReturnIndexMessage Sent

#912771: (6201)  [6201] ReduceSetMessage Sent

#912831: (10025)  [10025] Empty ReturnIndexMessage Received from feed_set1222

#912831: (10025)  [10025] Re::: GetIndexMessage Sent to feed_set1241
913000 10031 9028 713 30 241.01147920652502

#913251: (10031)  [10031] Re:: GetIndexMessage Sent to feed_set1263

#913331: (927)  [985] Empty ReturnIndexMessage Sent

#913331: (927)  [985] ReduceSetMessage Sent

#913411: (10031)  [10031] Empty ReturnIndexMessage Received from feed_set1263

#913411: (10031)  [10031] Re::: GetIndexMessage Sent to feed_set1258

#913591: (10034)  [10034] Re:: GetIndexMessage Sent to feed_set1243
914000 10041 9040 713 29 241.5741877074741

#914111: (9089)  [9089] Empty ReturnIndexMessage Sent

#914111: (9089)  [9089] ReduceSetMessage Sent

#914191: (10040)  [10040] Empty ReturnIndexMessage Received from feed_set1267

#914191: (10040)  [10040] Re::: GetIndexMessage Sent to feed_set1263

#914281: (927)  [985] Empty ReturnIndexMessage Sent

#914281: (927)  [985] ReduceSetMessage Sent

#914371: (10040)  [10040] Empty ReturnIndexMessage Received from feed_set1263

#914371: (10040)  [10040] Re::: GetIndexMessage Sent to feed_set1265

#914551: (10040)  [10040] Re:: GetIndexMessage Sent to feed_set1235

#914651: (4079)  [4079] Empty ReturnIndexMessage Sent

#914651: (4079)  [4079] ReduceSetMessage Sent

#914751: (10040)  [10040] Empty ReturnIndexMessage Received from feed_set1235

#914751: (10040)  [10040] Re::: GetIndexMessage Sent to feed_set1250
915000 10051 9049 712 25 241.98140890362777

#915251: (10051)  [10051] Re:: GetIndexMessage Sent to feed_set1249

#915331: (6267)  [6267] Empty ReturnIndexMessage Sent

#915331: (6267)  [6267] ReduceSetMessage Sent

#915411: (10051)  [10051] Empty ReturnIndexMessage Received from feed_set1249

#915411: (10051)  [10051] Re::: GetIndexMessage Sent to feed_set1245

#915551: (7967)  [7967] Empty ReturnIndexMessage Sent

#915551: (7967)  [7967] ReduceSetMessage Sent

#915631: (10054)  [10054] Empty ReturnIndexMessage Received from feed_set1268

#915631: (10054)  [10054] Re::: GetIndexMessage Sent to feed_set1229
916000 10061 9059 714 27 242.64260616403976

#916591: (2976)  [2976] Empty ReturnIndexMessage Sent

#916591: (2976)  [2976] ReduceSetMessage Sent

#916651: (10065)  [10065] Empty ReturnIndexMessage Received from feed_set1242

#916651: (10065)  [10065] Re::: GetIndexMessage Sent to feed_set1251

#916741: (9937)  [9937] Empty ReturnIndexMessage Sent

#916741: (9937)  [9937] ReduceSetMessage Sent

#916831: (10065)  [10065] Empty ReturnIndexMessage Received from feed_set1251

#916831: (10065)  [10065] Re::: GetIndexMessage Sent to feed_set1248

#916951: (10065)  [10065] Re:: GetIndexMessage Sent to feed_set1265
917000 10071 9068 716 28 243.3787985156955

#917031: (4839)  [4839] Empty ReturnIndexMessage Sent

#917031: (4839)  [4839] ReduceSetMessage Sent

#917111: (10065)  [10065] Empty ReturnIndexMessage Received from feed_set1265

#917111: (10065)  [10065] Re::: GetIndexMessage Sent to feed_set1262
918000 10081 9080 715 26 243.4824165915239

#918101: (4816)  [4816] Empty ReturnIndexMessage Sent

#918101: (4816)  [4816] ReduceSetMessage Sent

#918191: (10079)  [10079] Empty ReturnIndexMessage Received from feed_set1244

#918191: (10079)  [10079] Re::: GetIndexMessage Sent to feed_set1236

#918191: (10080)  [10080] Re:: GetIndexMessage Sent to feed_set1253

#918281: (9533)  [9533] Empty ReturnIndexMessage Sent

#918281: (9533)  [9533] ReduceSetMessage Sent

#918371: (10080)  [10080] Empty ReturnIndexMessage Received from feed_set1253

#918371: (10080)  [10080] Re::: GetIndexMessage Sent to feed_set1227
919000 10091 9090 714 24 243.90761685516966
920000 10101 9100 717 26 244.01579842015798

#920121: (4816)  [4816] Empty ReturnIndexMessage Sent

#920121: (4816)  [4816] ReduceSetMessage Sent

#920211: (10100)  [10100] Empty ReturnIndexMessage Received from feed_set1244

#920211: (10100)  [10100] Re::: GetIndexMessage Sent to feed_set1254

#920951: (10108)  [10108] Re:: GetIndexMessage Sent to feed_set1300
921000 10111 9109 718 26 244.10448506642692

#921751: (10116)  [10116] Re:: GetIndexMessage Sent to feed_set1317
922000 10121 9119 716 24 244.169743538569

#922401: (9663)  [9663] Empty ReturnIndexMessage Sent

#922401: (9663)  [9663] ReduceSetMessage Sent

#922471: (10123)  [10123] Empty ReturnIndexMessage Received from feed_set1248

#922471: (10123)  [10123] Re::: GetIndexMessage Sent to feed_set1243
923000 10131 9130 720 27 244.73432359684978

#923511: (4816)  [4816] Empty ReturnIndexMessage Sent

#923511: (4816)  [4816] ReduceSetMessage Sent

#923591: (10134)  [10134] Empty ReturnIndexMessage Received from feed_set1244

#923591: (10134)  [10134] Re::: GetIndexMessage Sent to feed_set1238

#923671: (8078)  [8078] Empty ReturnIndexMessage Sent

#923671: (8078)  [8078] ReduceSetMessage Sent

#923751: (10134)  [10134] Empty ReturnIndexMessage Received from feed_set1238

#923751: (10134)  [10134] Re::: GetIndexMessage Sent to feed_set1264

#923831: (2500)  [2500] Empty ReturnIndexMessage Sent

#923831: (2500)  [2500] ReduceSetMessage Sent

#923911: (10134)  [10134] Empty ReturnIndexMessage Received from feed_set1264

#923911: (10134)  [10134] Re::: GetIndexMessage Sent to feed_set1238

#923991: (8078)  [8078] Empty ReturnIndexMessage Sent

#923991: (8078)  [8078] ReduceSetMessage Sent
924000 10141 9138 723 27 245.4003585300269

#924071: (10134)  [10134] Empty ReturnIndexMessage Received from feed_set1238

#924071: (10134)  [10134] Re::: GetIndexMessage Sent to feed_set1262
925000 10151 9149 724 27 245.48840911352104

#925171: (2500)  [2500] Empty ReturnIndexMessage Sent

#925171: (2500)  [2500] ReduceSetMessage Sent

#925211: (10151)  [10151] Empty ReturnIndexMessage Received from feed_set1264

#925211: (10151)  [10151] Re::: GetIndexMessage Sent to feed_set1286

#925371: (10151)  [10151] Re:: GetIndexMessage Sent to feed_set1263

#925481: (927)  [985] Empty ReturnIndexMessage Sent

#925481: (927)  [985] ReduceSetMessage Sent

#925591: (10151)  [10151] Empty ReturnIndexMessage Received from feed_set1263

#925591: (10151)  [10151] Re::: GetIndexMessage Sent to feed_set1253

#925691: (9533)  [9533] Empty ReturnIndexMessage Sent

#925691: (9533)  [9533] ReduceSetMessage Sent

#925791: (10151)  [10151] Empty ReturnIndexMessage Received from feed_set1253

#925791: (10151)  [10151] Re::: GetIndexMessage Sent to feed_set1227
926000 10161 9159 725 26 246.11867607593678
927000 10171 9169 729 29 246.46698441068415
928000 10181 9180 730 32 246.53536355520285

#928651: (2500)  [2500] Empty ReturnIndexMessage Sent

#928651: (2500)  [2500] ReduceSetMessage Sent

#928711: (10185)  [10185] Empty ReturnIndexMessage Received from feed_set1264

#928711: (10185)  [10185] Re::: GetIndexMessage Sent to feed_set1237
929000 10191 9189 731 31 246.5998414428699
930000 10201 9199 732 32 246.52529452529453

#930231: (10200)  [10200] ConnectDMessage Received

#930231: (10200)  [10200] Re ConnectMessage send to 10141
931000 10211 9209 732 32 246.3162891899911
932000 10221 9220 733 33 246.24256496393636
933000 10231 9230 733 33 246.03484354950152
934000 10241 9239 733 33 245.82536239029682
935000 10251 9249 735 35 245.89469017830754
936000 10261 9259 736 36 245.8218679263852
937000 10271 9270 737 38 245.88948972569068
938000 10281 9280 739 40 245.9605146842157
939000 10291 9289 739 40 245.7474241978216

#939511: (10293)  [10293] Re:: GetIndexMessage Sent to feed_set1324
940000 10301 9299 738 39 245.67797274776981
941000 10311 9310 738 39 245.4683184800705

#941211: (10310)  [10310] Re:: GetIndexMessage Sent to feed_set1325

#941351: (10310)  [10310] Re:: GetIndexMessage Sent to feed_set1317
942000 10321 9320 737 38 245.40358086292926
943000 10331 9330 738 39 245.33115042517838

#943651: (10335)  [10335] Re:: GetIndexMessage Sent to feed_set1350

#943711: (6330)  [6330] Empty ReturnIndexMessage Sent

#943711: (6330)  [6330] ReduceSetMessage Sent

#943791: (10336)  [10336] Empty ReturnIndexMessage Received from feed_set1245

#943791: (10336)  [10336] Re::: GetIndexMessage Sent to feed_set1247
944000 10341 9339 737 37 245.40328092959672

#944111: (10339)  [10339] Re:: GetIndexMessage Sent to feed_set1300
945000 10351 9350 736 36 245.34143010438007

#945701: (6330)  [6330] Empty ReturnIndexMessage Sent

#945701: (6330)  [6330] ReduceSetMessage Sent

#945751: (10356)  [10356] Empty ReturnIndexMessage Received from feed_set1245

#945751: (10356)  [10356] Re::: GetIndexMessage Sent to feed_set1232
946000 10361 9359 736 35 245.2728778871455
947000 10371 9370 736 35 245.06737416025703

#947121: (6330)  [6330] Empty ReturnIndexMessage Sent

#947121: (6330)  [6330] ReduceSetMessage Sent

#947191: (10370)  [10370] Empty ReturnIndexMessage Received from feed_set1245

#947191: (10370)  [10370] Re::: GetIndexMessage Sent to feed_set1259

#947221: (1912)  [1912] Empty ReturnIndexMessage Sent

#947221: (1912)  [1912] ReduceSetMessage Sent

#947311: (10371)  [10371] Empty ReturnIndexMessage Received from feed_set1345

